Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INSERTATRIANGULO reduce using rule 34 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 34 (declaracion -> .)
    INSERTALINEA    reduce using rule 34 (declaracion -> .)
    INSERTACURVA    reduce using rule 34 (declaracion -> .)
    ID              reduce using rule 34 (declaracion -> .)
    SI              reduce using rule 34 (declaracion -> .)
    MIENTRAS        reduce using rule 34 (declaracion -> .)
    REGRESAR        reduce using rule 34 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 34 (declaracion -> .)

    declaracion                    shift and go to state 206

state 202

    (13) functionpam -> VAR tipo ID . revisarId functionpam2
    (35) revisarId -> .

    COMA            reduce using rule 35 (revisarId -> .)
    PARENDERECHO    reduce using rule 35 (revisarId -> .)

    revisarId                      shift and go to state 207

state 203

    (44) llamadaparaux -> COMA llamadapar .

    PARENDERECHO    reduce using rule 44 (llamadaparaux -> COMA llamadapar .)


state 204

    (90) condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque . condicionaux
    (91) condicionaux -> . SINO ENTONCES bloque
    (92) condicionaux -> .

    SINO            shift and go to state 208
    ENTRADA         reduce using rule 92 (condicionaux -> .)
    DESPLEGAR       reduce using rule 92 (condicionaux -> .)
    INSERTATEXTO    reduce using rule 92 (condicionaux -> .)
    INSERTARECTANGULO reduce using rule 92 (condicionaux -> .)
    INSERTACIRCULO  reduce using rule 92 (condicionaux -> .)
    INSERTAOVALO    reduce using rule 92 (condicionaux -> .)
    INSERTATRIANGULO reduce using rule 92 (condicionaux -> .)
    INSERTAPUNTO    reduce using rule 92 (condicionaux -> .)
    INSERTALINEA    reduce using rule 92 (condicionaux -> .)
    INSERTACURVA    reduce using rule 92 (condicionaux -> .)
    ID              reduce using rule 92 (condicionaux -> .)
    SI              reduce using rule 92 (condicionaux -> .)
    MIENTRAS        reduce using rule 92 (condicionaux -> .)
    LLAVEDERECHO    reduce using rule 92 (condicionaux -> .)
    REGRESAR        reduce using rule 92 (condicionaux -> .)

    condicionaux                   shift and go to state 209

state 205

    (17) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope . function
    (17) function -> . FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
    (18) function -> .

    FUNCION         shift and go to state 15
    INICIO          reduce using rule 18 (function -> .)

    function                       shift and go to state 210

state 206

    (10) bloquefun -> LLAVEIZQUIERDO declaracion . bloqueaux regreso LLAVEDERECHO
    (39) bloqueaux -> . estatuto bloqueaux
    (40) bloqueaux -> .
    (52) estatuto -> . ingreso
    (53) estatuto -> . escritura
    (54) estatuto -> . texto
    (55) estatuto -> . rectangulo
    (56) estatuto -> . circulo
    (57) estatuto -> . ovalo
    (58) estatuto -> . triangulo
    (59) estatuto -> . punto
    (60) estatuto -> . linea
    (61) estatuto -> . curva
    (62) estatuto -> . llamada PUNTOYCOMA
    (63) estatuto -> . asignacion
    (64) estatuto -> . condicion
    (65) estatuto -> . ciclo
    (104) ingreso -> . ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA
    (100) escritura -> . DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA
    (111) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (112) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (114) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (115) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (113) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (116) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (117) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (118) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (41) llamada -> . ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (49) asignacion -> . asignacionizq ASIGNACION asignacionaux PUNTOYCOMA
    (90) condicion -> . SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux
    (99) ciclo -> . MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque
    (46) asignacionizq -> . ID buscarId asignacionizqaux

    REGRESAR        reduce using rule 40 (bloqueaux -> .)
    LLAVEDERECHO    reduce using rule 40 (bloqueaux -> .)
    ENTRADA         shift and go to state 60
    DESPLEGAR       shift and go to state 48
    INSERTATEXTO    shift and go to state 53
    INSERTARECTANGULO shift and go to state 54
    INSERTACIRCULO  shift and go to state 56
    INSERTAOVALO    shift and go to state 71
    INSERTATRIANGULO shift and go to state 62
    INSERTAPUNTO    shift and go to state 44
    INSERTALINEA    shift and go to state 65
    INSERTACURVA    shift and go to state 49
    ID              shift and go to state 57
    SI              shift and go to state 69
    MIENTRAS        shift and go to state 64

    asignacionizq                  shift and go to state 45
    texto                          shift and go to state 46
    bloqueaux                      shift and go to state 211
    ingreso                        shift and go to state 50
    triangulo                      shift and go to state 51
    ciclo                          shift and go to state 52
    estatuto                       shift and go to state 55
    llamada                        shift and go to state 58
    condicion                      shift and go to state 59
    rectangulo                     shift and go to state 61
    ovalo                          shift and go to state 70
    punto                          shift and go to state 63
    circulo                        shift and go to state 66
    asignacion                     shift and go to state 67
    curva                          shift and go to state 68
    linea                          shift and go to state 72
    escritura                      shift and go to state 73

state 207

    (13) functionpam -> VAR tipo ID revisarId . functionpam2
    (15) functionpam2 -> . COMA functionpam
    (16) functionpam2 -> .

    COMA            shift and go to state 213
    PARENDERECHO    reduce using rule 16 (functionpam2 -> .)

    functionpam2                   shift and go to state 212

state 208

    (91) condicionaux -> SINO . ENTONCES bloque

    ENTONCES        shift and go to state 214


state 209

    (90) condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .

    ENTRADA         reduce using rule 90 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    DESPLEGAR       reduce using rule 90 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTATEXTO    reduce using rule 90 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTARECTANGULO reduce using rule 90 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTACIRCULO  reduce using rule 90 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTAOVALO    reduce using rule 90 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTATRIANGULO reduce using rule 90 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTAPUNTO    reduce using rule 90 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTALINEA    reduce using rule 90 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTACURVA    reduce using rule 90 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    ID              reduce using rule 90 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    SI              reduce using rule 90 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    MIENTRAS        reduce using rule 90 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    REGRESAR        reduce using rule 90 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    LLAVEDERECHO    reduce using rule 90 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)


state 210

    (17) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function .

    INICIO          reduce using rule 17 (function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function .)


state 211

    (10) bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux . regreso LLAVEDERECHO
    (36) regreso -> . REGRESAR exp PUNTOYCOMA
    (37) regreso -> .

    REGRESAR        shift and go to state 216
    LLAVEDERECHO    reduce using rule 37 (regreso -> .)

    regreso                        shift and go to state 215

state 212

    (13) functionpam -> VAR tipo ID revisarId functionpam2 .

    PARENDERECHO    reduce using rule 13 (functionpam -> VAR tipo ID revisarId functionpam2 .)


state 213

    (15) functionpam2 -> COMA . functionpam
    (13) functionpam -> . VAR tipo ID revisarId functionpam2
    (14) functionpam -> .

    VAR             shift and go to state 145
    PARENDERECHO    reduce using rule 14 (functionpam -> .)

    functionpam                    shift and go to state 217

state 214

    (91) condicionaux -> SINO ENTONCES . bloque
    (38) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 218

state 215

    (10) bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso . LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 219


state 216

    (36) regreso -> REGRESAR . exp PUNTOYCOMA
    (80) exp -> . termino exp2
    (84) termino -> . factor termino2
    (88) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (89) factor -> . cte
    (21) cte -> . cteid
    (22) cte -> . CENTERO
    (23) cte -> . CFLOTANTE
    (24) cte -> . CCADENA
    (25) cte -> . CCARACTER
    (26) cte -> . VERDADERO
    (27) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 31
    CENTERO         shift and go to state 32
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 33
    CCARACTER       shift and go to state 30
    VERDADERO       shift and go to state 39
    FALSO           shift and go to state 34
    ID              shift and go to state 41

    cte                            shift and go to state 35
    termino                        shift and go to state 36
    exp                            shift and go to state 220
    factor                         shift and go to state 38
    cteid                          shift and go to state 40

state 217

    (15) functionpam2 -> COMA functionpam .

    PARENDERECHO    reduce using rule 15 (functionpam2 -> COMA functionpam .)


state 218

    (91) condicionaux -> SINO ENTONCES bloque .

    ENTRADA         reduce using rule 91 (condicionaux -> SINO ENTONCES bloque .)
    DESPLEGAR       reduce using rule 91 (condicionaux -> SINO ENTONCES bloque .)
    INSERTATEXTO    reduce using rule 91 (condicionaux -> SINO ENTONCES bloque .)
    INSERTARECTANGULO reduce using rule 91 (condicionaux -> SINO ENTONCES bloque .)
    INSERTACIRCULO  reduce using rule 91 (condicionaux -> SINO ENTONCES bloque .)
    INSERTAOVALO    reduce using rule 91 (condicionaux -> SINO ENTONCES bloque .)
    INSERTATRIANGULO reduce using rule 91 (condicionaux -> SINO ENTONCES bloque .)
    INSERTAPUNTO    reduce using rule 91 (condicionaux -> SINO ENTONCES bloque .)
    INSERTALINEA    reduce using rule 91 (condicionaux -> SINO ENTONCES bloque .)
    INSERTACURVA    reduce using rule 91 (condicionaux -> SINO ENTONCES bloque .)
    ID              reduce using rule 91 (condicionaux -> SINO ENTONCES bloque .)
    SI              reduce using rule 91 (condicionaux -> SINO ENTONCES bloque .)
    MIENTRAS        reduce using rule 91 (condicionaux -> SINO ENTONCES bloque .)
    LLAVEDERECHO    reduce using rule 91 (condicionaux -> SINO ENTONCES bloque .)
    REGRESAR        reduce using rule 91 (condicionaux -> SINO ENTONCES bloque .)


state 219

    (10) bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO .

    FUNCION         reduce using rule 10 (bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO .)
    INICIO          reduce using rule 10 (bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO .)


state 220

    (36) regreso -> REGRESAR exp . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 221


state 221

    (36) regreso -> REGRESAR exp PUNTOYCOMA .

    LLAVEDERECHO    reduce using rule 36 (regreso -> REGRESAR exp PUNTOYCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 125 resolved using rule (buscarId -> <empty>)
WARNING: rejected rule (buscarFuncion -> <empty>) in state 125
