Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 127
    logico                         shift and go to state 122

state 89

    (146) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (142) args -> . logico args2
    (95) logico -> . expresion checarLogico logicoAux
    (53) expresion -> . negacion exp expresionaux
    (54) expresion -> . color
    (87) negacion -> . NO
    (88) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 88 (negacion -> .)
    ID              reduce using rule 88 (negacion -> .)
    CENTERO         reduce using rule 88 (negacion -> .)
    CFLOTANTE       reduce using rule 88 (negacion -> .)
    CCADENA         reduce using rule 88 (negacion -> .)
    CCARACTER       reduce using rule 88 (negacion -> .)
    VERDADERO       reduce using rule 88 (negacion -> .)
    FALSO           reduce using rule 88 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 128
    logico                         shift and go to state 122

state 90

    (51) bloqueaux -> estatuto bloqueaux .

    LLAVEDERECHO    reduce using rule 51 (bloqueaux -> estatuto bloqueaux .)
    REGRESAR        reduce using rule 51 (bloqueaux -> estatuto bloqueaux .)


state 91

    (148) circulo -> INSERTACIRCULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (142) args -> . logico args2
    (95) logico -> . expresion checarLogico logicoAux
    (53) expresion -> . negacion exp expresionaux
    (54) expresion -> . color
    (87) negacion -> . NO
    (88) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 88 (negacion -> .)
    ID              reduce using rule 88 (negacion -> .)
    CENTERO         reduce using rule 88 (negacion -> .)
    CFLOTANTE       reduce using rule 88 (negacion -> .)
    CCADENA         reduce using rule 88 (negacion -> .)
    CCARACTER       reduce using rule 88 (negacion -> .)
    VERDADERO       reduce using rule 88 (negacion -> .)
    FALSO           reduce using rule 88 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 129
    logico                         shift and go to state 122

state 92

    (140) ingreso -> ENTRADA PARENIZQUIERDO . ID cteid PARENDERECHO generarEntrada PUNTOYCOMA

    ID              shift and go to state 130


state 93

    (147) triangulo -> INSERTATRIANGULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (142) args -> . logico args2
    (95) logico -> . expresion checarLogico logicoAux
    (53) expresion -> . negacion exp expresionaux
    (54) expresion -> . color
    (87) negacion -> . NO
    (88) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 88 (negacion -> .)
    ID              reduce using rule 88 (negacion -> .)
    CENTERO         reduce using rule 88 (negacion -> .)
    CFLOTANTE       reduce using rule 88 (negacion -> .)
    CCADENA         reduce using rule 88 (negacion -> .)
    CCARACTER       reduce using rule 88 (negacion -> .)
    VERDADERO       reduce using rule 88 (negacion -> .)
    FALSO           reduce using rule 88 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 131
    logico                         shift and go to state 122

state 94

    (66) asignacionizq -> ID buscarId . guardarId asignacionizqaux
    (4) guardarId -> .

    CORCHETEIZQ     reduce using rule 4 (guardarId -> .)
    ASIGNACION      reduce using rule 4 (guardarId -> .)

    guardarId                      shift and go to state 132

state 95

    (83) estatuto -> ID llamada . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 133


state 96

    (134) ciclo -> MIENTRAS insertarSalto . PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso

    PARENIZQUIERDO  shift and go to state 134


state 97

    (122) condicion -> SI PARENIZQUIERDO . logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (95) logico -> . expresion checarLogico logicoAux
    (53) expresion -> . negacion exp expresionaux
    (54) expresion -> . color
    (87) negacion -> . NO
    (88) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 88 (negacion -> .)
    ID              reduce using rule 88 (negacion -> .)
    CENTERO         reduce using rule 88 (negacion -> .)
    CFLOTANTE       reduce using rule 88 (negacion -> .)
    CCADENA         reduce using rule 88 (negacion -> .)
    CCARACTER       reduce using rule 88 (negacion -> .)
    VERDADERO       reduce using rule 88 (negacion -> .)
    FALSO           reduce using rule 88 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    logico                         shift and go to state 135

state 98

    (149) ovalo -> INSERTAOVALO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (142) args -> . logico args2
    (95) logico -> . expresion checarLogico logicoAux
    (53) expresion -> . negacion exp expresionaux
    (54) expresion -> . color
    (87) negacion -> . NO
    (88) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 88 (negacion -> .)
    ID              reduce using rule 88 (negacion -> .)
    CENTERO         reduce using rule 88 (negacion -> .)
    CFLOTANTE       reduce using rule 88 (negacion -> .)
    CCADENA         reduce using rule 88 (negacion -> .)
    CCARACTER       reduce using rule 88 (negacion -> .)
    VERDADERO       reduce using rule 88 (negacion -> .)
    FALSO           reduce using rule 88 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 136
    logico                         shift and go to state 122

state 99

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos .

    $end            reduce using rule 1 (program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos .)


state 100

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal . PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function

    PARENIZQUIERDO  shift and go to state 137


state 101

    (42) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .

    ID              reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    ENTRADA         reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    DESPLEGAR       reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTATEXTO    reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTARECTANGULO reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTACIRCULO  reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTAOVALO    reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTATRIANGULO reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTAPUNTO    reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTALINEA    reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTACURVA    reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    SI              reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    MIENTRAS        reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    REGRESAR        reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    LLAVEDERECHO    reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    FUNCION         reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INICIO          reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)


state 102

    (55) exp -> termino checkExpTypes exp2 .

    CORCHETEDER     reduce using rule 55 (exp -> termino checkExpTypes exp2 .)
    MENORQUE        reduce using rule 55 (exp -> termino checkExpTypes exp2 .)
    MAYORQUE        reduce using rule 55 (exp -> termino checkExpTypes exp2 .)
    MAYORIGUAL      reduce using rule 55 (exp -> termino checkExpTypes exp2 .)
    MENORIGUAL      reduce using rule 55 (exp -> termino checkExpTypes exp2 .)
    IGUAL           reduce using rule 55 (exp -> termino checkExpTypes exp2 .)
    DIFERENTE       reduce using rule 55 (exp -> termino checkExpTypes exp2 .)
    CONJUNCION      reduce using rule 55 (exp -> termino checkExpTypes exp2 .)
    DISYUNCION      reduce using rule 55 (exp -> termino checkExpTypes exp2 .)
    PARENDERECHO    reduce using rule 55 (exp -> termino checkExpTypes exp2 .)
    COMA            reduce using rule 55 (exp -> termino checkExpTypes exp2 .)
    PUNTOYCOMA      reduce using rule 55 (exp -> termino checkExpTypes exp2 .)


state 103

    (108) exp2 -> RESTA . addExp exp
    (106) addExp -> .

    PARENIZQUIERDO  reduce using rule 106 (addExp -> .)
    ID              reduce using rule 106 (addExp -> .)
    CENTERO         reduce using rule 106 (addExp -> .)
    CFLOTANTE       reduce using rule 106 (addExp -> .)
    CCADENA         reduce using rule 106 (addExp -> .)
    CCARACTER       reduce using rule 106 (addExp -> .)
    VERDADERO       reduce using rule 106 (addExp -> .)
    FALSO           reduce using rule 106 (addExp -> .)

    addExp                         shift and go to state 138

state 104

    (107) exp2 -> SUMA . addExp exp
    (106) addExp -> .

    PARENIZQUIERDO  reduce using rule 106 (addExp -> .)
    ID              reduce using rule 106 (addExp -> .)
    CENTERO         reduce using rule 106 (addExp -> .)
    CFLOTANTE       reduce using rule 106 (addExp -> .)
    CCADENA         reduce using rule 106 (addExp -> .)
    CCARACTER       reduce using rule 106 (addExp -> .)
    VERDADERO       reduce using rule 106 (addExp -> .)
    FALSO           reduce using rule 106 (addExp -> .)

    addExp                         shift and go to state 139

state 105

    (95) logico -> expresion . checarLogico logicoAux
    (96) checarLogico -> .

    CONJUNCION      reduce using rule 96 (checarLogico -> .)
    DISYUNCION      reduce using rule 96 (checarLogico -> .)
    PARENDERECHO    reduce using rule 96 (checarLogico -> .)
    COMA            reduce using rule 96 (checarLogico -> .)

    checarLogico                   shift and go to state 140

state 106

    (129) color -> GRIS .

    CONJUNCION      reduce using rule 129 (color -> GRIS .)
    DISYUNCION      reduce using rule 129 (color -> GRIS .)
    COMA            reduce using rule 129 (color -> GRIS .)
    PARENDERECHO    reduce using rule 129 (color -> GRIS .)


state 107

    (87) negacion -> NO .

    PARENIZQUIERDO  reduce using rule 87 (negacion -> NO .)
    ID              reduce using rule 87 (negacion -> NO .)
    CENTERO         reduce using rule 87 (negacion -> NO .)
    CFLOTANTE       reduce using rule 87 (negacion -> NO .)
    CCADENA         reduce using rule 87 (negacion -> NO .)
    CCARACTER       reduce using rule 87 (negacion -> NO .)
    VERDADERO       reduce using rule 87 (negacion -> NO .)
    FALSO           reduce using rule 87 (negacion -> NO .)


state 108

    (54) expresion -> color .

    CONJUNCION      reduce using rule 54 (expresion -> color .)
    DISYUNCION      reduce using rule 54 (expresion -> color .)
