Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (147) color -> ROSA .

    PARENDERECHO    reduce using rule 147 (color -> ROSA .)
    CONJUNCION      reduce using rule 147 (color -> ROSA .)
    DISYUNCION      reduce using rule 147 (color -> ROSA .)


state 123

    (129) factor -> PARENIZQUIERDO crearFondoFalso logico . PARENDERECHO quitarFondoFalso

    PARENDERECHO    shift and go to state 154


state 124

    (126) termino2 -> DIVISION . addFactor termino
    (128) addFactor -> .

    PARENIZQUIERDO  reduce using rule 128 (addFactor -> .)
    ID              reduce using rule 128 (addFactor -> .)
    CENTERO         reduce using rule 128 (addFactor -> .)
    CFLOTANTE       reduce using rule 128 (addFactor -> .)
    CCADENA         reduce using rule 128 (addFactor -> .)
    CCARACTER       reduce using rule 128 (addFactor -> .)
    VERDADERO       reduce using rule 128 (addFactor -> .)
    FALSO           reduce using rule 128 (addFactor -> .)

    addFactor                      shift and go to state 155

state 125

    (123) termino -> factor checkTermTypes termino2 .

    SUMA            reduce using rule 123 (termino -> factor checkTermTypes termino2 .)
    RESTA           reduce using rule 123 (termino -> factor checkTermTypes termino2 .)
    CORCHETEDER     reduce using rule 123 (termino -> factor checkTermTypes termino2 .)
    MENORQUE        reduce using rule 123 (termino -> factor checkTermTypes termino2 .)
    MAYORQUE        reduce using rule 123 (termino -> factor checkTermTypes termino2 .)
    MAYORIGUAL      reduce using rule 123 (termino -> factor checkTermTypes termino2 .)
    MENORIGUAL      reduce using rule 123 (termino -> factor checkTermTypes termino2 .)
    IGUAL           reduce using rule 123 (termino -> factor checkTermTypes termino2 .)
    DIFERENTE       reduce using rule 123 (termino -> factor checkTermTypes termino2 .)
    CONJUNCION      reduce using rule 123 (termino -> factor checkTermTypes termino2 .)
    DISYUNCION      reduce using rule 123 (termino -> factor checkTermTypes termino2 .)
    PARENDERECHO    reduce using rule 123 (termino -> factor checkTermTypes termino2 .)
    PUNTOYCOMA      reduce using rule 123 (termino -> factor checkTermTypes termino2 .)
    COMA            reduce using rule 123 (termino -> factor checkTermTypes termino2 .)


state 126

    (125) termino2 -> MULTIPLICACION . addFactor termino
    (128) addFactor -> .

    PARENIZQUIERDO  reduce using rule 128 (addFactor -> .)
    ID              reduce using rule 128 (addFactor -> .)
    CENTERO         reduce using rule 128 (addFactor -> .)
    CFLOTANTE       reduce using rule 128 (addFactor -> .)
    CCADENA         reduce using rule 128 (addFactor -> .)
    CCARACTER       reduce using rule 128 (addFactor -> .)
    VERDADERO       reduce using rule 128 (addFactor -> .)
    FALSO           reduce using rule 128 (addFactor -> .)

    addFactor                      shift and go to state 156

state 127

    (43) symbol -> verifyNullAssignment . llamada
    (131) llamada -> . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (16) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 16 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 142
    llamada                        shift and go to state 157

state 128

    (132) cteid -> buscarId . cteidaux
    (10) cteidaux -> . CORCHETEIZQ setDimFlag exp setLimits CORCHETEDER calculateK
    (11) cteidaux -> .

    CORCHETEIZQ     shift and go to state 32
    MULTIPLICACION  reduce using rule 11 (cteidaux -> .)
    DIVISION        reduce using rule 11 (cteidaux -> .)
    SUMA            reduce using rule 11 (cteidaux -> .)
    RESTA           reduce using rule 11 (cteidaux -> .)
    CORCHETEDER     reduce using rule 11 (cteidaux -> .)
    MENORQUE        reduce using rule 11 (cteidaux -> .)
    MAYORQUE        reduce using rule 11 (cteidaux -> .)
    MAYORIGUAL      reduce using rule 11 (cteidaux -> .)
    MENORIGUAL      reduce using rule 11 (cteidaux -> .)
    IGUAL           reduce using rule 11 (cteidaux -> .)
    DIFERENTE       reduce using rule 11 (cteidaux -> .)
    CONJUNCION      reduce using rule 11 (cteidaux -> .)
    DISYUNCION      reduce using rule 11 (cteidaux -> .)
    PARENDERECHO    reduce using rule 11 (cteidaux -> .)
    PUNTOYCOMA      reduce using rule 11 (cteidaux -> .)
    COMA            reduce using rule 11 (cteidaux -> .)

    cteidaux                       shift and go to state 158

state 129

    (35) cte -> ID getCurrentID symbol .

    MULTIPLICACION  reduce using rule 35 (cte -> ID getCurrentID symbol .)
    DIVISION        reduce using rule 35 (cte -> ID getCurrentID symbol .)
    SUMA            reduce using rule 35 (cte -> ID getCurrentID symbol .)
    RESTA           reduce using rule 35 (cte -> ID getCurrentID symbol .)
    COMA            reduce using rule 35 (cte -> ID getCurrentID symbol .)
    PARENDERECHO    reduce using rule 35 (cte -> ID getCurrentID symbol .)
    MENORQUE        reduce using rule 35 (cte -> ID getCurrentID symbol .)
    MAYORQUE        reduce using rule 35 (cte -> ID getCurrentID symbol .)
    MAYORIGUAL      reduce using rule 35 (cte -> ID getCurrentID symbol .)
    MENORIGUAL      reduce using rule 35 (cte -> ID getCurrentID symbol .)
    IGUAL           reduce using rule 35 (cte -> ID getCurrentID symbol .)
    DIFERENTE       reduce using rule 35 (cte -> ID getCurrentID symbol .)
    CONJUNCION      reduce using rule 35 (cte -> ID getCurrentID symbol .)
    DISYUNCION      reduce using rule 35 (cte -> ID getCurrentID symbol .)
    CORCHETEDER     reduce using rule 35 (cte -> ID getCurrentID symbol .)
    PUNTOYCOMA      reduce using rule 35 (cte -> ID getCurrentID symbol .)


state 130

    (42) symbol -> cteid .

    MULTIPLICACION  reduce using rule 42 (symbol -> cteid .)
    DIVISION        reduce using rule 42 (symbol -> cteid .)
    SUMA            reduce using rule 42 (symbol -> cteid .)
    RESTA           reduce using rule 42 (symbol -> cteid .)
    CORCHETEDER     reduce using rule 42 (symbol -> cteid .)
    MENORQUE        reduce using rule 42 (symbol -> cteid .)
    MAYORQUE        reduce using rule 42 (symbol -> cteid .)
    MAYORIGUAL      reduce using rule 42 (symbol -> cteid .)
    MENORIGUAL      reduce using rule 42 (symbol -> cteid .)
    IGUAL           reduce using rule 42 (symbol -> cteid .)
    DIFERENTE       reduce using rule 42 (symbol -> cteid .)
    CONJUNCION      reduce using rule 42 (symbol -> cteid .)
    DISYUNCION      reduce using rule 42 (symbol -> cteid .)
    PARENDERECHO    reduce using rule 42 (symbol -> cteid .)
    PUNTOYCOMA      reduce using rule 42 (symbol -> cteid .)
    COMA            reduce using rule 42 (symbol -> cteid .)


state 131

    (10) cteidaux -> CORCHETEIZQ setDimFlag exp setLimits CORCHETEDER . calculateK
    (15) calculateK -> .

    PUNTOYCOMA      reduce using rule 15 (calculateK -> .)
    MULTIPLICACION  reduce using rule 15 (calculateK -> .)
    DIVISION        reduce using rule 15 (calculateK -> .)
    SUMA            reduce using rule 15 (calculateK -> .)
    RESTA           reduce using rule 15 (calculateK -> .)
    CORCHETEDER     reduce using rule 15 (calculateK -> .)
    MENORQUE        reduce using rule 15 (calculateK -> .)
    MAYORQUE        reduce using rule 15 (calculateK -> .)
    MAYORIGUAL      reduce using rule 15 (calculateK -> .)
    MENORIGUAL      reduce using rule 15 (calculateK -> .)
    IGUAL           reduce using rule 15 (calculateK -> .)
    DIFERENTE       reduce using rule 15 (calculateK -> .)
    CONJUNCION      reduce using rule 15 (calculateK -> .)
    DISYUNCION      reduce using rule 15 (calculateK -> .)
    PARENDERECHO    reduce using rule 15 (calculateK -> .)
    COMA            reduce using rule 15 (calculateK -> .)

    calculateK                     shift and go to state 159

state 132

    (162) punto -> INSERTAPUNTO getCurrentID buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (68) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 68 (saveFunID -> .)

    saveFunID                      shift and go to state 160

state 133

    (82) asignacion -> asignacionizq ASIGNACION insertarAsignacion . exp setAssignment PUNTOYCOMA
    (67) exp -> . termino checkExpTypes exp2
    (123) termino -> . factor checkTermTypes termino2
    (129) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (130) factor -> . cte
    (35) cte -> . ID getCurrentID symbol
    (36) cte -> . CENTERO
    (37) cte -> . CFLOTANTE
    (38) cte -> . CCADENA
    (39) cte -> . CCARACTER
    (40) cte -> . VERDADERO
    (41) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 50
    termino                        shift and go to state 41
    exp                            shift and go to state 161
    factor                         shift and go to state 44

state 134

    (153) escritura -> DESPLEGAR PARENIZQUIERDO expresion . PARENDERECHO generarEscritura PUNTOYCOMA

    PARENDERECHO    shift and go to state 162


state 135

    (164) curva -> INSERTACURVA getCurrentID buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (68) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 68 (saveFunID -> .)

    saveFunID                      shift and go to state 163

state 136

    (163) linea -> INSERTALINEA getCurrentID buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (68) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 68 (saveFunID -> .)

    saveFunID                      shift and go to state 164

state 137

    (157) texto -> INSERTATEXTO getCurrentID buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (68) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 68 (saveFunID -> .)

    saveFunID                      shift and go to state 165

state 138

    (158) rectangulo -> INSERTARECTANGULO getCurrentID buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (68) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 68 (saveFunID -> .)

    saveFunID                      shift and go to state 166

state 139

    (160) circulo -> INSERTACIRCULO getCurrentID buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (68) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 68 (saveFunID -> .)

    saveFunID                      shift and go to state 167

state 140

    (155) ingreso -> ENTRADA PARENIZQUIERDO ID . saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA
    (79) saveVarID -> .

    PARENDERECHO    reduce using rule 79 (saveVarID -> .)

    saveVarID                      shift and go to state 168

state 141

    (159) triangulo -> INSERTATRIANGULO getCurrentID buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (68) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 68 (saveFunID -> .)

    saveFunID                      shift and go to state 169

state 142

    (131) llamada -> buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (68) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 68 (saveFunID -> .)

    saveFunID                      shift and go to state 170

state 143

    (95) estatuto -> ID getCurrentID llamada . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 171


state 144

    (78) asignacionizq -> ID saveVarID buscarId . guardarId asignacionizqaux
    (7) guardarId -> .

    CORCHETEIZQ     reduce using rule 7 (guardarId -> .)
    ASIGNACION      reduce using rule 7 (guardarId -> .)

    guardarId                      shift and go to state 172

state 145

    (149) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO . logico PARENDERECHO crearCiclo bloque crearRegreso
    (108) logico -> . expresion checarLogico logicoAux
    (65) expresion -> . negacion exp expresionaux
    (66) expresion -> . color
    (100) negacion -> . NO
    (101) negacion -> .
    (141) color -> . NEGRO
    (142) color -> . GRIS
    (143) color -> . AZUL
    (144) color -> . AMARILLO
    (145) color -> . VERDE
    (146) color -> . ROJO
    (147) color -> . ROSA
    (148) color -> . NARANJA

    NO              shift and go to state 113
    PARENIZQUIERDO  reduce using rule 101 (negacion -> .)
    ID              reduce using rule 101 (negacion -> .)
    CENTERO         reduce using rule 101 (negacion -> .)
    CFLOTANTE       reduce using rule 101 (negacion -> .)
    CCADENA         reduce using rule 101 (negacion -> .)
    CCARACTER       reduce using rule 101 (negacion -> .)
    VERDADERO       reduce using rule 101 (negacion -> .)
    FALSO           reduce using rule 101 (negacion -> .)
    NEGRO           shift and go to state 116
    GRIS            shift and go to state 112
    AZUL            shift and go to state 118
    AMARILLO        shift and go to state 117
    VERDE           shift and go to state 119
    ROJO            shift and go to state 115
    ROSA            shift and go to state 122
    NARANJA         shift and go to state 120

    expresion                      shift and go to state 111
    color                          shift and go to state 114
    negacion                       shift and go to state 121
    logico                         shift and go to state 173

state 146

    (135) condicion -> SI PARENIZQUIERDO logico . PARENDERECHO generarCond ENTONCES bloque condicionaux

    PARENDERECHO    shift and go to state 174


state 147

    (161) ovalo -> INSERTAOVALO getCurrentID buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (68) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 68 (saveFunID -> .)

    saveFunID                      shift and go to state 175

state 148

    (29) function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO functionpam . addParamCount PARENDERECHO bloquefun finishFun function
    (25) addParamCount -> .

    PARENDERECHO    reduce using rule 25 (addParamCount -> .)

    addParamCount                  shift and go to state 176

state 149

    (22) functionpam -> VAR . tipo ID agregarParam functionpam2
    (45) tipo -> . ENTERO
    (46) tipo -> . FLOTANTE
    (47) tipo -> . CADENA
    (48) tipo -> . CARACTER
    (49) tipo -> . BOOL

    ENTERO          shift and go to state 13
    FLOTANTE        shift and go to state 12
    CADENA          shift and go to state 10
    CARACTER        shift and go to state 9
    BOOL            shift and go to state 11

    tipo                           shift and go to state 177

state 150

    (121) exp2 -> RESTA addExp . exp
    (67) exp -> . termino checkExpTypes exp2
    (123) termino -> . factor checkTermTypes termino2
