Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    PARENIZQUIERDO  reduce using rule 89 (negacion -> .)
    ID              reduce using rule 89 (negacion -> .)
    CENTERO         reduce using rule 89 (negacion -> .)
    CFLOTANTE       reduce using rule 89 (negacion -> .)
    CCADENA         reduce using rule 89 (negacion -> .)
    CCARACTER       reduce using rule 89 (negacion -> .)
    VERDADERO       reduce using rule 89 (negacion -> .)
    FALSO           reduce using rule 89 (negacion -> .)
    NEGRO           shift and go to state 113
    GRIS            shift and go to state 109
    AZUL            shift and go to state 115
    AMARILLO        shift and go to state 114
    VERDE           shift and go to state 116
    ROJO            shift and go to state 112

    expresion                      shift and go to state 108
    negacion                       shift and go to state 117
    color                          shift and go to state 111
    args                           shift and go to state 130
    logico                         shift and go to state 125

state 92

    (146) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (142) args -> . logico args2
    (96) logico -> . expresion checarLogico logicoAux
    (54) expresion -> . negacion exp expresionaux
    (55) expresion -> . color
    (88) negacion -> . NO
    (89) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 110
    PARENIZQUIERDO  reduce using rule 89 (negacion -> .)
    ID              reduce using rule 89 (negacion -> .)
    CENTERO         reduce using rule 89 (negacion -> .)
    CFLOTANTE       reduce using rule 89 (negacion -> .)
    CCADENA         reduce using rule 89 (negacion -> .)
    CCARACTER       reduce using rule 89 (negacion -> .)
    VERDADERO       reduce using rule 89 (negacion -> .)
    FALSO           reduce using rule 89 (negacion -> .)
    NEGRO           shift and go to state 113
    GRIS            shift and go to state 109
    AZUL            shift and go to state 115
    AMARILLO        shift and go to state 114
    VERDE           shift and go to state 116
    ROJO            shift and go to state 112

    expresion                      shift and go to state 108
    negacion                       shift and go to state 117
    color                          shift and go to state 111
    args                           shift and go to state 131
    logico                         shift and go to state 125

state 93

    (52) bloqueaux -> estatuto bloqueaux .

    LLAVEDERECHO    reduce using rule 52 (bloqueaux -> estatuto bloqueaux .)
    REGRESAR        reduce using rule 52 (bloqueaux -> estatuto bloqueaux .)


state 94

    (148) circulo -> INSERTACIRCULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (142) args -> . logico args2
    (96) logico -> . expresion checarLogico logicoAux
    (54) expresion -> . negacion exp expresionaux
    (55) expresion -> . color
    (88) negacion -> . NO
    (89) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 110
    PARENIZQUIERDO  reduce using rule 89 (negacion -> .)
    ID              reduce using rule 89 (negacion -> .)
    CENTERO         reduce using rule 89 (negacion -> .)
    CFLOTANTE       reduce using rule 89 (negacion -> .)
    CCADENA         reduce using rule 89 (negacion -> .)
    CCARACTER       reduce using rule 89 (negacion -> .)
    VERDADERO       reduce using rule 89 (negacion -> .)
    FALSO           reduce using rule 89 (negacion -> .)
    NEGRO           shift and go to state 113
    GRIS            shift and go to state 109
    AZUL            shift and go to state 115
    AMARILLO        shift and go to state 114
    VERDE           shift and go to state 116
    ROJO            shift and go to state 112

    expresion                      shift and go to state 108
    negacion                       shift and go to state 117
    color                          shift and go to state 111
    args                           shift and go to state 132
    logico                         shift and go to state 125

state 95

    (140) ingreso -> ENTRADA PARENIZQUIERDO . ID cteid PARENDERECHO generarEntrada PUNTOYCOMA

    ID              shift and go to state 133


state 96

    (147) triangulo -> INSERTATRIANGULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (142) args -> . logico args2
    (96) logico -> . expresion checarLogico logicoAux
    (54) expresion -> . negacion exp expresionaux
    (55) expresion -> . color
    (88) negacion -> . NO
    (89) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 110
    PARENIZQUIERDO  reduce using rule 89 (negacion -> .)
    ID              reduce using rule 89 (negacion -> .)
    CENTERO         reduce using rule 89 (negacion -> .)
    CFLOTANTE       reduce using rule 89 (negacion -> .)
    CCADENA         reduce using rule 89 (negacion -> .)
    CCARACTER       reduce using rule 89 (negacion -> .)
    VERDADERO       reduce using rule 89 (negacion -> .)
    FALSO           reduce using rule 89 (negacion -> .)
    NEGRO           shift and go to state 113
    GRIS            shift and go to state 109
    AZUL            shift and go to state 115
    AMARILLO        shift and go to state 114
    VERDE           shift and go to state 116
    ROJO            shift and go to state 112

    expresion                      shift and go to state 108
    negacion                       shift and go to state 117
    color                          shift and go to state 111
    args                           shift and go to state 134
    logico                         shift and go to state 125

state 97

    (67) asignacionizq -> ID buscarId . guardarId asignacionizqaux
    (5) guardarId -> .

    CORCHETEIZQ     reduce using rule 5 (guardarId -> .)
    ASIGNACION      reduce using rule 5 (guardarId -> .)

    guardarId                      shift and go to state 135

state 98

    (84) estatuto -> ID llamada . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 136


state 99

    (134) ciclo -> MIENTRAS insertarSalto . PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso

    PARENIZQUIERDO  shift and go to state 137


state 100

    (122) condicion -> SI PARENIZQUIERDO . logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (96) logico -> . expresion checarLogico logicoAux
    (54) expresion -> . negacion exp expresionaux
    (55) expresion -> . color
    (88) negacion -> . NO
    (89) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 110
    PARENIZQUIERDO  reduce using rule 89 (negacion -> .)
    ID              reduce using rule 89 (negacion -> .)
    CENTERO         reduce using rule 89 (negacion -> .)
    CFLOTANTE       reduce using rule 89 (negacion -> .)
    CCADENA         reduce using rule 89 (negacion -> .)
    CCARACTER       reduce using rule 89 (negacion -> .)
    VERDADERO       reduce using rule 89 (negacion -> .)
    FALSO           reduce using rule 89 (negacion -> .)
    NEGRO           shift and go to state 113
    GRIS            shift and go to state 109
    AZUL            shift and go to state 115
    AMARILLO        shift and go to state 114
    VERDE           shift and go to state 116
    ROJO            shift and go to state 112

    expresion                      shift and go to state 108
    negacion                       shift and go to state 117
    color                          shift and go to state 111
    logico                         shift and go to state 138

state 101

    (149) ovalo -> INSERTAOVALO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (142) args -> . logico args2
    (96) logico -> . expresion checarLogico logicoAux
    (54) expresion -> . negacion exp expresionaux
    (55) expresion -> . color
    (88) negacion -> . NO
    (89) negacion -> .
    (128) color -> . NEGRO
    (129) color -> . GRIS
    (130) color -> . AZUL
    (131) color -> . AMARILLO
    (132) color -> . VERDE
    (133) color -> . ROJO

    NO              shift and go to state 110
    PARENIZQUIERDO  reduce using rule 89 (negacion -> .)
    ID              reduce using rule 89 (negacion -> .)
    CENTERO         reduce using rule 89 (negacion -> .)
    CFLOTANTE       reduce using rule 89 (negacion -> .)
    CCADENA         reduce using rule 89 (negacion -> .)
    CCARACTER       reduce using rule 89 (negacion -> .)
    VERDADERO       reduce using rule 89 (negacion -> .)
    FALSO           reduce using rule 89 (negacion -> .)
    NEGRO           shift and go to state 113
    GRIS            shift and go to state 109
    AZUL            shift and go to state 115
    AMARILLO        shift and go to state 114
    VERDE           shift and go to state 116
    ROJO            shift and go to state 112

    expresion                      shift and go to state 108
    negacion                       shift and go to state 117
    color                          shift and go to state 111
    args                           shift and go to state 139
    logico                         shift and go to state 125

state 102

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos .

    $end            reduce using rule 1 (program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos .)


state 103

    (24) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal . PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function

    PARENIZQUIERDO  shift and go to state 140


state 104

    (44) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .

    FUNCION         reduce using rule 44 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INICIO          reduce using rule 44 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    ID              reduce using rule 44 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    ENTRADA         reduce using rule 44 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    DESPLEGAR       reduce using rule 44 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTATEXTO    reduce using rule 44 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTARECTANGULO reduce using rule 44 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTACIRCULO  reduce using rule 44 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTAOVALO    reduce using rule 44 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTATRIANGULO reduce using rule 44 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTAPUNTO    reduce using rule 44 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTALINEA    reduce using rule 44 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTACURVA    reduce using rule 44 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    SI              reduce using rule 44 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    MIENTRAS        reduce using rule 44 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    REGRESAR        reduce using rule 44 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    LLAVEDERECHO    reduce using rule 44 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)


state 105

    (56) exp -> termino checkExpTypes exp2 .

    PARENDERECHO    reduce using rule 56 (exp -> termino checkExpTypes exp2 .)
    CORCHETEDER     reduce using rule 56 (exp -> termino checkExpTypes exp2 .)
    COMA            reduce using rule 56 (exp -> termino checkExpTypes exp2 .)
    CONJUNCION      reduce using rule 56 (exp -> termino checkExpTypes exp2 .)
    DISYUNCION      reduce using rule 56 (exp -> termino checkExpTypes exp2 .)
    MENORQUE        reduce using rule 56 (exp -> termino checkExpTypes exp2 .)
    MAYORQUE        reduce using rule 56 (exp -> termino checkExpTypes exp2 .)
    MAYORIGUAL      reduce using rule 56 (exp -> termino checkExpTypes exp2 .)
    MENORIGUAL      reduce using rule 56 (exp -> termino checkExpTypes exp2 .)
    IGUAL           reduce using rule 56 (exp -> termino checkExpTypes exp2 .)
    DIFERENTE       reduce using rule 56 (exp -> termino checkExpTypes exp2 .)
    PUNTOYCOMA      reduce using rule 56 (exp -> termino checkExpTypes exp2 .)


state 106

    (109) exp2 -> RESTA . addExp exp
    (107) addExp -> .

    PARENIZQUIERDO  reduce using rule 107 (addExp -> .)
    ID              reduce using rule 107 (addExp -> .)
    CENTERO         reduce using rule 107 (addExp -> .)
    CFLOTANTE       reduce using rule 107 (addExp -> .)
    CCADENA         reduce using rule 107 (addExp -> .)
    CCARACTER       reduce using rule 107 (addExp -> .)
    VERDADERO       reduce using rule 107 (addExp -> .)
    FALSO           reduce using rule 107 (addExp -> .)

    addExp                         shift and go to state 141

state 107

    (108) exp2 -> SUMA . addExp exp
    (107) addExp -> .

    PARENIZQUIERDO  reduce using rule 107 (addExp -> .)
    ID              reduce using rule 107 (addExp -> .)
    CENTERO         reduce using rule 107 (addExp -> .)
    CFLOTANTE       reduce using rule 107 (addExp -> .)
    CCADENA         reduce using rule 107 (addExp -> .)
    CCARACTER       reduce using rule 107 (addExp -> .)
    VERDADERO       reduce using rule 107 (addExp -> .)
    FALSO           reduce using rule 107 (addExp -> .)

    addExp                         shift and go to state 142

state 108

    (96) logico -> expresion . checarLogico logicoAux
    (97) checarLogico -> .

    CONJUNCION      reduce using rule 97 (checarLogico -> .)
    DISYUNCION      reduce using rule 97 (checarLogico -> .)
    PARENDERECHO    reduce using rule 97 (checarLogico -> .)
    COMA            reduce using rule 97 (checarLogico -> .)

    checarLogico                   shift and go to state 143

state 109

    (129) color -> GRIS .

    CONJUNCION      reduce using rule 129 (color -> GRIS .)
    DISYUNCION      reduce using rule 129 (color -> GRIS .)
    PARENDERECHO    reduce using rule 129 (color -> GRIS .)
    COMA            reduce using rule 129 (color -> GRIS .)


state 110

    (88) negacion -> NO .

    PARENIZQUIERDO  reduce using rule 88 (negacion -> NO .)
    ID              reduce using rule 88 (negacion -> NO .)
    CENTERO         reduce using rule 88 (negacion -> NO .)
    CFLOTANTE       reduce using rule 88 (negacion -> NO .)
    CCADENA         reduce using rule 88 (negacion -> NO .)
    CCARACTER       reduce using rule 88 (negacion -> NO .)
