Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    RESTA           reduce using rule 62 (cte -> CFLOTANTE .)
    PARENDERECHO    reduce using rule 62 (cte -> CFLOTANTE .)
    COMA            reduce using rule 62 (cte -> CFLOTANTE .)
    CORCHETEDER     reduce using rule 62 (cte -> CFLOTANTE .)


state 86

    (64) cte -> CCARACTER .

    MENORQUE        reduce using rule 64 (cte -> CCARACTER .)
    MAYORQUE        reduce using rule 64 (cte -> CCARACTER .)
    MAYORIGUAL      reduce using rule 64 (cte -> CCARACTER .)
    MENORIGUAL      reduce using rule 64 (cte -> CCARACTER .)
    IGUAL           reduce using rule 64 (cte -> CCARACTER .)
    DIFERENTE       reduce using rule 64 (cte -> CCARACTER .)
    CONJUNCION      reduce using rule 64 (cte -> CCARACTER .)
    DISYUNCION      reduce using rule 64 (cte -> CCARACTER .)
    PUNTOYCOMA      reduce using rule 64 (cte -> CCARACTER .)
    MULTIPLICACION  reduce using rule 64 (cte -> CCARACTER .)
    DIVISION        reduce using rule 64 (cte -> CCARACTER .)
    SUMA            reduce using rule 64 (cte -> CCARACTER .)
    RESTA           reduce using rule 64 (cte -> CCARACTER .)
    PARENDERECHO    reduce using rule 64 (cte -> CCARACTER .)
    COMA            reduce using rule 64 (cte -> CCARACTER .)
    CORCHETEDER     reduce using rule 64 (cte -> CCARACTER .)


state 87

    (67) cteid -> ID . cteidaux
    (68) cteidaux -> . empty
    (69) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (70) cteidaux -> . PARENIZQUIERDO exp PARENDERECHO
    (121) empty -> .

    CORCHETEIZQ     shift and go to state 122
    PARENIZQUIERDO  shift and go to state 123
    MENORQUE        reduce using rule 121 (empty -> .)
    MAYORQUE        reduce using rule 121 (empty -> .)
    MAYORIGUAL      reduce using rule 121 (empty -> .)
    MENORIGUAL      reduce using rule 121 (empty -> .)
    IGUAL           reduce using rule 121 (empty -> .)
    DIFERENTE       reduce using rule 121 (empty -> .)
    CONJUNCION      reduce using rule 121 (empty -> .)
    DISYUNCION      reduce using rule 121 (empty -> .)
    PUNTOYCOMA      reduce using rule 121 (empty -> .)
    MULTIPLICACION  reduce using rule 121 (empty -> .)
    DIVISION        reduce using rule 121 (empty -> .)
    SUMA            reduce using rule 121 (empty -> .)
    RESTA           reduce using rule 121 (empty -> .)
    PARENDERECHO    reduce using rule 121 (empty -> .)
    COMA            reduce using rule 121 (empty -> .)
    CORCHETEDER     reduce using rule 121 (empty -> .)

    cteidaux                       shift and go to state 124
    empty                          shift and go to state 125

state 88

    (56) factor -> expresion .

    PARENDERECHO    reduce using rule 56 (factor -> expresion .)
    MENORQUE        reduce using rule 56 (factor -> expresion .)
    MAYORQUE        reduce using rule 56 (factor -> expresion .)
    MAYORIGUAL      reduce using rule 56 (factor -> expresion .)
    MENORIGUAL      reduce using rule 56 (factor -> expresion .)
    IGUAL           reduce using rule 56 (factor -> expresion .)
    DIFERENTE       reduce using rule 56 (factor -> expresion .)
    CONJUNCION      reduce using rule 56 (factor -> expresion .)
    DISYUNCION      reduce using rule 56 (factor -> expresion .)
    PUNTOYCOMA      reduce using rule 56 (factor -> expresion .)
    MULTIPLICACION  reduce using rule 56 (factor -> expresion .)
    DIVISION        reduce using rule 56 (factor -> expresion .)
    SUMA            reduce using rule 56 (factor -> expresion .)
    RESTA           reduce using rule 56 (factor -> expresion .)
    COMA            reduce using rule 56 (factor -> expresion .)
    CORCHETEDER     reduce using rule 56 (factor -> expresion .)


state 89

    (61) cte -> CENTERO .

    MENORQUE        reduce using rule 61 (cte -> CENTERO .)
    MAYORQUE        reduce using rule 61 (cte -> CENTERO .)
    MAYORIGUAL      reduce using rule 61 (cte -> CENTERO .)
    MENORIGUAL      reduce using rule 61 (cte -> CENTERO .)
    IGUAL           reduce using rule 61 (cte -> CENTERO .)
    DIFERENTE       reduce using rule 61 (cte -> CENTERO .)
    CONJUNCION      reduce using rule 61 (cte -> CENTERO .)
    DISYUNCION      reduce using rule 61 (cte -> CENTERO .)
    PUNTOYCOMA      reduce using rule 61 (cte -> CENTERO .)
    MULTIPLICACION  reduce using rule 61 (cte -> CENTERO .)
    DIVISION        reduce using rule 61 (cte -> CENTERO .)
    SUMA            reduce using rule 61 (cte -> CENTERO .)
    RESTA           reduce using rule 61 (cte -> CENTERO .)
    PARENDERECHO    reduce using rule 61 (cte -> CENTERO .)
    COMA            reduce using rule 61 (cte -> CENTERO .)
    CORCHETEDER     reduce using rule 61 (cte -> CENTERO .)


state 90

    (65) cte -> VERDADERO .

    MENORQUE        reduce using rule 65 (cte -> VERDADERO .)
    MAYORQUE        reduce using rule 65 (cte -> VERDADERO .)
    MAYORIGUAL      reduce using rule 65 (cte -> VERDADERO .)
    MENORIGUAL      reduce using rule 65 (cte -> VERDADERO .)
    IGUAL           reduce using rule 65 (cte -> VERDADERO .)
    DIFERENTE       reduce using rule 65 (cte -> VERDADERO .)
    CONJUNCION      reduce using rule 65 (cte -> VERDADERO .)
    DISYUNCION      reduce using rule 65 (cte -> VERDADERO .)
    PUNTOYCOMA      reduce using rule 65 (cte -> VERDADERO .)
    MULTIPLICACION  reduce using rule 65 (cte -> VERDADERO .)
    DIVISION        reduce using rule 65 (cte -> VERDADERO .)
    SUMA            reduce using rule 65 (cte -> VERDADERO .)
    RESTA           reduce using rule 65 (cte -> VERDADERO .)
    PARENDERECHO    reduce using rule 65 (cte -> VERDADERO .)
    COMA            reduce using rule 65 (cte -> VERDADERO .)
    CORCHETEDER     reduce using rule 65 (cte -> VERDADERO .)


state 91

    (63) cte -> CCADENA .

    MENORQUE        reduce using rule 63 (cte -> CCADENA .)
    MAYORQUE        reduce using rule 63 (cte -> CCADENA .)
    MAYORIGUAL      reduce using rule 63 (cte -> CCADENA .)
    MENORIGUAL      reduce using rule 63 (cte -> CCADENA .)
    IGUAL           reduce using rule 63 (cte -> CCADENA .)
    DIFERENTE       reduce using rule 63 (cte -> CCADENA .)
    CONJUNCION      reduce using rule 63 (cte -> CCADENA .)
    DISYUNCION      reduce using rule 63 (cte -> CCADENA .)
    PUNTOYCOMA      reduce using rule 63 (cte -> CCADENA .)
    MULTIPLICACION  reduce using rule 63 (cte -> CCADENA .)
    DIVISION        reduce using rule 63 (cte -> CCADENA .)
    SUMA            reduce using rule 63 (cte -> CCADENA .)
    RESTA           reduce using rule 63 (cte -> CCADENA .)
    PARENDERECHO    reduce using rule 63 (cte -> CCADENA .)
    COMA            reduce using rule 63 (cte -> CCADENA .)
    CORCHETEDER     reduce using rule 63 (cte -> CCADENA .)


state 92

    (66) cte -> FALSO .

    MENORQUE        reduce using rule 66 (cte -> FALSO .)
    MAYORQUE        reduce using rule 66 (cte -> FALSO .)
    MAYORIGUAL      reduce using rule 66 (cte -> FALSO .)
    MENORIGUAL      reduce using rule 66 (cte -> FALSO .)
    IGUAL           reduce using rule 66 (cte -> FALSO .)
    DIFERENTE       reduce using rule 66 (cte -> FALSO .)
    CONJUNCION      reduce using rule 66 (cte -> FALSO .)
    DISYUNCION      reduce using rule 66 (cte -> FALSO .)
    PUNTOYCOMA      reduce using rule 66 (cte -> FALSO .)
    MULTIPLICACION  reduce using rule 66 (cte -> FALSO .)
    DIVISION        reduce using rule 66 (cte -> FALSO .)
    SUMA            reduce using rule 66 (cte -> FALSO .)
    RESTA           reduce using rule 66 (cte -> FALSO .)
    PARENDERECHO    reduce using rule 66 (cte -> FALSO .)
    COMA            reduce using rule 66 (cte -> FALSO .)
    CORCHETEDER     reduce using rule 66 (cte -> FALSO .)


state 93

    (57) factor -> cte .

    PARENDERECHO    reduce using rule 57 (factor -> cte .)
    MENORQUE        reduce using rule 57 (factor -> cte .)
    MAYORQUE        reduce using rule 57 (factor -> cte .)
    MAYORIGUAL      reduce using rule 57 (factor -> cte .)
    MENORIGUAL      reduce using rule 57 (factor -> cte .)
    IGUAL           reduce using rule 57 (factor -> cte .)
    DIFERENTE       reduce using rule 57 (factor -> cte .)
    CONJUNCION      reduce using rule 57 (factor -> cte .)
    DISYUNCION      reduce using rule 57 (factor -> cte .)
    PUNTOYCOMA      reduce using rule 57 (factor -> cte .)
    MULTIPLICACION  reduce using rule 57 (factor -> cte .)
    DIVISION        reduce using rule 57 (factor -> cte .)
    SUMA            reduce using rule 57 (factor -> cte .)
    RESTA           reduce using rule 57 (factor -> cte .)
    COMA            reduce using rule 57 (factor -> cte .)
    CORCHETEDER     reduce using rule 57 (factor -> cte .)


state 94

    (45) expresion -> negacion exp . expresionaux discon
    (47) expresionaux -> . empty
    (48) expresionaux -> . comparacion exp
    (121) empty -> .
    (74) comparacion -> . MENORQUE
    (75) comparacion -> . MAYORQUE
    (76) comparacion -> . MAYORIGUAL
    (77) comparacion -> . MENORIGUAL
    (78) comparacion -> . IGUAL
    (79) comparacion -> . DIFERENTE

  ! shift/reduce conflict for MENORQUE resolved as shift
  ! shift/reduce conflict for MAYORQUE resolved as shift
  ! shift/reduce conflict for MAYORIGUAL resolved as shift
  ! shift/reduce conflict for MENORIGUAL resolved as shift
  ! shift/reduce conflict for IGUAL resolved as shift
  ! shift/reduce conflict for DIFERENTE resolved as shift
    CONJUNCION      reduce using rule 121 (empty -> .)
    DISYUNCION      reduce using rule 121 (empty -> .)
    PUNTOYCOMA      reduce using rule 121 (empty -> .)
    MULTIPLICACION  reduce using rule 121 (empty -> .)
    DIVISION        reduce using rule 121 (empty -> .)
    SUMA            reduce using rule 121 (empty -> .)
    RESTA           reduce using rule 121 (empty -> .)
    PARENDERECHO    reduce using rule 121 (empty -> .)
    COMA            reduce using rule 121 (empty -> .)
    CORCHETEDER     reduce using rule 121 (empty -> .)
    MENORQUE        shift and go to state 128
    MAYORQUE        shift and go to state 131
    MAYORIGUAL      shift and go to state 132
    MENORIGUAL      shift and go to state 127
    IGUAL           shift and go to state 129
    DIFERENTE       shift and go to state 130

  ! MENORQUE        [ reduce using rule 121 (empty -> .) ]
  ! MAYORQUE        [ reduce using rule 121 (empty -> .) ]
  ! MAYORIGUAL      [ reduce using rule 121 (empty -> .) ]
  ! MENORIGUAL      [ reduce using rule 121 (empty -> .) ]
  ! IGUAL           [ reduce using rule 121 (empty -> .) ]
  ! DIFERENTE       [ reduce using rule 121 (empty -> .) ]

    expresionaux                   shift and go to state 126
    comparacion                    shift and go to state 133
    empty                          shift and go to state 134

state 95

    (80) llamada -> ID PARENIZQUIERDO . llamada2 PARENDERECHO PUNTOYCOMA
    (81) llamada2 -> . expresion
    (82) llamada2 -> . expresion COMA llamada2
    (45) expresion -> . negacion exp expresionaux discon
    (46) expresion -> . color
    (43) negacion -> . empty
    (44) negacion -> . NO
    (89) color -> . NEGRO
    (90) color -> . GRIS
    (91) color -> . AZUL
    (92) color -> . AMARILLO
    (93) color -> . VERDE
    (94) color -> . ROJO
    (121) empty -> .

  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for NEGRO resolved as shift
  ! shift/reduce conflict for GRIS resolved as shift
  ! shift/reduce conflict for AZUL resolved as shift
  ! shift/reduce conflict for AMARILLO resolved as shift
  ! shift/reduce conflict for VERDE resolved as shift
  ! shift/reduce conflict for ROJO resolved as shift
    NO              shift and go to state 35
    NEGRO           shift and go to state 36
    GRIS            shift and go to state 39
    AZUL            shift and go to state 33
    AMARILLO        shift and go to state 40
    VERDE           shift and go to state 44
    ROJO            shift and go to state 43
    PARENIZQUIERDO  reduce using rule 121 (empty -> .)
    SUMA            reduce using rule 121 (empty -> .)
    RESTA           reduce using rule 121 (empty -> .)
    CENTERO         reduce using rule 121 (empty -> .)
    CFLOTANTE       reduce using rule 121 (empty -> .)
    CCADENA         reduce using rule 121 (empty -> .)
    CCARACTER       reduce using rule 121 (empty -> .)
    VERDADERO       reduce using rule 121 (empty -> .)
    FALSO           reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

  ! NO              [ reduce using rule 121 (empty -> .) ]
  ! NEGRO           [ reduce using rule 121 (empty -> .) ]
  ! GRIS            [ reduce using rule 121 (empty -> .) ]
  ! AZUL            [ reduce using rule 121 (empty -> .) ]
  ! AMARILLO        [ reduce using rule 121 (empty -> .) ]
  ! VERDE           [ reduce using rule 121 (empty -> .) ]
  ! ROJO            [ reduce using rule 121 (empty -> .) ]

    expresion                      shift and go to state 135
    negacion                       shift and go to state 34
    color                          shift and go to state 32
    llamada2                       shift and go to state 136
    empty                          shift and go to state 38

state 96

    (9) asignacionaux -> expresion PUNTOYCOMA .

    VAR             reduce using rule 9 (asignacionaux -> expresion PUNTOYCOMA .)
    FUNCION         reduce using rule 9 (asignacionaux -> expresion PUNTOYCOMA .)
    ENTRADA         reduce using rule 9 (asignacionaux -> expresion PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 9 (asignacionaux -> expresion PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 9 (asignacionaux -> expresion PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 9 (asignacionaux -> expresion PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 9 (asignacionaux -> expresion PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 9 (asignacionaux -> expresion PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 9 (asignacionaux -> expresion PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 9 (asignacionaux -> expresion PUNTOYCOMA .)
    ID              reduce using rule 9 (asignacionaux -> expresion PUNTOYCOMA .)
    SI              reduce using rule 9 (asignacionaux -> expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 9 (asignacionaux -> expresion PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 9 (asignacionaux -> expresion PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 9 (asignacionaux -> expresion PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 9 (asignacionaux -> expresion PUNTOYCOMA .)
    REGRESAR        reduce using rule 9 (asignacionaux -> expresion PUNTOYCOMA .)


state 97

    (118) punto -> INSERTAPUNTO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (111) args -> . expresion
    (112) args -> . expresion COMA args
    (45) expresion -> . negacion exp expresionaux discon
    (46) expresion -> . color
    (43) negacion -> . empty
    (44) negacion -> . NO
    (89) color -> . NEGRO
    (90) color -> . GRIS
    (91) color -> . AZUL
    (92) color -> . AMARILLO
    (93) color -> . VERDE
    (94) color -> . ROJO
    (121) empty -> .

  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for NEGRO resolved as shift
  ! shift/reduce conflict for GRIS resolved as shift
  ! shift/reduce conflict for AZUL resolved as shift
  ! shift/reduce conflict for AMARILLO resolved as shift
  ! shift/reduce conflict for VERDE resolved as shift
  ! shift/reduce conflict for ROJO resolved as shift
    NO              shift and go to state 35
    NEGRO           shift and go to state 36
    GRIS            shift and go to state 39
    AZUL            shift and go to state 33
    AMARILLO        shift and go to state 40
    VERDE           shift and go to state 44
    ROJO            shift and go to state 43
    PARENIZQUIERDO  reduce using rule 121 (empty -> .)
    SUMA            reduce using rule 121 (empty -> .)
    RESTA           reduce using rule 121 (empty -> .)
