Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    color                          shift and go to state 109
    args                           shift and go to state 127
    logico                         shift and go to state 122

state 89

    (131) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (127) args -> . logico args2
    (80) logico -> . expresion checarLogico logicoAux
    (78) expresion -> . negacion exp expresionaux
    (79) expresion -> . color
    (70) negacion -> . NO
    (71) negacion -> .
    (112) color -> . NEGRO
    (113) color -> . GRIS
    (114) color -> . AZUL
    (115) color -> . AMARILLO
    (116) color -> . VERDE
    (117) color -> . ROJO

    NO              shift and go to state 108
    PARENIZQUIERDO  reduce using rule 71 (negacion -> .)
    CENTERO         reduce using rule 71 (negacion -> .)
    CFLOTANTE       reduce using rule 71 (negacion -> .)
    CCADENA         reduce using rule 71 (negacion -> .)
    CCARACTER       reduce using rule 71 (negacion -> .)
    VERDADERO       reduce using rule 71 (negacion -> .)
    FALSO           reduce using rule 71 (negacion -> .)
    ID              reduce using rule 71 (negacion -> .)
    NEGRO           shift and go to state 111
    GRIS            shift and go to state 107
    AZUL            shift and go to state 113
    AMARILLO        shift and go to state 112
    VERDE           shift and go to state 114
    ROJO            shift and go to state 110

    expresion                      shift and go to state 106
    negacion                       shift and go to state 115
    color                          shift and go to state 109
    args                           shift and go to state 128
    logico                         shift and go to state 122

state 90

    (41) bloqueaux -> estatuto bloqueaux .

    REGRESAR        reduce using rule 41 (bloqueaux -> estatuto bloqueaux .)
    LLAVEDERECHO    reduce using rule 41 (bloqueaux -> estatuto bloqueaux .)


state 91

    (133) circulo -> INSERTACIRCULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (127) args -> . logico args2
    (80) logico -> . expresion checarLogico logicoAux
    (78) expresion -> . negacion exp expresionaux
    (79) expresion -> . color
    (70) negacion -> . NO
    (71) negacion -> .
    (112) color -> . NEGRO
    (113) color -> . GRIS
    (114) color -> . AZUL
    (115) color -> . AMARILLO
    (116) color -> . VERDE
    (117) color -> . ROJO

    NO              shift and go to state 108
    PARENIZQUIERDO  reduce using rule 71 (negacion -> .)
    CENTERO         reduce using rule 71 (negacion -> .)
    CFLOTANTE       reduce using rule 71 (negacion -> .)
    CCADENA         reduce using rule 71 (negacion -> .)
    CCARACTER       reduce using rule 71 (negacion -> .)
    VERDADERO       reduce using rule 71 (negacion -> .)
    FALSO           reduce using rule 71 (negacion -> .)
    ID              reduce using rule 71 (negacion -> .)
    NEGRO           shift and go to state 111
    GRIS            shift and go to state 107
    AZUL            shift and go to state 113
    AMARILLO        shift and go to state 112
    VERDE           shift and go to state 114
    ROJO            shift and go to state 110

    expresion                      shift and go to state 106
    negacion                       shift and go to state 115
    color                          shift and go to state 109
    args                           shift and go to state 129
    logico                         shift and go to state 122

state 92

    (43) llamada -> ID buscarFuncion . PARENIZQUIERDO llamadapar PARENDERECHO

    PARENIZQUIERDO  shift and go to state 130


state 93

    (48) asignacionizq -> ID buscarId . guardarId asignacionizqaux
    (5) guardarId -> .

    CORCHETEIZQ     reduce using rule 5 (guardarId -> .)
    ASIGNACION      reduce using rule 5 (guardarId -> .)

    guardarId                      shift and go to state 131

state 94

    (66) estatuto -> llamada PUNTOYCOMA .

    ENTRADA         reduce using rule 66 (estatuto -> llamada PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 66 (estatuto -> llamada PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 66 (estatuto -> llamada PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 66 (estatuto -> llamada PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 66 (estatuto -> llamada PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 66 (estatuto -> llamada PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 66 (estatuto -> llamada PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 66 (estatuto -> llamada PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 66 (estatuto -> llamada PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 66 (estatuto -> llamada PUNTOYCOMA .)
    ID              reduce using rule 66 (estatuto -> llamada PUNTOYCOMA .)
    SI              reduce using rule 66 (estatuto -> llamada PUNTOYCOMA .)
    MIENTRAS        reduce using rule 66 (estatuto -> llamada PUNTOYCOMA .)
    REGRESAR        reduce using rule 66 (estatuto -> llamada PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 66 (estatuto -> llamada PUNTOYCOMA .)


state 95

    (126) ingreso -> ENTRADA PARENIZQUIERDO . cteid PARENDERECHO PUNTOYCOMA
    (4) cteid -> . ID buscarId cteidaux

    ID              shift and go to state 37

    cteid                          shift and go to state 132

state 96

    (132) triangulo -> INSERTATRIANGULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (127) args -> . logico args2
    (80) logico -> . expresion checarLogico logicoAux
    (78) expresion -> . negacion exp expresionaux
    (79) expresion -> . color
    (70) negacion -> . NO
    (71) negacion -> .
    (112) color -> . NEGRO
    (113) color -> . GRIS
    (114) color -> . AZUL
    (115) color -> . AMARILLO
    (116) color -> . VERDE
    (117) color -> . ROJO

    NO              shift and go to state 108
    PARENIZQUIERDO  reduce using rule 71 (negacion -> .)
    CENTERO         reduce using rule 71 (negacion -> .)
    CFLOTANTE       reduce using rule 71 (negacion -> .)
    CCADENA         reduce using rule 71 (negacion -> .)
    CCARACTER       reduce using rule 71 (negacion -> .)
    VERDADERO       reduce using rule 71 (negacion -> .)
    FALSO           reduce using rule 71 (negacion -> .)
    ID              reduce using rule 71 (negacion -> .)
    NEGRO           shift and go to state 111
    GRIS            shift and go to state 107
    AZUL            shift and go to state 113
    AMARILLO        shift and go to state 112
    VERDE           shift and go to state 114
    ROJO            shift and go to state 110

    expresion                      shift and go to state 106
    negacion                       shift and go to state 115
    color                          shift and go to state 109
    args                           shift and go to state 133
    logico                         shift and go to state 122

state 97

    (136) linea -> INSERTALINEA PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (127) args -> . logico args2
    (80) logico -> . expresion checarLogico logicoAux
    (78) expresion -> . negacion exp expresionaux
    (79) expresion -> . color
    (70) negacion -> . NO
    (71) negacion -> .
    (112) color -> . NEGRO
    (113) color -> . GRIS
    (114) color -> . AZUL
    (115) color -> . AMARILLO
    (116) color -> . VERDE
    (117) color -> . ROJO

    NO              shift and go to state 108
    PARENIZQUIERDO  reduce using rule 71 (negacion -> .)
    CENTERO         reduce using rule 71 (negacion -> .)
    CFLOTANTE       reduce using rule 71 (negacion -> .)
    CCADENA         reduce using rule 71 (negacion -> .)
    CCARACTER       reduce using rule 71 (negacion -> .)
    VERDADERO       reduce using rule 71 (negacion -> .)
    FALSO           reduce using rule 71 (negacion -> .)
    ID              reduce using rule 71 (negacion -> .)
    NEGRO           shift and go to state 111
    GRIS            shift and go to state 107
    AZUL            shift and go to state 113
    AMARILLO        shift and go to state 112
    VERDE           shift and go to state 114
    ROJO            shift and go to state 110

    expresion                      shift and go to state 106
    negacion                       shift and go to state 115
    color                          shift and go to state 109
    args                           shift and go to state 134
    logico                         shift and go to state 122

state 98

    (118) ciclo -> MIENTRAS insertarSalto . PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso

    PARENIZQUIERDO  shift and go to state 135


state 99

    (106) condicion -> SI PARENIZQUIERDO . logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (80) logico -> . expresion checarLogico logicoAux
    (78) expresion -> . negacion exp expresionaux
    (79) expresion -> . color
    (70) negacion -> . NO
    (71) negacion -> .
    (112) color -> . NEGRO
    (113) color -> . GRIS
    (114) color -> . AZUL
    (115) color -> . AMARILLO
    (116) color -> . VERDE
    (117) color -> . ROJO

    NO              shift and go to state 108
    PARENIZQUIERDO  reduce using rule 71 (negacion -> .)
    CENTERO         reduce using rule 71 (negacion -> .)
    CFLOTANTE       reduce using rule 71 (negacion -> .)
    CCADENA         reduce using rule 71 (negacion -> .)
    CCARACTER       reduce using rule 71 (negacion -> .)
    VERDADERO       reduce using rule 71 (negacion -> .)
    FALSO           reduce using rule 71 (negacion -> .)
    ID              reduce using rule 71 (negacion -> .)
    NEGRO           shift and go to state 111
    GRIS            shift and go to state 107
    AZUL            shift and go to state 113
    AMARILLO        shift and go to state 112
    VERDE           shift and go to state 114
    ROJO            shift and go to state 110

    expresion                      shift and go to state 106
    negacion                       shift and go to state 115
    color                          shift and go to state 109
    logico                         shift and go to state 136

state 100

    (134) ovalo -> INSERTAOVALO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (127) args -> . logico args2
    (80) logico -> . expresion checarLogico logicoAux
    (78) expresion -> . negacion exp expresionaux
    (79) expresion -> . color
    (70) negacion -> . NO
    (71) negacion -> .
    (112) color -> . NEGRO
    (113) color -> . GRIS
    (114) color -> . AZUL
    (115) color -> . AMARILLO
    (116) color -> . VERDE
    (117) color -> . ROJO

    NO              shift and go to state 108
    PARENIZQUIERDO  reduce using rule 71 (negacion -> .)
    CENTERO         reduce using rule 71 (negacion -> .)
    CFLOTANTE       reduce using rule 71 (negacion -> .)
    CCADENA         reduce using rule 71 (negacion -> .)
    CCARACTER       reduce using rule 71 (negacion -> .)
    VERDADERO       reduce using rule 71 (negacion -> .)
    FALSO           reduce using rule 71 (negacion -> .)
    ID              reduce using rule 71 (negacion -> .)
    NEGRO           shift and go to state 111
    GRIS            shift and go to state 107
    AZUL            shift and go to state 113
    AMARILLO        shift and go to state 112
    VERDE           shift and go to state 114
    ROJO            shift and go to state 110

    expresion                      shift and go to state 106
    negacion                       shift and go to state 115
    color                          shift and go to state 109
    args                           shift and go to state 137
    logico                         shift and go to state 122

state 101

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos .

    $end            reduce using rule 1 (program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos .)


state 102

    (19) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO . functionpam PARENDERECHO bloquefun resetScope function
    (15) functionpam -> . VAR tipo ID revisarId functionpam2
    (16) functionpam -> .

    VAR             shift and go to state 139
    PARENDERECHO    reduce using rule 16 (functionpam -> .)

    functionpam                    shift and go to state 138

state 103

    (90) exp -> termino checkExpTypes exp2 .

    COMA            reduce using rule 90 (exp -> termino checkExpTypes exp2 .)
    PARENDERECHO    reduce using rule 90 (exp -> termino checkExpTypes exp2 .)
    PUNTOYCOMA      reduce using rule 90 (exp -> termino checkExpTypes exp2 .)
    CORCHETEDER     reduce using rule 90 (exp -> termino checkExpTypes exp2 .)
    MENORQUE        reduce using rule 90 (exp -> termino checkExpTypes exp2 .)
    MAYORQUE        reduce using rule 90 (exp -> termino checkExpTypes exp2 .)
    MAYORIGUAL      reduce using rule 90 (exp -> termino checkExpTypes exp2 .)
    MENORIGUAL      reduce using rule 90 (exp -> termino checkExpTypes exp2 .)
    IGUAL           reduce using rule 90 (exp -> termino checkExpTypes exp2 .)
    DIFERENTE       reduce using rule 90 (exp -> termino checkExpTypes exp2 .)
    CONJUNCION      reduce using rule 90 (exp -> termino checkExpTypes exp2 .)
    DISYUNCION      reduce using rule 90 (exp -> termino checkExpTypes exp2 .)


state 104

    (94) exp2 -> RESTA . addExp exp
    (92) addExp -> .

    PARENIZQUIERDO  reduce using rule 92 (addExp -> .)
    CENTERO         reduce using rule 92 (addExp -> .)
    CFLOTANTE       reduce using rule 92 (addExp -> .)
    CCADENA         reduce using rule 92 (addExp -> .)
    CCARACTER       reduce using rule 92 (addExp -> .)
    VERDADERO       reduce using rule 92 (addExp -> .)
    FALSO           reduce using rule 92 (addExp -> .)
    ID              reduce using rule 92 (addExp -> .)

    addExp                         shift and go to state 140

state 105

    (93) exp2 -> SUMA . addExp exp
    (92) addExp -> .

    PARENIZQUIERDO  reduce using rule 92 (addExp -> .)
    CENTERO         reduce using rule 92 (addExp -> .)
    CFLOTANTE       reduce using rule 92 (addExp -> .)
    CCADENA         reduce using rule 92 (addExp -> .)
    CCARACTER       reduce using rule 92 (addExp -> .)
    VERDADERO       reduce using rule 92 (addExp -> .)
    FALSO           reduce using rule 92 (addExp -> .)
    ID              reduce using rule 92 (addExp -> .)

    addExp                         shift and go to state 141

state 106

    (80) logico -> expresion . checarLogico logicoAux
    (81) checarLogico -> .

    CONJUNCION      reduce using rule 81 (checarLogico -> .)
    DISYUNCION      reduce using rule 81 (checarLogico -> .)
    PARENDERECHO    reduce using rule 81 (checarLogico -> .)
    COMA            reduce using rule 81 (checarLogico -> .)

    checarLogico                   shift and go to state 142

state 107

    (113) color -> GRIS .

    CONJUNCION      reduce using rule 113 (color -> GRIS .)
    DISYUNCION      reduce using rule 113 (color -> GRIS .)
    PARENDERECHO    reduce using rule 113 (color -> GRIS .)
    COMA            reduce using rule 113 (color -> GRIS .)


state 108

    (70) negacion -> NO .

    PARENIZQUIERDO  reduce using rule 70 (negacion -> NO .)
    CENTERO         reduce using rule 70 (negacion -> NO .)
    CFLOTANTE       reduce using rule 70 (negacion -> NO .)
    CCADENA         reduce using rule 70 (negacion -> NO .)
    CCARACTER       reduce using rule 70 (negacion -> NO .)
    VERDADERO       reduce using rule 70 (negacion -> NO .)
    FALSO           reduce using rule 70 (negacion -> NO .)
    ID              reduce using rule 70 (negacion -> NO .)


state 109

    (79) expresion -> color .

    CONJUNCION      reduce using rule 79 (expresion -> color .)
    DISYUNCION      reduce using rule 79 (expresion -> color .)
    COMA            reduce using rule 79 (expresion -> color .)
    PARENDERECHO    reduce using rule 79 (expresion -> color .)


state 110

    (117) color -> ROJO .

    CONJUNCION      reduce using rule 117 (color -> ROJO .)
    DISYUNCION      reduce using rule 117 (color -> ROJO .)
    PARENDERECHO    reduce using rule 117 (color -> ROJO .)
