Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (129) color -> . AZUL
    (130) color -> . AMARILLO
    (131) color -> . VERDE
    (132) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 87 (negacion -> .)
    ID              reduce using rule 87 (negacion -> .)
    CENTERO         reduce using rule 87 (negacion -> .)
    CFLOTANTE       reduce using rule 87 (negacion -> .)
    CCADENA         reduce using rule 87 (negacion -> .)
    CCARACTER       reduce using rule 87 (negacion -> .)
    VERDADERO       reduce using rule 87 (negacion -> .)
    FALSO           reduce using rule 87 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 131
    logico                         shift and go to state 122

state 94

    (65) asignacionizq -> ID buscarId . guardarId asignacionizqaux
    (4) guardarId -> .

    CORCHETEIZQ     reduce using rule 4 (guardarId -> .)
    ASIGNACION      reduce using rule 4 (guardarId -> .)

    guardarId                      shift and go to state 132

state 95

    (82) estatuto -> ID llamada . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 133


state 96

    (133) ciclo -> MIENTRAS insertarSalto . PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso

    PARENIZQUIERDO  shift and go to state 134


state 97

    (121) condicion -> SI PARENIZQUIERDO . logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (94) logico -> . expresion checarLogico logicoAux
    (52) expresion -> . negacion exp expresionaux
    (53) expresion -> . color
    (86) negacion -> . NO
    (87) negacion -> .
    (127) color -> . NEGRO
    (128) color -> . GRIS
    (129) color -> . AZUL
    (130) color -> . AMARILLO
    (131) color -> . VERDE
    (132) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 87 (negacion -> .)
    ID              reduce using rule 87 (negacion -> .)
    CENTERO         reduce using rule 87 (negacion -> .)
    CFLOTANTE       reduce using rule 87 (negacion -> .)
    CCADENA         reduce using rule 87 (negacion -> .)
    CCARACTER       reduce using rule 87 (negacion -> .)
    VERDADERO       reduce using rule 87 (negacion -> .)
    FALSO           reduce using rule 87 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    logico                         shift and go to state 135

state 98

    (148) ovalo -> INSERTAOVALO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (141) args -> . logico args2
    (94) logico -> . expresion checarLogico logicoAux
    (52) expresion -> . negacion exp expresionaux
    (53) expresion -> . color
    (86) negacion -> . NO
    (87) negacion -> .
    (127) color -> . NEGRO
    (128) color -> . GRIS
    (129) color -> . AZUL
    (130) color -> . AMARILLO
    (131) color -> . VERDE
    (132) color -> . ROJO

    NO              shift and go to state 107
    PARENIZQUIERDO  reduce using rule 87 (negacion -> .)
    ID              reduce using rule 87 (negacion -> .)
    CENTERO         reduce using rule 87 (negacion -> .)
    CFLOTANTE       reduce using rule 87 (negacion -> .)
    CCADENA         reduce using rule 87 (negacion -> .)
    CCARACTER       reduce using rule 87 (negacion -> .)
    VERDADERO       reduce using rule 87 (negacion -> .)
    FALSO           reduce using rule 87 (negacion -> .)
    NEGRO           shift and go to state 110
    GRIS            shift and go to state 106
    AZUL            shift and go to state 112
    AMARILLO        shift and go to state 111
    VERDE           shift and go to state 113
    ROJO            shift and go to state 109

    expresion                      shift and go to state 105
    negacion                       shift and go to state 114
    color                          shift and go to state 108
    args                           shift and go to state 136
    logico                         shift and go to state 122

state 99

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos .

    $end            reduce using rule 1 (program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos .)


state 100

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal . PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function

    PARENIZQUIERDO  shift and go to state 137


state 101

    (42) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .

    ID              reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    ENTRADA         reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    DESPLEGAR       reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTATEXTO    reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTARECTANGULO reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTACIRCULO  reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTAOVALO    reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTATRIANGULO reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTAPUNTO    reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTALINEA    reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTACURVA    reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    SI              reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    MIENTRAS        reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    REGRESAR        reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    LLAVEDERECHO    reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    FUNCION         reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INICIO          reduce using rule 42 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)


state 102

    (54) exp -> termino checkExpTypes exp2 .

    CORCHETEDER     reduce using rule 54 (exp -> termino checkExpTypes exp2 .)
    MENORQUE        reduce using rule 54 (exp -> termino checkExpTypes exp2 .)
    MAYORQUE        reduce using rule 54 (exp -> termino checkExpTypes exp2 .)
    MAYORIGUAL      reduce using rule 54 (exp -> termino checkExpTypes exp2 .)
    MENORIGUAL      reduce using rule 54 (exp -> termino checkExpTypes exp2 .)
    IGUAL           reduce using rule 54 (exp -> termino checkExpTypes exp2 .)
    DIFERENTE       reduce using rule 54 (exp -> termino checkExpTypes exp2 .)
    CONJUNCION      reduce using rule 54 (exp -> termino checkExpTypes exp2 .)
    DISYUNCION      reduce using rule 54 (exp -> termino checkExpTypes exp2 .)
    PARENDERECHO    reduce using rule 54 (exp -> termino checkExpTypes exp2 .)
    COMA            reduce using rule 54 (exp -> termino checkExpTypes exp2 .)
    PUNTOYCOMA      reduce using rule 54 (exp -> termino checkExpTypes exp2 .)


state 103

    (107) exp2 -> RESTA . addExp exp
    (105) addExp -> .

    PARENIZQUIERDO  reduce using rule 105 (addExp -> .)
    ID              reduce using rule 105 (addExp -> .)
    CENTERO         reduce using rule 105 (addExp -> .)
    CFLOTANTE       reduce using rule 105 (addExp -> .)
    CCADENA         reduce using rule 105 (addExp -> .)
    CCARACTER       reduce using rule 105 (addExp -> .)
    VERDADERO       reduce using rule 105 (addExp -> .)
    FALSO           reduce using rule 105 (addExp -> .)

    addExp                         shift and go to state 138

state 104

    (106) exp2 -> SUMA . addExp exp
    (105) addExp -> .

    PARENIZQUIERDO  reduce using rule 105 (addExp -> .)
    ID              reduce using rule 105 (addExp -> .)
    CENTERO         reduce using rule 105 (addExp -> .)
    CFLOTANTE       reduce using rule 105 (addExp -> .)
    CCADENA         reduce using rule 105 (addExp -> .)
    CCARACTER       reduce using rule 105 (addExp -> .)
    VERDADERO       reduce using rule 105 (addExp -> .)
    FALSO           reduce using rule 105 (addExp -> .)

    addExp                         shift and go to state 139

state 105

    (94) logico -> expresion . checarLogico logicoAux
    (95) checarLogico -> .

    CONJUNCION      reduce using rule 95 (checarLogico -> .)
    DISYUNCION      reduce using rule 95 (checarLogico -> .)
    PARENDERECHO    reduce using rule 95 (checarLogico -> .)
    COMA            reduce using rule 95 (checarLogico -> .)

    checarLogico                   shift and go to state 140

state 106

    (128) color -> GRIS .

    CONJUNCION      reduce using rule 128 (color -> GRIS .)
    DISYUNCION      reduce using rule 128 (color -> GRIS .)
    COMA            reduce using rule 128 (color -> GRIS .)
    PARENDERECHO    reduce using rule 128 (color -> GRIS .)


state 107

    (86) negacion -> NO .

    PARENIZQUIERDO  reduce using rule 86 (negacion -> NO .)
    ID              reduce using rule 86 (negacion -> NO .)
    CENTERO         reduce using rule 86 (negacion -> NO .)
    CFLOTANTE       reduce using rule 86 (negacion -> NO .)
    CCADENA         reduce using rule 86 (negacion -> NO .)
    CCARACTER       reduce using rule 86 (negacion -> NO .)
    VERDADERO       reduce using rule 86 (negacion -> NO .)
    FALSO           reduce using rule 86 (negacion -> NO .)


state 108

    (53) expresion -> color .

    CONJUNCION      reduce using rule 53 (expresion -> color .)
    DISYUNCION      reduce using rule 53 (expresion -> color .)
    PARENDERECHO    reduce using rule 53 (expresion -> color .)
    COMA            reduce using rule 53 (expresion -> color .)


state 109

    (132) color -> ROJO .

    CONJUNCION      reduce using rule 132 (color -> ROJO .)
    DISYUNCION      reduce using rule 132 (color -> ROJO .)
    COMA            reduce using rule 132 (color -> ROJO .)
    PARENDERECHO    reduce using rule 132 (color -> ROJO .)


state 110

    (127) color -> NEGRO .

    CONJUNCION      reduce using rule 127 (color -> NEGRO .)
    DISYUNCION      reduce using rule 127 (color -> NEGRO .)
    COMA            reduce using rule 127 (color -> NEGRO .)
    PARENDERECHO    reduce using rule 127 (color -> NEGRO .)


state 111

    (130) color -> AMARILLO .

    CONJUNCION      reduce using rule 130 (color -> AMARILLO .)
    DISYUNCION      reduce using rule 130 (color -> AMARILLO .)
    COMA            reduce using rule 130 (color -> AMARILLO .)
    PARENDERECHO    reduce using rule 130 (color -> AMARILLO .)


state 112

    (129) color -> AZUL .

    CONJUNCION      reduce using rule 129 (color -> AZUL .)
    DISYUNCION      reduce using rule 129 (color -> AZUL .)
    COMA            reduce using rule 129 (color -> AZUL .)
    PARENDERECHO    reduce using rule 129 (color -> AZUL .)


state 113

    (131) color -> VERDE .

    CONJUNCION      reduce using rule 131 (color -> VERDE .)
    DISYUNCION      reduce using rule 131 (color -> VERDE .)
    COMA            reduce using rule 131 (color -> VERDE .)
    PARENDERECHO    reduce using rule 131 (color -> VERDE .)


state 114

    (52) expresion -> negacion . exp expresionaux
    (54) exp -> . termino checkExpTypes exp2
    (109) termino -> . factor checkTermTypes termino2
    (115) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (116) factor -> . cte
    (28) cte -> . ID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 29
    exp                            shift and go to state 141
    factor                         shift and go to state 31

state 115

    (115) factor -> PARENIZQUIERDO crearFondoFalso logico . PARENDERECHO quitarFondoFalso

    PARENDERECHO    shift and go to state 142


state 116

    (112) termino2 -> DIVISION . addFactor termino
    (114) addFactor -> .

    PARENIZQUIERDO  reduce using rule 114 (addFactor -> .)
    ID              reduce using rule 114 (addFactor -> .)
    CENTERO         reduce using rule 114 (addFactor -> .)
    CFLOTANTE       reduce using rule 114 (addFactor -> .)
    CCADENA         reduce using rule 114 (addFactor -> .)
    CCARACTER       reduce using rule 114 (addFactor -> .)
    VERDADERO       reduce using rule 114 (addFactor -> .)
    FALSO           reduce using rule 114 (addFactor -> .)

    addFactor                      shift and go to state 143

state 117

    (109) termino -> factor checkTermTypes termino2 .

    SUMA            reduce using rule 109 (termino -> factor checkTermTypes termino2 .)
    RESTA           reduce using rule 109 (termino -> factor checkTermTypes termino2 .)
