Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MENORIGUAL      reduce using rule 100 (color -> AZUL .)
    IGUAL           reduce using rule 100 (color -> AZUL .)
    DIFERENTE       reduce using rule 100 (color -> AZUL .)
    CONJUNCION      reduce using rule 100 (color -> AZUL .)
    DISYUNCION      reduce using rule 100 (color -> AZUL .)
    PUNTOYCOMA      reduce using rule 100 (color -> AZUL .)
    CORCHETEDER     reduce using rule 100 (color -> AZUL .)
    PARENDERECHO    reduce using rule 100 (color -> AZUL .)
    COMA            reduce using rule 100 (color -> AZUL .)


state 76

    (69) factor -> RESTA . factoresResta
    (72) factoresResta -> . ID
    (73) factoresResta -> . cte
    (74) cte -> . cteid
    (75) cte -> . CENTERO
    (76) cte -> . CFLOTANTE
    (77) cte -> . CCADENA
    (78) cte -> . CCARACTER
    (79) cte -> . VERDADERO
    (80) cte -> . FALSO
    (81) cteid -> . ID cteidaux

    ID              shift and go to state 115
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 35
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37

    factoresResta                  shift and go to state 113
    cteid                          shift and go to state 40
    cte                            shift and go to state 114

state 77

    (68) factor -> SUMA . factoresSuma
    (70) factoresSuma -> . ID
    (71) factoresSuma -> . cte
    (74) cte -> . cteid
    (75) cte -> . CENTERO
    (76) cte -> . CFLOTANTE
    (77) cte -> . CCADENA
    (78) cte -> . CCARACTER
    (79) cte -> . VERDADERO
    (80) cte -> . FALSO
    (81) cteid -> . ID cteidaux

    ID              shift and go to state 118
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 35
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37

    cte                            shift and go to state 116
    factoresSuma                   shift and go to state 117
    cteid                          shift and go to state 40

state 78

    (13) asignacionaux2 -> CORCHETEIZQ . CENTERO CORCHETEDER PUNTOYCOMA
    (82) cteidaux -> CORCHETEIZQ . exp CORCHETEDER
    (56) exp -> . termino exp2
    (60) termino -> . factor termino2
    (64) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (65) factor -> . expresion
    (66) factor -> . cte
    (67) factor -> . ID
    (68) factor -> . SUMA factoresSuma
    (69) factor -> . RESTA factoresResta
    (52) expresion -> . negacion exp expresionaux discon
    (53) expresion -> . color
    (74) cte -> . cteid
    (75) cte -> . CENTERO
    (76) cte -> . CFLOTANTE
    (77) cte -> . CCADENA
    (78) cte -> . CCARACTER
    (79) cte -> . VERDADERO
    (80) cte -> . FALSO
    (50) negacion -> . NO
    (51) negacion -> .
    (98) color -> . NEGRO
    (99) color -> . GRIS
    (100) color -> . AZUL
    (101) color -> . AMARILLO
    (102) color -> . VERDE
    (103) color -> . ROJO
    (81) cteid -> . ID cteidaux

  ! shift/reduce conflict for PARENIZQUIERDO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for CENTERO resolved as shift
  ! shift/reduce conflict for CFLOTANTE resolved as shift
  ! shift/reduce conflict for CCADENA resolved as shift
  ! shift/reduce conflict for CCARACTER resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for NEGRO resolved as shift
  ! shift/reduce conflict for GRIS resolved as shift
  ! shift/reduce conflict for AZUL resolved as shift
  ! shift/reduce conflict for AMARILLO resolved as shift
  ! shift/reduce conflict for VERDE resolved as shift
  ! shift/reduce conflict for ROJO resolved as shift
    CENTERO         shift and go to state 122
    PARENIZQUIERDO  shift and go to state 120
    ID              shift and go to state 88
    SUMA            shift and go to state 77
    RESTA           shift and go to state 76
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 35
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37
    NO              shift and go to state 80
    NEGRO           shift and go to state 81
    GRIS            shift and go to state 83
    AZUL            shift and go to state 75
    AMARILLO        shift and go to state 84
    VERDE           shift and go to state 93
    ROJO            shift and go to state 91

  ! PARENIZQUIERDO  [ reduce using rule 51 (negacion -> .) ]
  ! ID              [ reduce using rule 51 (negacion -> .) ]
  ! SUMA            [ reduce using rule 51 (negacion -> .) ]
  ! RESTA           [ reduce using rule 51 (negacion -> .) ]
  ! CENTERO         [ reduce using rule 51 (negacion -> .) ]
  ! CFLOTANTE       [ reduce using rule 51 (negacion -> .) ]
  ! CCADENA         [ reduce using rule 51 (negacion -> .) ]
  ! CCARACTER       [ reduce using rule 51 (negacion -> .) ]
  ! VERDADERO       [ reduce using rule 51 (negacion -> .) ]
  ! FALSO           [ reduce using rule 51 (negacion -> .) ]
  ! NO              [ reduce using rule 51 (negacion -> .) ]
  ! NEGRO           [ reduce using rule 51 (negacion -> .) ]
  ! GRIS            [ reduce using rule 51 (negacion -> .) ]
  ! AZUL            [ reduce using rule 51 (negacion -> .) ]
  ! AMARILLO        [ reduce using rule 51 (negacion -> .) ]
  ! VERDE           [ reduce using rule 51 (negacion -> .) ]
  ! ROJO            [ reduce using rule 51 (negacion -> .) ]

    expresion                      shift and go to state 90
    negacion                       shift and go to state 87
    color                          shift and go to state 74
    cte                            shift and go to state 92
    termino                        shift and go to state 119
    exp                            shift and go to state 123
    factor                         shift and go to state 121
    cteid                          shift and go to state 40

state 79

    (94) llamada -> ID PARENIZQUIERDO . llamada2 PARENDERECHO PUNTOYCOMA
    (64) factor -> PARENIZQUIERDO . expresion PARENDERECHO
    (83) cteidaux -> PARENIZQUIERDO . exp PARENDERECHO
    (95) llamada2 -> . expresion llamada2aux
    (52) expresion -> . negacion exp expresionaux discon
    (53) expresion -> . color
    (56) exp -> . termino exp2
    (50) negacion -> . NO
    (51) negacion -> .
    (98) color -> . NEGRO
    (99) color -> . GRIS
    (100) color -> . AZUL
    (101) color -> . AMARILLO
    (102) color -> . VERDE
    (103) color -> . ROJO
    (60) termino -> . factor termino2
    (64) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (65) factor -> . expresion
    (66) factor -> . cte
    (67) factor -> . ID
    (68) factor -> . SUMA factoresSuma
    (69) factor -> . RESTA factoresResta
    (74) cte -> . cteid
    (75) cte -> . CENTERO
    (76) cte -> . CFLOTANTE
    (77) cte -> . CCADENA
    (78) cte -> . CCARACTER
    (79) cte -> . VERDADERO
    (80) cte -> . FALSO
    (81) cteid -> . ID cteidaux

  ! shift/reduce conflict for NO resolved as shift
  ! shift/reduce conflict for NEGRO resolved as shift
  ! shift/reduce conflict for GRIS resolved as shift
  ! shift/reduce conflict for AZUL resolved as shift
  ! shift/reduce conflict for AMARILLO resolved as shift
  ! shift/reduce conflict for VERDE resolved as shift
  ! shift/reduce conflict for ROJO resolved as shift
  ! shift/reduce conflict for PARENIZQUIERDO resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for SUMA resolved as shift
  ! shift/reduce conflict for RESTA resolved as shift
  ! shift/reduce conflict for CENTERO resolved as shift
  ! shift/reduce conflict for CFLOTANTE resolved as shift
  ! shift/reduce conflict for CCADENA resolved as shift
  ! shift/reduce conflict for CCARACTER resolved as shift
  ! shift/reduce conflict for VERDADERO resolved as shift
  ! shift/reduce conflict for FALSO resolved as shift
    NO              shift and go to state 80
    NEGRO           shift and go to state 81
    GRIS            shift and go to state 83
    AZUL            shift and go to state 75
    AMARILLO        shift and go to state 84
    VERDE           shift and go to state 93
    ROJO            shift and go to state 91
    PARENIZQUIERDO  shift and go to state 120
    ID              shift and go to state 88
    SUMA            shift and go to state 77
    RESTA           shift and go to state 76
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 35
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 37

  ! PARENIZQUIERDO  [ reduce using rule 51 (negacion -> .) ]
  ! ID              [ reduce using rule 51 (negacion -> .) ]
  ! SUMA            [ reduce using rule 51 (negacion -> .) ]
  ! RESTA           [ reduce using rule 51 (negacion -> .) ]
  ! CENTERO         [ reduce using rule 51 (negacion -> .) ]
  ! CFLOTANTE       [ reduce using rule 51 (negacion -> .) ]
  ! CCADENA         [ reduce using rule 51 (negacion -> .) ]
  ! CCARACTER       [ reduce using rule 51 (negacion -> .) ]
  ! VERDADERO       [ reduce using rule 51 (negacion -> .) ]
  ! FALSO           [ reduce using rule 51 (negacion -> .) ]
  ! NO              [ reduce using rule 51 (negacion -> .) ]
  ! NEGRO           [ reduce using rule 51 (negacion -> .) ]
  ! GRIS            [ reduce using rule 51 (negacion -> .) ]
  ! AZUL            [ reduce using rule 51 (negacion -> .) ]
  ! AMARILLO        [ reduce using rule 51 (negacion -> .) ]
  ! VERDE           [ reduce using rule 51 (negacion -> .) ]
  ! ROJO            [ reduce using rule 51 (negacion -> .) ]

    expresion                      shift and go to state 125
    negacion                       shift and go to state 87
    color                          shift and go to state 74
    cte                            shift and go to state 92
    termino                        shift and go to state 119
    exp                            shift and go to state 126
    factor                         shift and go to state 121
    llamada2                       shift and go to state 124
    cteid                          shift and go to state 40

state 80

    (50) negacion -> NO .

    PARENIZQUIERDO  reduce using rule 50 (negacion -> NO .)
    ID              reduce using rule 50 (negacion -> NO .)
    SUMA            reduce using rule 50 (negacion -> NO .)
    RESTA           reduce using rule 50 (negacion -> NO .)
    CENTERO         reduce using rule 50 (negacion -> NO .)
    CFLOTANTE       reduce using rule 50 (negacion -> NO .)
    CCADENA         reduce using rule 50 (negacion -> NO .)
    CCARACTER       reduce using rule 50 (negacion -> NO .)
    VERDADERO       reduce using rule 50 (negacion -> NO .)
    FALSO           reduce using rule 50 (negacion -> NO .)
    NO              reduce using rule 50 (negacion -> NO .)
    NEGRO           reduce using rule 50 (negacion -> NO .)
    GRIS            reduce using rule 50 (negacion -> NO .)
    AZUL            reduce using rule 50 (negacion -> NO .)
    AMARILLO        reduce using rule 50 (negacion -> NO .)
    VERDE           reduce using rule 50 (negacion -> NO .)
    ROJO            reduce using rule 50 (negacion -> NO .)


state 81

    (98) color -> NEGRO .

    MULTIPLICACION  reduce using rule 98 (color -> NEGRO .)
    DIVISION        reduce using rule 98 (color -> NEGRO .)
    SUMA            reduce using rule 98 (color -> NEGRO .)
    RESTA           reduce using rule 98 (color -> NEGRO .)
    MENORQUE        reduce using rule 98 (color -> NEGRO .)
    MAYORQUE        reduce using rule 98 (color -> NEGRO .)
    MAYORIGUAL      reduce using rule 98 (color -> NEGRO .)
    MENORIGUAL      reduce using rule 98 (color -> NEGRO .)
    IGUAL           reduce using rule 98 (color -> NEGRO .)
    DIFERENTE       reduce using rule 98 (color -> NEGRO .)
    CONJUNCION      reduce using rule 98 (color -> NEGRO .)
    DISYUNCION      reduce using rule 98 (color -> NEGRO .)
    PUNTOYCOMA      reduce using rule 98 (color -> NEGRO .)
    CORCHETEDER     reduce using rule 98 (color -> NEGRO .)
    PARENDERECHO    reduce using rule 98 (color -> NEGRO .)
    COMA            reduce using rule 98 (color -> NEGRO .)


state 82

    (9) asignacionaux -> ID factor . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 127


state 83

    (99) color -> GRIS .

    MULTIPLICACION  reduce using rule 99 (color -> GRIS .)
    DIVISION        reduce using rule 99 (color -> GRIS .)
    SUMA            reduce using rule 99 (color -> GRIS .)
    RESTA           reduce using rule 99 (color -> GRIS .)
    MENORQUE        reduce using rule 99 (color -> GRIS .)
    MAYORQUE        reduce using rule 99 (color -> GRIS .)
    MAYORIGUAL      reduce using rule 99 (color -> GRIS .)
    MENORIGUAL      reduce using rule 99 (color -> GRIS .)
    IGUAL           reduce using rule 99 (color -> GRIS .)
    DIFERENTE       reduce using rule 99 (color -> GRIS .)
    CONJUNCION      reduce using rule 99 (color -> GRIS .)
    DISYUNCION      reduce using rule 99 (color -> GRIS .)
    PUNTOYCOMA      reduce using rule 99 (color -> GRIS .)
    CORCHETEDER     reduce using rule 99 (color -> GRIS .)
    PARENDERECHO    reduce using rule 99 (color -> GRIS .)
    COMA            reduce using rule 99 (color -> GRIS .)


state 84

    (101) color -> AMARILLO .

    MULTIPLICACION  reduce using rule 101 (color -> AMARILLO .)
    DIVISION        reduce using rule 101 (color -> AMARILLO .)
    SUMA            reduce using rule 101 (color -> AMARILLO .)
    RESTA           reduce using rule 101 (color -> AMARILLO .)
    MENORQUE        reduce using rule 101 (color -> AMARILLO .)
    MAYORQUE        reduce using rule 101 (color -> AMARILLO .)
    MAYORIGUAL      reduce using rule 101 (color -> AMARILLO .)
    MENORIGUAL      reduce using rule 101 (color -> AMARILLO .)
    IGUAL           reduce using rule 101 (color -> AMARILLO .)
    DIFERENTE       reduce using rule 101 (color -> AMARILLO .)
    CONJUNCION      reduce using rule 101 (color -> AMARILLO .)
    DISYUNCION      reduce using rule 101 (color -> AMARILLO .)
    PUNTOYCOMA      reduce using rule 101 (color -> AMARILLO .)
    CORCHETEDER     reduce using rule 101 (color -> AMARILLO .)
    PARENDERECHO    reduce using rule 101 (color -> AMARILLO .)
    COMA            reduce using rule 101 (color -> AMARILLO .)


state 85

    (81) cteid -> ID cteidaux .

    MULTIPLICACION  reduce using rule 81 (cteid -> ID cteidaux .)
    DIVISION        reduce using rule 81 (cteid -> ID cteidaux .)
    SUMA            reduce using rule 81 (cteid -> ID cteidaux .)
    RESTA           reduce using rule 81 (cteid -> ID cteidaux .)
    CORCHETEDER     reduce using rule 81 (cteid -> ID cteidaux .)
    COMA            reduce using rule 81 (cteid -> ID cteidaux .)
    PARENDERECHO    reduce using rule 81 (cteid -> ID cteidaux .)
    MENORQUE        reduce using rule 81 (cteid -> ID cteidaux .)
    MAYORQUE        reduce using rule 81 (cteid -> ID cteidaux .)
    MAYORIGUAL      reduce using rule 81 (cteid -> ID cteidaux .)
    MENORIGUAL      reduce using rule 81 (cteid -> ID cteidaux .)
    IGUAL           reduce using rule 81 (cteid -> ID cteidaux .)
    DIFERENTE       reduce using rule 81 (cteid -> ID cteidaux .)
    CONJUNCION      reduce using rule 81 (cteid -> ID cteidaux .)
    DISYUNCION      reduce using rule 81 (cteid -> ID cteidaux .)
    PUNTOYCOMA      reduce using rule 81 (cteid -> ID cteidaux .)
    VAR             reduce using rule 81 (cteid -> ID cteidaux .)
    FUNCION         reduce using rule 81 (cteid -> ID cteidaux .)
    ENTRADA         reduce using rule 81 (cteid -> ID cteidaux .)
    INSERTATEXTO    reduce using rule 81 (cteid -> ID cteidaux .)
    INSERTARECTANGULO reduce using rule 81 (cteid -> ID cteidaux .)
    INSERTACIRCULO  reduce using rule 81 (cteid -> ID cteidaux .)
    INSERTAOVALO    reduce using rule 81 (cteid -> ID cteidaux .)
    INSERTATRIANGULO reduce using rule 81 (cteid -> ID cteidaux .)
    INSERTAPUNTO    reduce using rule 81 (cteid -> ID cteidaux .)
