Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    GRIS            shift and go to state 108
    AZUL            shift and go to state 114
    AMARILLO        shift and go to state 113
    VERDE           shift and go to state 115
    ROJO            shift and go to state 111

    expresion                      shift and go to state 107
    negacion                       shift and go to state 116
    color                          shift and go to state 110
    args                           shift and go to state 127
    logico                         shift and go to state 123

state 89

    (143) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (139) args -> . logico args2
    (93) logico -> . expresion checarLogico logicoAux
    (91) expresion -> . negacion exp expresionaux
    (92) expresion -> . color
    (83) negacion -> . NO
    (84) negacion -> .
    (125) color -> . NEGRO
    (126) color -> . GRIS
    (127) color -> . AZUL
    (128) color -> . AMARILLO
    (129) color -> . VERDE
    (130) color -> . ROJO

    NO              shift and go to state 109
    PARENIZQUIERDO  reduce using rule 84 (negacion -> .)
    CENTERO         reduce using rule 84 (negacion -> .)
    CFLOTANTE       reduce using rule 84 (negacion -> .)
    CCADENA         reduce using rule 84 (negacion -> .)
    CCARACTER       reduce using rule 84 (negacion -> .)
    VERDADERO       reduce using rule 84 (negacion -> .)
    FALSO           reduce using rule 84 (negacion -> .)
    ID              reduce using rule 84 (negacion -> .)
    NEGRO           shift and go to state 112
    GRIS            shift and go to state 108
    AZUL            shift and go to state 114
    AMARILLO        shift and go to state 113
    VERDE           shift and go to state 115
    ROJO            shift and go to state 111

    expresion                      shift and go to state 107
    negacion                       shift and go to state 116
    color                          shift and go to state 110
    args                           shift and go to state 128
    logico                         shift and go to state 123

state 90

    (48) bloqueaux -> estatuto bloqueaux .

    LLAVEDERECHO    reduce using rule 48 (bloqueaux -> estatuto bloqueaux .)
    REGRESAR        reduce using rule 48 (bloqueaux -> estatuto bloqueaux .)


state 91

    (145) circulo -> INSERTACIRCULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (139) args -> . logico args2
    (93) logico -> . expresion checarLogico logicoAux
    (91) expresion -> . negacion exp expresionaux
    (92) expresion -> . color
    (83) negacion -> . NO
    (84) negacion -> .
    (125) color -> . NEGRO
    (126) color -> . GRIS
    (127) color -> . AZUL
    (128) color -> . AMARILLO
    (129) color -> . VERDE
    (130) color -> . ROJO

    NO              shift and go to state 109
    PARENIZQUIERDO  reduce using rule 84 (negacion -> .)
    CENTERO         reduce using rule 84 (negacion -> .)
    CFLOTANTE       reduce using rule 84 (negacion -> .)
    CCADENA         reduce using rule 84 (negacion -> .)
    CCARACTER       reduce using rule 84 (negacion -> .)
    VERDADERO       reduce using rule 84 (negacion -> .)
    FALSO           reduce using rule 84 (negacion -> .)
    ID              reduce using rule 84 (negacion -> .)
    NEGRO           shift and go to state 112
    GRIS            shift and go to state 108
    AZUL            shift and go to state 114
    AMARILLO        shift and go to state 113
    VERDE           shift and go to state 115
    ROJO            shift and go to state 111

    expresion                      shift and go to state 107
    negacion                       shift and go to state 116
    color                          shift and go to state 110
    args                           shift and go to state 129
    logico                         shift and go to state 123

state 92

    (50) llamada -> ID buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (51) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 51 (saveFunID -> .)

    saveFunID                      shift and go to state 130

state 93

    (61) asignacionizq -> ID buscarId . guardarId asignacionizqaux
    (5) guardarId -> .

    CORCHETEIZQ     reduce using rule 5 (guardarId -> .)
    ASIGNACION      reduce using rule 5 (guardarId -> .)

    guardarId                      shift and go to state 131

state 94

    (79) estatuto -> llamada PUNTOYCOMA .

    ENTRADA         reduce using rule 79 (estatuto -> llamada PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 79 (estatuto -> llamada PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 79 (estatuto -> llamada PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 79 (estatuto -> llamada PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 79 (estatuto -> llamada PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 79 (estatuto -> llamada PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 79 (estatuto -> llamada PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 79 (estatuto -> llamada PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 79 (estatuto -> llamada PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 79 (estatuto -> llamada PUNTOYCOMA .)
    ID              reduce using rule 79 (estatuto -> llamada PUNTOYCOMA .)
    SI              reduce using rule 79 (estatuto -> llamada PUNTOYCOMA .)
    MIENTRAS        reduce using rule 79 (estatuto -> llamada PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 79 (estatuto -> llamada PUNTOYCOMA .)
    REGRESAR        reduce using rule 79 (estatuto -> llamada PUNTOYCOMA .)


state 95

    (137) ingreso -> ENTRADA PARENIZQUIERDO . cteid PARENDERECHO generarEntrada PUNTOYCOMA
    (4) cteid -> . ID buscarId cteidaux

    ID              shift and go to state 37

    cteid                          shift and go to state 132

state 96

    (144) triangulo -> INSERTATRIANGULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (139) args -> . logico args2
    (93) logico -> . expresion checarLogico logicoAux
    (91) expresion -> . negacion exp expresionaux
    (92) expresion -> . color
    (83) negacion -> . NO
    (84) negacion -> .
    (125) color -> . NEGRO
    (126) color -> . GRIS
    (127) color -> . AZUL
    (128) color -> . AMARILLO
    (129) color -> . VERDE
    (130) color -> . ROJO

    NO              shift and go to state 109
    PARENIZQUIERDO  reduce using rule 84 (negacion -> .)
    CENTERO         reduce using rule 84 (negacion -> .)
    CFLOTANTE       reduce using rule 84 (negacion -> .)
    CCADENA         reduce using rule 84 (negacion -> .)
    CCARACTER       reduce using rule 84 (negacion -> .)
    VERDADERO       reduce using rule 84 (negacion -> .)
    FALSO           reduce using rule 84 (negacion -> .)
    ID              reduce using rule 84 (negacion -> .)
    NEGRO           shift and go to state 112
    GRIS            shift and go to state 108
    AZUL            shift and go to state 114
    AMARILLO        shift and go to state 113
    VERDE           shift and go to state 115
    ROJO            shift and go to state 111

    expresion                      shift and go to state 107
    negacion                       shift and go to state 116
    color                          shift and go to state 110
    args                           shift and go to state 133
    logico                         shift and go to state 123

state 97

    (148) linea -> INSERTALINEA PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (139) args -> . logico args2
    (93) logico -> . expresion checarLogico logicoAux
    (91) expresion -> . negacion exp expresionaux
    (92) expresion -> . color
    (83) negacion -> . NO
    (84) negacion -> .
    (125) color -> . NEGRO
    (126) color -> . GRIS
    (127) color -> . AZUL
    (128) color -> . AMARILLO
    (129) color -> . VERDE
    (130) color -> . ROJO

    NO              shift and go to state 109
    PARENIZQUIERDO  reduce using rule 84 (negacion -> .)
    CENTERO         reduce using rule 84 (negacion -> .)
    CFLOTANTE       reduce using rule 84 (negacion -> .)
    CCADENA         reduce using rule 84 (negacion -> .)
    CCARACTER       reduce using rule 84 (negacion -> .)
    VERDADERO       reduce using rule 84 (negacion -> .)
    FALSO           reduce using rule 84 (negacion -> .)
    ID              reduce using rule 84 (negacion -> .)
    NEGRO           shift and go to state 112
    GRIS            shift and go to state 108
    AZUL            shift and go to state 114
    AMARILLO        shift and go to state 113
    VERDE           shift and go to state 115
    ROJO            shift and go to state 111

    expresion                      shift and go to state 107
    negacion                       shift and go to state 116
    color                          shift and go to state 110
    args                           shift and go to state 134
    logico                         shift and go to state 123

state 98

    (131) ciclo -> MIENTRAS insertarSalto . PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso

    PARENIZQUIERDO  shift and go to state 135


state 99

    (119) condicion -> SI PARENIZQUIERDO . logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (93) logico -> . expresion checarLogico logicoAux
    (91) expresion -> . negacion exp expresionaux
    (92) expresion -> . color
    (83) negacion -> . NO
    (84) negacion -> .
    (125) color -> . NEGRO
    (126) color -> . GRIS
    (127) color -> . AZUL
    (128) color -> . AMARILLO
    (129) color -> . VERDE
    (130) color -> . ROJO

    NO              shift and go to state 109
    PARENIZQUIERDO  reduce using rule 84 (negacion -> .)
    CENTERO         reduce using rule 84 (negacion -> .)
    CFLOTANTE       reduce using rule 84 (negacion -> .)
    CCADENA         reduce using rule 84 (negacion -> .)
    CCARACTER       reduce using rule 84 (negacion -> .)
    VERDADERO       reduce using rule 84 (negacion -> .)
    FALSO           reduce using rule 84 (negacion -> .)
    ID              reduce using rule 84 (negacion -> .)
    NEGRO           shift and go to state 112
    GRIS            shift and go to state 108
    AZUL            shift and go to state 114
    AMARILLO        shift and go to state 113
    VERDE           shift and go to state 115
    ROJO            shift and go to state 111

    expresion                      shift and go to state 107
    negacion                       shift and go to state 116
    color                          shift and go to state 110
    logico                         shift and go to state 136

state 100

    (146) ovalo -> INSERTAOVALO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (139) args -> . logico args2
    (93) logico -> . expresion checarLogico logicoAux
    (91) expresion -> . negacion exp expresionaux
    (92) expresion -> . color
    (83) negacion -> . NO
    (84) negacion -> .
    (125) color -> . NEGRO
    (126) color -> . GRIS
    (127) color -> . AZUL
    (128) color -> . AMARILLO
    (129) color -> . VERDE
    (130) color -> . ROJO

    NO              shift and go to state 109
    PARENIZQUIERDO  reduce using rule 84 (negacion -> .)
    CENTERO         reduce using rule 84 (negacion -> .)
    CFLOTANTE       reduce using rule 84 (negacion -> .)
    CCADENA         reduce using rule 84 (negacion -> .)
    CCARACTER       reduce using rule 84 (negacion -> .)
    VERDADERO       reduce using rule 84 (negacion -> .)
    FALSO           reduce using rule 84 (negacion -> .)
    ID              reduce using rule 84 (negacion -> .)
    NEGRO           shift and go to state 112
    GRIS            shift and go to state 108
    AZUL            shift and go to state 114
    AMARILLO        shift and go to state 113
    VERDE           shift and go to state 115
    ROJO            shift and go to state 111

    expresion                      shift and go to state 107
    negacion                       shift and go to state 116
    color                          shift and go to state 110
    args                           shift and go to state 137
    logico                         shift and go to state 123

state 101

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos .

    $end            reduce using rule 1 (program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos .)


state 102

    (24) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO . functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function
    (17) functionpam -> . VAR tipo ID agregarParam functionpam2
    (18) functionpam -> .

    VAR             shift and go to state 139
    PARENDERECHO    reduce using rule 18 (functionpam -> .)

    functionpam                    shift and go to state 138

state 103

    (41) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .

    FUNCION         reduce using rule 41 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INICIO          reduce using rule 41 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    ENTRADA         reduce using rule 41 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    DESPLEGAR       reduce using rule 41 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTATEXTO    reduce using rule 41 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTARECTANGULO reduce using rule 41 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTACIRCULO  reduce using rule 41 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTAOVALO    reduce using rule 41 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTATRIANGULO reduce using rule 41 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTAPUNTO    reduce using rule 41 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTALINEA    reduce using rule 41 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTACURVA    reduce using rule 41 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    ID              reduce using rule 41 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    SI              reduce using rule 41 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    MIENTRAS        reduce using rule 41 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    REGRESAR        reduce using rule 41 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    LLAVEDERECHO    reduce using rule 41 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)


state 104

    (103) exp -> termino checkExpTypes exp2 .

    PARENDERECHO    reduce using rule 103 (exp -> termino checkExpTypes exp2 .)
    CONJUNCION      reduce using rule 103 (exp -> termino checkExpTypes exp2 .)
    DISYUNCION      reduce using rule 103 (exp -> termino checkExpTypes exp2 .)
    COMA            reduce using rule 103 (exp -> termino checkExpTypes exp2 .)
    CORCHETEDER     reduce using rule 103 (exp -> termino checkExpTypes exp2 .)
    MENORQUE        reduce using rule 103 (exp -> termino checkExpTypes exp2 .)
    MAYORQUE        reduce using rule 103 (exp -> termino checkExpTypes exp2 .)
