Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    VERDE           shift and go to state 119
    ROJO            shift and go to state 115
    ROSA            shift and go to state 122
    NARANJA         shift and go to state 120

    expresion                      shift and go to state 134
    negacion                       shift and go to state 121
    color                          shift and go to state 114

state 93

    (171) curva -> INSERTACURVA getCurrentIDFun . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (21) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 21 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 135

state 94

    (170) linea -> INSERTALINEA getCurrentIDFun . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (21) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 21 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 136

state 95

    (164) texto -> INSERTATEXTO getCurrentIDFun . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (21) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 21 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 137

state 96

    (165) rectangulo -> INSERTARECTANGULO getCurrentIDFun . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (21) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 21 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 138

state 97

    (68) bloqueaux -> estatuto bloqueaux .

    LLAVEDERECHO    reduce using rule 68 (bloqueaux -> estatuto bloqueaux .)
    REGRESAR        reduce using rule 68 (bloqueaux -> estatuto bloqueaux .)


state 98

    (167) circulo -> INSERTACIRCULO getCurrentIDFun . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (21) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 21 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 139

state 99

    (162) ingreso -> ENTRADA PARENIZQUIERDO . ID saveVarID buscarId PARENDERECHO generarEntrada PUNTOYCOMA

    ID              shift and go to state 140


state 100

    (166) triangulo -> INSERTATRIANGULO getCurrentIDFun . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (21) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 21 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 141

state 101

    (100) estatuto -> ID getCurrentIDStatement . llamada PUNTOYCOMA
    (138) llamada -> . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (21) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 21 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 142
    llamada                        shift and go to state 143

state 102

    (83) asignacionizq -> ID saveVarID . buscarId guardarId asignacionizqaux
    (104) getCurrentIDStatement -> saveVarID .
    (8) buscarId -> .

    PARENIZQUIERDO  reduce using rule 104 (getCurrentIDStatement -> saveVarID .)
    CORCHETEIZQ     reduce using rule 8 (buscarId -> .)
    ASIGNACION      reduce using rule 8 (buscarId -> .)

    buscarId                       shift and go to state 144

state 103

    (156) ciclo -> MIENTRAS insertarSalto . PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso

    PARENIZQUIERDO  shift and go to state 145


state 104

    (142) condicion -> SI PARENIZQUIERDO . logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (115) logico -> . expresion checarLogico logicoAux
    (70) expresion -> . negacion exp expresionaux
    (71) expresion -> . color
    (107) negacion -> . NO
    (108) negacion -> .
    (148) color -> . NEGRO
    (149) color -> . GRIS
    (150) color -> . AZUL
    (151) color -> . AMARILLO
    (152) color -> . VERDE
    (153) color -> . ROJO
    (154) color -> . ROSA
    (155) color -> . NARANJA

    NO              shift and go to state 113
    PARENIZQUIERDO  reduce using rule 108 (negacion -> .)
    ID              reduce using rule 108 (negacion -> .)
    CENTERO         reduce using rule 108 (negacion -> .)
    CFLOTANTE       reduce using rule 108 (negacion -> .)
    CCADENA         reduce using rule 108 (negacion -> .)
    CCARACTER       reduce using rule 108 (negacion -> .)
    VERDADERO       reduce using rule 108 (negacion -> .)
    FALSO           reduce using rule 108 (negacion -> .)
    NEGRO           shift and go to state 116
    GRIS            shift and go to state 112
    AZUL            shift and go to state 118
    AMARILLO        shift and go to state 117
    VERDE           shift and go to state 119
    ROJO            shift and go to state 115
    ROSA            shift and go to state 122
    NARANJA         shift and go to state 120

    expresion                      shift and go to state 111
    negacion                       shift and go to state 121
    color                          shift and go to state 114
    logico                         shift and go to state 146

state 105

    (168) ovalo -> INSERTAOVALO getCurrentIDFun . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (21) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 21 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 147

state 106

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos .

    $end            reduce using rule 1 (program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos .)


state 107

    (34) function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO . functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (27) functionpam -> . VAR tipo ID agregarParam functionpam2
    (28) functionpam -> .

    VAR             shift and go to state 149
    PARENDERECHO    reduce using rule 28 (functionpam -> .)

    functionpam                    shift and go to state 148

state 108

    (72) exp -> termino checkExpTypes exp2 .

    COMA            reduce using rule 72 (exp -> termino checkExpTypes exp2 .)
    PARENDERECHO    reduce using rule 72 (exp -> termino checkExpTypes exp2 .)
    PUNTOYCOMA      reduce using rule 72 (exp -> termino checkExpTypes exp2 .)
    CONJUNCION      reduce using rule 72 (exp -> termino checkExpTypes exp2 .)
    DISYUNCION      reduce using rule 72 (exp -> termino checkExpTypes exp2 .)
    CORCHETEDER     reduce using rule 72 (exp -> termino checkExpTypes exp2 .)
    MENORQUE        reduce using rule 72 (exp -> termino checkExpTypes exp2 .)
    MAYORQUE        reduce using rule 72 (exp -> termino checkExpTypes exp2 .)
    MAYORIGUAL      reduce using rule 72 (exp -> termino checkExpTypes exp2 .)
    MENORIGUAL      reduce using rule 72 (exp -> termino checkExpTypes exp2 .)
    IGUAL           reduce using rule 72 (exp -> termino checkExpTypes exp2 .)
    DIFERENTE       reduce using rule 72 (exp -> termino checkExpTypes exp2 .)


state 109

    (128) exp2 -> RESTA . addExp exp
    (126) addExp -> .

    PARENIZQUIERDO  reduce using rule 126 (addExp -> .)
    ID              reduce using rule 126 (addExp -> .)
    CENTERO         reduce using rule 126 (addExp -> .)
    CFLOTANTE       reduce using rule 126 (addExp -> .)
    CCADENA         reduce using rule 126 (addExp -> .)
    CCARACTER       reduce using rule 126 (addExp -> .)
    VERDADERO       reduce using rule 126 (addExp -> .)
    FALSO           reduce using rule 126 (addExp -> .)

    addExp                         shift and go to state 150

state 110

    (127) exp2 -> SUMA . addExp exp
    (126) addExp -> .

    PARENIZQUIERDO  reduce using rule 126 (addExp -> .)
    ID              reduce using rule 126 (addExp -> .)
    CENTERO         reduce using rule 126 (addExp -> .)
    CFLOTANTE       reduce using rule 126 (addExp -> .)
    CCADENA         reduce using rule 126 (addExp -> .)
    CCARACTER       reduce using rule 126 (addExp -> .)
    VERDADERO       reduce using rule 126 (addExp -> .)
    FALSO           reduce using rule 126 (addExp -> .)

    addExp                         shift and go to state 151

state 111

    (115) logico -> expresion . checarLogico logicoAux
    (116) checarLogico -> .

    CONJUNCION      reduce using rule 116 (checarLogico -> .)
    DISYUNCION      reduce using rule 116 (checarLogico -> .)
    PARENDERECHO    reduce using rule 116 (checarLogico -> .)

    checarLogico                   shift and go to state 152

state 112

    (149) color -> GRIS .

    PARENDERECHO    reduce using rule 149 (color -> GRIS .)
    CONJUNCION      reduce using rule 149 (color -> GRIS .)
    DISYUNCION      reduce using rule 149 (color -> GRIS .)


state 113

    (107) negacion -> NO .

    PARENIZQUIERDO  reduce using rule 107 (negacion -> NO .)
    ID              reduce using rule 107 (negacion -> NO .)
    CENTERO         reduce using rule 107 (negacion -> NO .)
    CFLOTANTE       reduce using rule 107 (negacion -> NO .)
    CCADENA         reduce using rule 107 (negacion -> NO .)
    CCARACTER       reduce using rule 107 (negacion -> NO .)
    VERDADERO       reduce using rule 107 (negacion -> NO .)
    FALSO           reduce using rule 107 (negacion -> NO .)


state 114

    (71) expresion -> color .

    CONJUNCION      reduce using rule 71 (expresion -> color .)
    DISYUNCION      reduce using rule 71 (expresion -> color .)
    PARENDERECHO    reduce using rule 71 (expresion -> color .)


state 115

    (153) color -> ROJO .

    PARENDERECHO    reduce using rule 153 (color -> ROJO .)
    CONJUNCION      reduce using rule 153 (color -> ROJO .)
    DISYUNCION      reduce using rule 153 (color -> ROJO .)


state 116

    (148) color -> NEGRO .

    PARENDERECHO    reduce using rule 148 (color -> NEGRO .)
    CONJUNCION      reduce using rule 148 (color -> NEGRO .)
    DISYUNCION      reduce using rule 148 (color -> NEGRO .)


state 117

    (151) color -> AMARILLO .

    PARENDERECHO    reduce using rule 151 (color -> AMARILLO .)
    CONJUNCION      reduce using rule 151 (color -> AMARILLO .)
    DISYUNCION      reduce using rule 151 (color -> AMARILLO .)


state 118

    (150) color -> AZUL .

    PARENDERECHO    reduce using rule 150 (color -> AZUL .)
    CONJUNCION      reduce using rule 150 (color -> AZUL .)
    DISYUNCION      reduce using rule 150 (color -> AZUL .)


state 119

    (152) color -> VERDE .

    PARENDERECHO    reduce using rule 152 (color -> VERDE .)
    CONJUNCION      reduce using rule 152 (color -> VERDE .)
    DISYUNCION      reduce using rule 152 (color -> VERDE .)


state 120

    (155) color -> NARANJA .

    PARENDERECHO    reduce using rule 155 (color -> NARANJA .)
    CONJUNCION      reduce using rule 155 (color -> NARANJA .)
    DISYUNCION      reduce using rule 155 (color -> NARANJA .)


state 121

    (70) expresion -> negacion . exp expresionaux
    (72) exp -> . termino checkExpTypes exp2
    (130) termino -> . factor checkTermTypes termino2
    (136) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (137) factor -> . cte
    (40) cte -> . ID getCurrentID symbol
    (41) cte -> . CENTERO
    (42) cte -> . CFLOTANTE
    (43) cte -> . CCADENA
    (44) cte -> . CCARACTER
    (45) cte -> . VERDADERO
    (46) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 50
    termino                        shift and go to state 41
    exp                            shift and go to state 153
    factor                         shift and go to state 44

state 122

    (154) color -> ROSA .

    PARENDERECHO    reduce using rule 154 (color -> ROSA .)
    CONJUNCION      reduce using rule 154 (color -> ROSA .)
    DISYUNCION      reduce using rule 154 (color -> ROSA .)


state 123

    (136) factor -> PARENIZQUIERDO crearFondoFalso logico . PARENDERECHO quitarFondoFalso

    PARENDERECHO    shift and go to state 154


state 124

    (133) termino2 -> DIVISION . addFactor termino
    (135) addFactor -> .

    PARENIZQUIERDO  reduce using rule 135 (addFactor -> .)
    ID              reduce using rule 135 (addFactor -> .)
    CENTERO         reduce using rule 135 (addFactor -> .)
    CFLOTANTE       reduce using rule 135 (addFactor -> .)
    CCADENA         reduce using rule 135 (addFactor -> .)
    CCARACTER       reduce using rule 135 (addFactor -> .)
    VERDADERO       reduce using rule 135 (addFactor -> .)
    FALSO           reduce using rule 135 (addFactor -> .)

    addFactor                      shift and go to state 155

state 125

    (130) termino -> factor checkTermTypes termino2 .

    SUMA            reduce using rule 130 (termino -> factor checkTermTypes termino2 .)
    RESTA           reduce using rule 130 (termino -> factor checkTermTypes termino2 .)
    CORCHETEDER     reduce using rule 130 (termino -> factor checkTermTypes termino2 .)
    MENORQUE        reduce using rule 130 (termino -> factor checkTermTypes termino2 .)
    MAYORQUE        reduce using rule 130 (termino -> factor checkTermTypes termino2 .)
    MAYORIGUAL      reduce using rule 130 (termino -> factor checkTermTypes termino2 .)
    MENORIGUAL      reduce using rule 130 (termino -> factor checkTermTypes termino2 .)
    IGUAL           reduce using rule 130 (termino -> factor checkTermTypes termino2 .)
    DIFERENTE       reduce using rule 130 (termino -> factor checkTermTypes termino2 .)
    CONJUNCION      reduce using rule 130 (termino -> factor checkTermTypes termino2 .)
    DISYUNCION      reduce using rule 130 (termino -> factor checkTermTypes termino2 .)
    PARENDERECHO    reduce using rule 130 (termino -> factor checkTermTypes termino2 .)
    PUNTOYCOMA      reduce using rule 130 (termino -> factor checkTermTypes termino2 .)
    COMA            reduce using rule 130 (termino -> factor checkTermTypes termino2 .)


state 126

    (132) termino2 -> MULTIPLICACION . addFactor termino
    (135) addFactor -> .

    PARENIZQUIERDO  reduce using rule 135 (addFactor -> .)
    ID              reduce using rule 135 (addFactor -> .)
    CENTERO         reduce using rule 135 (addFactor -> .)
    CFLOTANTE       reduce using rule 135 (addFactor -> .)
    CCADENA         reduce using rule 135 (addFactor -> .)
    CCARACTER       reduce using rule 135 (addFactor -> .)
    VERDADERO       reduce using rule 135 (addFactor -> .)
    FALSO           reduce using rule 135 (addFactor -> .)

    addFactor                      shift and go to state 156

state 127

    (48) symbol -> verifyNullAssignment . llamada
    (138) llamada -> . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (21) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 21 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 142
    llamada                        shift and go to state 157

state 128

    (139) cteid -> buscarId . cteidaux
    (12) cteidaux -> . CORCHETEIZQ saveDimVarID verifyDimVar exp CORCHETEDER generateVectorQuad
    (13) cteidaux -> .

    CORCHETEIZQ     shift and go to state 158
    MULTIPLICACION  reduce using rule 13 (cteidaux -> .)
