Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (92) ciclo -> . MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque
    (39) asignacionizq -> . ID asignacionizqaux

    REGRESAR        reduce using rule 24 (bloqueaux -> .)
    LLAVEDERECHO    reduce using rule 24 (bloqueaux -> .)
    ENTRADA         shift and go to state 58
    DESPLEGAR       shift and go to state 46
    INSERTATEXTO    shift and go to state 51
    INSERTARECTANGULO shift and go to state 52
    INSERTACIRCULO  shift and go to state 54
    INSERTAOVALO    shift and go to state 69
    INSERTATRIANGULO shift and go to state 60
    INSERTAPUNTO    shift and go to state 42
    INSERTALINEA    shift and go to state 63
    INSERTACURVA    shift and go to state 47
    ID              shift and go to state 55
    SI              shift and go to state 67
    MIENTRAS        shift and go to state 62

    asignacionizq                  shift and go to state 43
    texto                          shift and go to state 44
    bloqueaux                      shift and go to state 203
    ingreso                        shift and go to state 48
    triangulo                      shift and go to state 49
    ciclo                          shift and go to state 50
    estatuto                       shift and go to state 53
    llamada                        shift and go to state 56
    condicion                      shift and go to state 57
    rectangulo                     shift and go to state 59
    ovalo                          shift and go to state 68
    punto                          shift and go to state 61
    circulo                        shift and go to state 64
    asignacion                     shift and go to state 65
    curva                          shift and go to state 66
    linea                          shift and go to state 70
    escritura                      shift and go to state 71

state 200

    (28) functionpam -> VAR tipo ID functionpam2 .

    PARENDERECHO    reduce using rule 28 (functionpam -> VAR tipo ID functionpam2 .)


state 201

    (30) functionpam2 -> COMA . functionpam
    (28) functionpam -> . VAR tipo ID functionpam2
    (29) functionpam -> .

    VAR             shift and go to state 112
    PARENDERECHO    reduce using rule 29 (functionpam -> .)

    functionpam                    shift and go to state 204

state 202

    (83) condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque . condicionaux
    (84) condicionaux -> . SINO ENTONCES bloque
    (85) condicionaux -> .

    SINO            shift and go to state 205
    ENTRADA         reduce using rule 85 (condicionaux -> .)
    DESPLEGAR       reduce using rule 85 (condicionaux -> .)
    INSERTATEXTO    reduce using rule 85 (condicionaux -> .)
    INSERTARECTANGULO reduce using rule 85 (condicionaux -> .)
    INSERTACIRCULO  reduce using rule 85 (condicionaux -> .)
    INSERTAOVALO    reduce using rule 85 (condicionaux -> .)
    INSERTATRIANGULO reduce using rule 85 (condicionaux -> .)
    INSERTAPUNTO    reduce using rule 85 (condicionaux -> .)
    INSERTALINEA    reduce using rule 85 (condicionaux -> .)
    INSERTACURVA    reduce using rule 85 (condicionaux -> .)
    ID              reduce using rule 85 (condicionaux -> .)
    SI              reduce using rule 85 (condicionaux -> .)
    MIENTRAS        reduce using rule 85 (condicionaux -> .)
    LLAVEDERECHO    reduce using rule 85 (condicionaux -> .)
    REGRESAR        reduce using rule 85 (condicionaux -> .)

    condicionaux                   shift and go to state 206

state 203

    (25) bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux . regreso LLAVEDERECHO
    (20) regreso -> . REGRESAR exp PUNTOYCOMA
    (21) regreso -> .

    REGRESAR        shift and go to state 208
    LLAVEDERECHO    reduce using rule 21 (regreso -> .)

    regreso                        shift and go to state 207

state 204

    (30) functionpam2 -> COMA functionpam .

    PARENDERECHO    reduce using rule 30 (functionpam2 -> COMA functionpam .)


state 205

    (84) condicionaux -> SINO . ENTONCES bloque

    ENTONCES        shift and go to state 209


state 206

    (83) condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .

    ENTRADA         reduce using rule 83 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    DESPLEGAR       reduce using rule 83 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTATEXTO    reduce using rule 83 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTARECTANGULO reduce using rule 83 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTACIRCULO  reduce using rule 83 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTAOVALO    reduce using rule 83 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTATRIANGULO reduce using rule 83 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTAPUNTO    reduce using rule 83 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTALINEA    reduce using rule 83 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTACURVA    reduce using rule 83 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    ID              reduce using rule 83 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    SI              reduce using rule 83 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    MIENTRAS        reduce using rule 83 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    LLAVEDERECHO    reduce using rule 83 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    REGRESAR        reduce using rule 83 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)


state 207

    (25) bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso . LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 210


state 208

    (20) regreso -> REGRESAR . exp PUNTOYCOMA
    (73) exp -> . termino exp2
    (77) termino -> . factor termino2
    (81) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (82) factor -> . cte
    (6) cte -> . cteid
    (7) cte -> . CENTERO
    (8) cte -> . CFLOTANTE
    (9) cte -> . CCADENA
    (10) cte -> . CCARACTER
    (11) cte -> . VERDADERO
    (12) cte -> . FALSO
    (2) cteid -> . ID cteidaux

    PARENIZQUIERDO  shift and go to state 30
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 40
    CCADENA         shift and go to state 32
    CCARACTER       shift and go to state 29
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 33
    ID              shift and go to state 16

    cte                            shift and go to state 34
    termino                        shift and go to state 35
    exp                            shift and go to state 211
    factor                         shift and go to state 37
    cteid                          shift and go to state 39

state 209

    (84) condicionaux -> SINO ENTONCES . bloque
    (22) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 25

    bloque                         shift and go to state 212

state 210

    (25) bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO .

    FUNCION         reduce using rule 25 (bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO .)
    INICIO          reduce using rule 25 (bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO .)


state 211

    (20) regreso -> REGRESAR exp . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 213


state 212

    (84) condicionaux -> SINO ENTONCES bloque .

    ENTRADA         reduce using rule 84 (condicionaux -> SINO ENTONCES bloque .)
    DESPLEGAR       reduce using rule 84 (condicionaux -> SINO ENTONCES bloque .)
    INSERTATEXTO    reduce using rule 84 (condicionaux -> SINO ENTONCES bloque .)
    INSERTARECTANGULO reduce using rule 84 (condicionaux -> SINO ENTONCES bloque .)
    INSERTACIRCULO  reduce using rule 84 (condicionaux -> SINO ENTONCES bloque .)
    INSERTAOVALO    reduce using rule 84 (condicionaux -> SINO ENTONCES bloque .)
    INSERTATRIANGULO reduce using rule 84 (condicionaux -> SINO ENTONCES bloque .)
    INSERTAPUNTO    reduce using rule 84 (condicionaux -> SINO ENTONCES bloque .)
    INSERTALINEA    reduce using rule 84 (condicionaux -> SINO ENTONCES bloque .)
    INSERTACURVA    reduce using rule 84 (condicionaux -> SINO ENTONCES bloque .)
    ID              reduce using rule 84 (condicionaux -> SINO ENTONCES bloque .)
    SI              reduce using rule 84 (condicionaux -> SINO ENTONCES bloque .)
    MIENTRAS        reduce using rule 84 (condicionaux -> SINO ENTONCES bloque .)
    LLAVEDERECHO    reduce using rule 84 (condicionaux -> SINO ENTONCES bloque .)
    REGRESAR        reduce using rule 84 (condicionaux -> SINO ENTONCES bloque .)


state 213

    (20) regreso -> REGRESAR exp PUNTOYCOMA .

    LLAVEDERECHO    reduce using rule 20 (regreso -> REGRESAR exp PUNTOYCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for PARENDERECHO in state 183 resolved as shift
