Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    llamada                        shift and go to state 143

state 102

    (84) asignacionizq -> ID saveVarID . buscarId guardarId asignacionizqaux
    (105) getCurrentIDStatement -> saveVarID .
    (8) buscarId -> .

    PARENIZQUIERDO  reduce using rule 105 (getCurrentIDStatement -> saveVarID .)
    CORCHETEIZQ     reduce using rule 8 (buscarId -> .)
    ASIGNACION      reduce using rule 8 (buscarId -> .)

    buscarId                       shift and go to state 144

state 103

    (157) ciclo -> MIENTRAS insertarSalto . PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso

    PARENIZQUIERDO  shift and go to state 145


state 104

    (143) condicion -> SI PARENIZQUIERDO . logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (116) logico -> . expresion checarLogico logicoAux
    (71) expresion -> . negacion exp expresionaux
    (72) expresion -> . color
    (108) negacion -> . NO
    (109) negacion -> .
    (149) color -> . NEGRO
    (150) color -> . GRIS
    (151) color -> . AZUL
    (152) color -> . AMARILLO
    (153) color -> . VERDE
    (154) color -> . ROJO
    (155) color -> . ROSA
    (156) color -> . NARANJA

    NO              shift and go to state 113
    PARENIZQUIERDO  reduce using rule 109 (negacion -> .)
    ID              reduce using rule 109 (negacion -> .)
    CENTERO         reduce using rule 109 (negacion -> .)
    CFLOTANTE       reduce using rule 109 (negacion -> .)
    CCADENA         reduce using rule 109 (negacion -> .)
    CCARACTER       reduce using rule 109 (negacion -> .)
    VERDADERO       reduce using rule 109 (negacion -> .)
    FALSO           reduce using rule 109 (negacion -> .)
    NEGRO           shift and go to state 116
    GRIS            shift and go to state 112
    AZUL            shift and go to state 118
    AMARILLO        shift and go to state 117
    VERDE           shift and go to state 119
    ROJO            shift and go to state 115
    ROSA            shift and go to state 122
    NARANJA         shift and go to state 120

    expresion                      shift and go to state 111
    negacion                       shift and go to state 121
    color                          shift and go to state 114
    logico                         shift and go to state 146

state 105

    (169) ovalo -> INSERTAOVALO getCurrentIDFun . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (22) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 22 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 147

state 106

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos .

    $end            reduce using rule 1 (program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos .)


state 107

    (35) function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO . functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (28) functionpam -> . VAR tipo ID agregarParam functionpam2
    (29) functionpam -> .

    VAR             shift and go to state 149
    PARENDERECHO    reduce using rule 29 (functionpam -> .)

    functionpam                    shift and go to state 148

state 108

    (73) exp -> termino checkExpTypes exp2 .

    COMA            reduce using rule 73 (exp -> termino checkExpTypes exp2 .)
    PARENDERECHO    reduce using rule 73 (exp -> termino checkExpTypes exp2 .)
    PUNTOYCOMA      reduce using rule 73 (exp -> termino checkExpTypes exp2 .)
    CONJUNCION      reduce using rule 73 (exp -> termino checkExpTypes exp2 .)
    DISYUNCION      reduce using rule 73 (exp -> termino checkExpTypes exp2 .)
    CORCHETEDER     reduce using rule 73 (exp -> termino checkExpTypes exp2 .)
    MENORQUE        reduce using rule 73 (exp -> termino checkExpTypes exp2 .)
    MAYORQUE        reduce using rule 73 (exp -> termino checkExpTypes exp2 .)
    MAYORIGUAL      reduce using rule 73 (exp -> termino checkExpTypes exp2 .)
    MENORIGUAL      reduce using rule 73 (exp -> termino checkExpTypes exp2 .)
    IGUAL           reduce using rule 73 (exp -> termino checkExpTypes exp2 .)
    DIFERENTE       reduce using rule 73 (exp -> termino checkExpTypes exp2 .)


state 109

    (129) exp2 -> RESTA . addExp exp
    (127) addExp -> .

    PARENIZQUIERDO  reduce using rule 127 (addExp -> .)
    ID              reduce using rule 127 (addExp -> .)
    CENTERO         reduce using rule 127 (addExp -> .)
    CFLOTANTE       reduce using rule 127 (addExp -> .)
    CCADENA         reduce using rule 127 (addExp -> .)
    CCARACTER       reduce using rule 127 (addExp -> .)
    VERDADERO       reduce using rule 127 (addExp -> .)
    FALSO           reduce using rule 127 (addExp -> .)

    addExp                         shift and go to state 150

state 110

    (128) exp2 -> SUMA . addExp exp
    (127) addExp -> .

    PARENIZQUIERDO  reduce using rule 127 (addExp -> .)
    ID              reduce using rule 127 (addExp -> .)
    CENTERO         reduce using rule 127 (addExp -> .)
    CFLOTANTE       reduce using rule 127 (addExp -> .)
    CCADENA         reduce using rule 127 (addExp -> .)
    CCARACTER       reduce using rule 127 (addExp -> .)
    VERDADERO       reduce using rule 127 (addExp -> .)
    FALSO           reduce using rule 127 (addExp -> .)

    addExp                         shift and go to state 151

state 111

    (116) logico -> expresion . checarLogico logicoAux
    (117) checarLogico -> .

    CONJUNCION      reduce using rule 117 (checarLogico -> .)
    DISYUNCION      reduce using rule 117 (checarLogico -> .)
    PARENDERECHO    reduce using rule 117 (checarLogico -> .)

    checarLogico                   shift and go to state 152

state 112

    (150) color -> GRIS .

    PARENDERECHO    reduce using rule 150 (color -> GRIS .)
    CONJUNCION      reduce using rule 150 (color -> GRIS .)
    DISYUNCION      reduce using rule 150 (color -> GRIS .)


state 113

    (108) negacion -> NO .

    PARENIZQUIERDO  reduce using rule 108 (negacion -> NO .)
    ID              reduce using rule 108 (negacion -> NO .)
    CENTERO         reduce using rule 108 (negacion -> NO .)
    CFLOTANTE       reduce using rule 108 (negacion -> NO .)
    CCADENA         reduce using rule 108 (negacion -> NO .)
    CCARACTER       reduce using rule 108 (negacion -> NO .)
    VERDADERO       reduce using rule 108 (negacion -> NO .)
    FALSO           reduce using rule 108 (negacion -> NO .)


state 114

    (72) expresion -> color .

    CONJUNCION      reduce using rule 72 (expresion -> color .)
    DISYUNCION      reduce using rule 72 (expresion -> color .)
    PARENDERECHO    reduce using rule 72 (expresion -> color .)


state 115

    (154) color -> ROJO .

    PARENDERECHO    reduce using rule 154 (color -> ROJO .)
    CONJUNCION      reduce using rule 154 (color -> ROJO .)
    DISYUNCION      reduce using rule 154 (color -> ROJO .)


state 116

    (149) color -> NEGRO .

    PARENDERECHO    reduce using rule 149 (color -> NEGRO .)
    CONJUNCION      reduce using rule 149 (color -> NEGRO .)
    DISYUNCION      reduce using rule 149 (color -> NEGRO .)


state 117

    (152) color -> AMARILLO .

    PARENDERECHO    reduce using rule 152 (color -> AMARILLO .)
    CONJUNCION      reduce using rule 152 (color -> AMARILLO .)
    DISYUNCION      reduce using rule 152 (color -> AMARILLO .)


state 118

    (151) color -> AZUL .

    PARENDERECHO    reduce using rule 151 (color -> AZUL .)
    CONJUNCION      reduce using rule 151 (color -> AZUL .)
    DISYUNCION      reduce using rule 151 (color -> AZUL .)


state 119

    (153) color -> VERDE .

    PARENDERECHO    reduce using rule 153 (color -> VERDE .)
    CONJUNCION      reduce using rule 153 (color -> VERDE .)
    DISYUNCION      reduce using rule 153 (color -> VERDE .)


state 120

    (156) color -> NARANJA .

    PARENDERECHO    reduce using rule 156 (color -> NARANJA .)
    CONJUNCION      reduce using rule 156 (color -> NARANJA .)
    DISYUNCION      reduce using rule 156 (color -> NARANJA .)


state 121

    (71) expresion -> negacion . exp expresionaux
    (73) exp -> . termino checkExpTypes exp2
    (131) termino -> . factor checkTermTypes termino2
    (137) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (138) factor -> . cte
    (41) cte -> . ID getCurrentID symbol
    (42) cte -> . CENTERO
    (43) cte -> . CFLOTANTE
    (44) cte -> . CCADENA
    (45) cte -> . CCARACTER
    (46) cte -> . VERDADERO
    (47) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 50
    termino                        shift and go to state 41
    exp                            shift and go to state 153
    factor                         shift and go to state 44

state 122

    (155) color -> ROSA .

    PARENDERECHO    reduce using rule 155 (color -> ROSA .)
    CONJUNCION      reduce using rule 155 (color -> ROSA .)
    DISYUNCION      reduce using rule 155 (color -> ROSA .)


state 123

    (137) factor -> PARENIZQUIERDO crearFondoFalso logico . PARENDERECHO quitarFondoFalso

    PARENDERECHO    shift and go to state 154


state 124

    (134) termino2 -> DIVISION . addFactor termino
    (136) addFactor -> .

    PARENIZQUIERDO  reduce using rule 136 (addFactor -> .)
    ID              reduce using rule 136 (addFactor -> .)
    CENTERO         reduce using rule 136 (addFactor -> .)
    CFLOTANTE       reduce using rule 136 (addFactor -> .)
    CCADENA         reduce using rule 136 (addFactor -> .)
    CCARACTER       reduce using rule 136 (addFactor -> .)
    VERDADERO       reduce using rule 136 (addFactor -> .)
    FALSO           reduce using rule 136 (addFactor -> .)

    addFactor                      shift and go to state 155

state 125

    (131) termino -> factor checkTermTypes termino2 .

    SUMA            reduce using rule 131 (termino -> factor checkTermTypes termino2 .)
    RESTA           reduce using rule 131 (termino -> factor checkTermTypes termino2 .)
    CORCHETEDER     reduce using rule 131 (termino -> factor checkTermTypes termino2 .)
    MENORQUE        reduce using rule 131 (termino -> factor checkTermTypes termino2 .)
    MAYORQUE        reduce using rule 131 (termino -> factor checkTermTypes termino2 .)
    MAYORIGUAL      reduce using rule 131 (termino -> factor checkTermTypes termino2 .)
    MENORIGUAL      reduce using rule 131 (termino -> factor checkTermTypes termino2 .)
    IGUAL           reduce using rule 131 (termino -> factor checkTermTypes termino2 .)
    DIFERENTE       reduce using rule 131 (termino -> factor checkTermTypes termino2 .)
    CONJUNCION      reduce using rule 131 (termino -> factor checkTermTypes termino2 .)
    DISYUNCION      reduce using rule 131 (termino -> factor checkTermTypes termino2 .)
    PARENDERECHO    reduce using rule 131 (termino -> factor checkTermTypes termino2 .)
    PUNTOYCOMA      reduce using rule 131 (termino -> factor checkTermTypes termino2 .)
    COMA            reduce using rule 131 (termino -> factor checkTermTypes termino2 .)


state 126

    (133) termino2 -> MULTIPLICACION . addFactor termino
    (136) addFactor -> .

    PARENIZQUIERDO  reduce using rule 136 (addFactor -> .)
    ID              reduce using rule 136 (addFactor -> .)
    CENTERO         reduce using rule 136 (addFactor -> .)
    CFLOTANTE       reduce using rule 136 (addFactor -> .)
    CCADENA         reduce using rule 136 (addFactor -> .)
    CCARACTER       reduce using rule 136 (addFactor -> .)
    VERDADERO       reduce using rule 136 (addFactor -> .)
    FALSO           reduce using rule 136 (addFactor -> .)

    addFactor                      shift and go to state 156

state 127

    (49) symbol -> verifyNullAssignment . llamada
    (139) llamada -> . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (22) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 22 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 142
    llamada                        shift and go to state 157

state 128

    (140) cteid -> buscarId . cteidaux
    (12) cteidaux -> . CORCHETEIZQ saveDimVarIDcte verifyDimVar exp CORCHETEDER generateVectorQuad
    (13) cteidaux -> .

    CORCHETEIZQ     shift and go to state 158
    MULTIPLICACION  reduce using rule 13 (cteidaux -> .)
    DIVISION        reduce using rule 13 (cteidaux -> .)
    SUMA            reduce using rule 13 (cteidaux -> .)
    RESTA           reduce using rule 13 (cteidaux -> .)
    CORCHETEDER     reduce using rule 13 (cteidaux -> .)
    PARENDERECHO    reduce using rule 13 (cteidaux -> .)
    MENORQUE        reduce using rule 13 (cteidaux -> .)
    MAYORQUE        reduce using rule 13 (cteidaux -> .)
    MAYORIGUAL      reduce using rule 13 (cteidaux -> .)
    MENORIGUAL      reduce using rule 13 (cteidaux -> .)
    IGUAL           reduce using rule 13 (cteidaux -> .)
    DIFERENTE       reduce using rule 13 (cteidaux -> .)
    CONJUNCION      reduce using rule 13 (cteidaux -> .)
    DISYUNCION      reduce using rule 13 (cteidaux -> .)
    PUNTOYCOMA      reduce using rule 13 (cteidaux -> .)
    COMA            reduce using rule 13 (cteidaux -> .)

    cteidaux                       shift and go to state 159

state 129

    (41) cte -> ID getCurrentID symbol .

    MULTIPLICACION  reduce using rule 41 (cte -> ID getCurrentID symbol .)
    DIVISION        reduce using rule 41 (cte -> ID getCurrentID symbol .)
    SUMA            reduce using rule 41 (cte -> ID getCurrentID symbol .)
    RESTA           reduce using rule 41 (cte -> ID getCurrentID symbol .)
    COMA            reduce using rule 41 (cte -> ID getCurrentID symbol .)
    PARENDERECHO    reduce using rule 41 (cte -> ID getCurrentID symbol .)
    MENORQUE        reduce using rule 41 (cte -> ID getCurrentID symbol .)
    MAYORQUE        reduce using rule 41 (cte -> ID getCurrentID symbol .)
    MAYORIGUAL      reduce using rule 41 (cte -> ID getCurrentID symbol .)
    MENORIGUAL      reduce using rule 41 (cte -> ID getCurrentID symbol .)
    IGUAL           reduce using rule 41 (cte -> ID getCurrentID symbol .)
    DIFERENTE       reduce using rule 41 (cte -> ID getCurrentID symbol .)
    CONJUNCION      reduce using rule 41 (cte -> ID getCurrentID symbol .)
    DISYUNCION      reduce using rule 41 (cte -> ID getCurrentID symbol .)
    CORCHETEDER     reduce using rule 41 (cte -> ID getCurrentID symbol .)
    PUNTOYCOMA      reduce using rule 41 (cte -> ID getCurrentID symbol .)


state 130

    (48) symbol -> cteid .

    MULTIPLICACION  reduce using rule 48 (symbol -> cteid .)
    DIVISION        reduce using rule 48 (symbol -> cteid .)
    SUMA            reduce using rule 48 (symbol -> cteid .)
    RESTA           reduce using rule 48 (symbol -> cteid .)
    CORCHETEDER     reduce using rule 48 (symbol -> cteid .)
    PARENDERECHO    reduce using rule 48 (symbol -> cteid .)
    MENORQUE        reduce using rule 48 (symbol -> cteid .)
    MAYORQUE        reduce using rule 48 (symbol -> cteid .)
    MAYORIGUAL      reduce using rule 48 (symbol -> cteid .)
    MENORIGUAL      reduce using rule 48 (symbol -> cteid .)
