Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (104) ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .

    ENTRADA         reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    DESPLEGAR       reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTATEXTO    reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTARECTANGULO reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTACIRCULO  reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTAOVALO    reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTATRIANGULO reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTAPUNTO    reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTALINEA    reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    INSERTACURVA    reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    ID              reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    SI              reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    MIENTRAS        reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    REGRESAR        reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)
    LLAVEDERECHO    reduce using rule 104 (ciclo -> MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque .)


state 204

    (122) linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 122 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 122 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 122 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 122 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 122 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 122 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 122 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 122 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 122 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 122 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 122 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 122 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 122 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 122 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 122 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 205

    (95) condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES . bloque condicionaux
    (39) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 211

state 206

    (120) ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 120 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 120 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 120 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 120 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 120 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 120 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 120 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 120 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 120 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 120 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 120 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 120 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 120 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 120 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 120 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 207

    (18) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun . resetScope function
    (20) resetScope -> .

    FUNCION         reduce using rule 20 (resetScope -> .)
    INICIO          reduce using rule 20 (resetScope -> .)

    resetScope                     shift and go to state 212

state 208

    (11) bloquefun -> LLAVEIZQUIERDO . declaracion bloqueaux regreso LLAVEDERECHO
    (34) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion
    (35) declaracion -> .

    VAR             shift and go to state 6
    ENTRADA         reduce using rule 35 (declaracion -> .)
    DESPLEGAR       reduce using rule 35 (declaracion -> .)
    INSERTATEXTO    reduce using rule 35 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 35 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 35 (declaracion -> .)
    INSERTAOVALO    reduce using rule 35 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 35 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 35 (declaracion -> .)
    INSERTALINEA    reduce using rule 35 (declaracion -> .)
    INSERTACURVA    reduce using rule 35 (declaracion -> .)
    ID              reduce using rule 35 (declaracion -> .)
    SI              reduce using rule 35 (declaracion -> .)
    MIENTRAS        reduce using rule 35 (declaracion -> .)
    REGRESAR        reduce using rule 35 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 35 (declaracion -> .)

    declaracion                    shift and go to state 213

state 209

    (14) functionpam -> VAR tipo ID . revisarId functionpam2
    (36) revisarId -> .

    COMA            reduce using rule 36 (revisarId -> .)
    PARENDERECHO    reduce using rule 36 (revisarId -> .)

    revisarId                      shift and go to state 214

state 210

    (45) llamadaparaux -> COMA llamadapar .

    PARENDERECHO    reduce using rule 45 (llamadaparaux -> COMA llamadapar .)


state 211

    (95) condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque . condicionaux
    (96) condicionaux -> . SINO ENTONCES bloque
    (97) condicionaux -> .

    SINO            shift and go to state 215
    ENTRADA         reduce using rule 97 (condicionaux -> .)
    DESPLEGAR       reduce using rule 97 (condicionaux -> .)
    INSERTATEXTO    reduce using rule 97 (condicionaux -> .)
    INSERTARECTANGULO reduce using rule 97 (condicionaux -> .)
    INSERTACIRCULO  reduce using rule 97 (condicionaux -> .)
    INSERTAOVALO    reduce using rule 97 (condicionaux -> .)
    INSERTATRIANGULO reduce using rule 97 (condicionaux -> .)
    INSERTAPUNTO    reduce using rule 97 (condicionaux -> .)
    INSERTALINEA    reduce using rule 97 (condicionaux -> .)
    INSERTACURVA    reduce using rule 97 (condicionaux -> .)
    ID              reduce using rule 97 (condicionaux -> .)
    SI              reduce using rule 97 (condicionaux -> .)
    MIENTRAS        reduce using rule 97 (condicionaux -> .)
    LLAVEDERECHO    reduce using rule 97 (condicionaux -> .)
    REGRESAR        reduce using rule 97 (condicionaux -> .)

    condicionaux                   shift and go to state 216

state 212

    (18) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope . function
    (18) function -> . FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
    (19) function -> .

    FUNCION         shift and go to state 15
    INICIO          reduce using rule 19 (function -> .)

    function                       shift and go to state 217

state 213

    (11) bloquefun -> LLAVEIZQUIERDO declaracion . bloqueaux regreso LLAVEDERECHO
    (40) bloqueaux -> . estatuto bloqueaux
    (41) bloqueaux -> .
    (53) estatuto -> . ingreso
    (54) estatuto -> . escritura
    (55) estatuto -> . texto
    (56) estatuto -> . rectangulo
    (57) estatuto -> . circulo
    (58) estatuto -> . ovalo
    (59) estatuto -> . triangulo
    (60) estatuto -> . punto
    (61) estatuto -> . linea
    (62) estatuto -> . curva
    (63) estatuto -> . llamada PUNTOYCOMA
    (64) estatuto -> . asignacion
    (65) estatuto -> . condicion
    (66) estatuto -> . ciclo
    (109) ingreso -> . ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA
    (105) escritura -> . DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA
    (116) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (117) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (119) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (120) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (118) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (121) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (122) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (123) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (42) llamada -> . ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (50) asignacion -> . asignacionizq ASIGNACION asignacionaux PUNTOYCOMA
    (95) condicion -> . SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux
    (104) ciclo -> . MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque
    (47) asignacionizq -> . ID buscarId asignacionizqaux

    REGRESAR        reduce using rule 41 (bloqueaux -> .)
    LLAVEDERECHO    reduce using rule 41 (bloqueaux -> .)
    ENTRADA         shift and go to state 60
    DESPLEGAR       shift and go to state 48
    INSERTATEXTO    shift and go to state 53
    INSERTARECTANGULO shift and go to state 54
    INSERTACIRCULO  shift and go to state 56
    INSERTAOVALO    shift and go to state 71
    INSERTATRIANGULO shift and go to state 62
    INSERTAPUNTO    shift and go to state 44
    INSERTALINEA    shift and go to state 65
    INSERTACURVA    shift and go to state 49
    ID              shift and go to state 57
    SI              shift and go to state 69
    MIENTRAS        shift and go to state 64

    asignacionizq                  shift and go to state 45
    texto                          shift and go to state 46
    bloqueaux                      shift and go to state 218
    ingreso                        shift and go to state 50
    triangulo                      shift and go to state 51
    ciclo                          shift and go to state 52
    estatuto                       shift and go to state 55
    llamada                        shift and go to state 58
    condicion                      shift and go to state 59
    rectangulo                     shift and go to state 61
    ovalo                          shift and go to state 70
    punto                          shift and go to state 63
    circulo                        shift and go to state 66
    asignacion                     shift and go to state 67
    curva                          shift and go to state 68
    linea                          shift and go to state 72
    escritura                      shift and go to state 73

state 214

    (14) functionpam -> VAR tipo ID revisarId . functionpam2
    (16) functionpam2 -> . COMA functionpam
    (17) functionpam2 -> .

    COMA            shift and go to state 220
    PARENDERECHO    reduce using rule 17 (functionpam2 -> .)

    functionpam2                   shift and go to state 219

state 215

    (96) condicionaux -> SINO . ENTONCES bloque

    ENTONCES        shift and go to state 221


state 216

    (95) condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .

    ENTRADA         reduce using rule 95 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    DESPLEGAR       reduce using rule 95 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTATEXTO    reduce using rule 95 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTARECTANGULO reduce using rule 95 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTACIRCULO  reduce using rule 95 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTAOVALO    reduce using rule 95 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTATRIANGULO reduce using rule 95 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTAPUNTO    reduce using rule 95 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTALINEA    reduce using rule 95 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTACURVA    reduce using rule 95 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    ID              reduce using rule 95 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    SI              reduce using rule 95 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    MIENTRAS        reduce using rule 95 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    LLAVEDERECHO    reduce using rule 95 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    REGRESAR        reduce using rule 95 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)


state 217

    (18) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function .

    INICIO          reduce using rule 18 (function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function .)


state 218

    (11) bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux . regreso LLAVEDERECHO
    (37) regreso -> . REGRESAR exp PUNTOYCOMA
    (38) regreso -> .

    REGRESAR        shift and go to state 223
    LLAVEDERECHO    reduce using rule 38 (regreso -> .)

    regreso                        shift and go to state 222

state 219

    (14) functionpam -> VAR tipo ID revisarId functionpam2 .

    PARENDERECHO    reduce using rule 14 (functionpam -> VAR tipo ID revisarId functionpam2 .)


state 220

    (16) functionpam2 -> COMA . functionpam
    (14) functionpam -> . VAR tipo ID revisarId functionpam2
    (15) functionpam -> .

    VAR             shift and go to state 143
    PARENDERECHO    reduce using rule 15 (functionpam -> .)

    functionpam                    shift and go to state 224

state 221

    (96) condicionaux -> SINO ENTONCES . bloque
    (39) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 225

state 222

    (11) bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso . LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 226


state 223

    (37) regreso -> REGRESAR . exp PUNTOYCOMA
    (81) exp -> . termino checkExpTypes exp2
    (87) termino -> . factor checkTermTypes termino2
    (93) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (94) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId guardarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 227
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 224

    (16) functionpam2 -> COMA functionpam .

    PARENDERECHO    reduce using rule 16 (functionpam2 -> COMA functionpam .)


state 225

    (96) condicionaux -> SINO ENTONCES bloque .

    ENTRADA         reduce using rule 96 (condicionaux -> SINO ENTONCES bloque .)
    DESPLEGAR       reduce using rule 96 (condicionaux -> SINO ENTONCES bloque .)
    INSERTATEXTO    reduce using rule 96 (condicionaux -> SINO ENTONCES bloque .)
    INSERTARECTANGULO reduce using rule 96 (condicionaux -> SINO ENTONCES bloque .)
    INSERTACIRCULO  reduce using rule 96 (condicionaux -> SINO ENTONCES bloque .)
    INSERTAOVALO    reduce using rule 96 (condicionaux -> SINO ENTONCES bloque .)
    INSERTATRIANGULO reduce using rule 96 (condicionaux -> SINO ENTONCES bloque .)
    INSERTAPUNTO    reduce using rule 96 (condicionaux -> SINO ENTONCES bloque .)
    INSERTALINEA    reduce using rule 96 (condicionaux -> SINO ENTONCES bloque .)
    INSERTACURVA    reduce using rule 96 (condicionaux -> SINO ENTONCES bloque .)
    ID              reduce using rule 96 (condicionaux -> SINO ENTONCES bloque .)
    SI              reduce using rule 96 (condicionaux -> SINO ENTONCES bloque .)
    MIENTRAS        reduce using rule 96 (condicionaux -> SINO ENTONCES bloque .)
    LLAVEDERECHO    reduce using rule 96 (condicionaux -> SINO ENTONCES bloque .)
    REGRESAR        reduce using rule 96 (condicionaux -> SINO ENTONCES bloque .)


state 226

    (11) bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO .

    FUNCION         reduce using rule 11 (bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO .)
    INICIO          reduce using rule 11 (bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO .)


state 227

    (37) regreso -> REGRESAR exp . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 228


state 228

    (37) regreso -> REGRESAR exp PUNTOYCOMA .

    LLAVEDERECHO    reduce using rule 37 (regreso -> REGRESAR exp PUNTOYCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 123 resolved using rule (buscarId -> <empty>)
WARNING: rejected rule (buscarFuncion -> <empty>) in state 123
