Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (124) linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 124 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 124 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 124 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 124 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 124 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 124 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 124 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 124 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 124 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 124 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 124 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 124 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 124 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 124 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 124 (linea -> INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 205

    (97) condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES . bloque condicionaux
    (39) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 213

state 206

    (122) ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .

    ENTRADA         reduce using rule 122 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 122 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 122 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 122 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 122 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 122 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 122 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 122 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 122 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 122 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    ID              reduce using rule 122 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    SI              reduce using rule 122 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    MIENTRAS        reduce using rule 122 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    REGRESAR        reduce using rule 122 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 122 (ovalo -> INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA .)


state 207

    (18) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun . resetScope function
    (20) resetScope -> .

    FUNCION         reduce using rule 20 (resetScope -> .)
    INICIO          reduce using rule 20 (resetScope -> .)

    resetScope                     shift and go to state 214

state 208

    (11) bloquefun -> LLAVEIZQUIERDO . declaracion bloqueaux regreso LLAVEDERECHO
    (34) declaracion -> . VAR tipo cteid_declaracion revisarId PUNTOYCOMA declaracion
    (35) declaracion -> .

    VAR             shift and go to state 6
    ENTRADA         reduce using rule 35 (declaracion -> .)
    DESPLEGAR       reduce using rule 35 (declaracion -> .)
    INSERTATEXTO    reduce using rule 35 (declaracion -> .)
    INSERTARECTANGULO reduce using rule 35 (declaracion -> .)
    INSERTACIRCULO  reduce using rule 35 (declaracion -> .)
    INSERTAOVALO    reduce using rule 35 (declaracion -> .)
    INSERTATRIANGULO reduce using rule 35 (declaracion -> .)
    INSERTAPUNTO    reduce using rule 35 (declaracion -> .)
    INSERTALINEA    reduce using rule 35 (declaracion -> .)
    INSERTACURVA    reduce using rule 35 (declaracion -> .)
    ID              reduce using rule 35 (declaracion -> .)
    SI              reduce using rule 35 (declaracion -> .)
    MIENTRAS        reduce using rule 35 (declaracion -> .)
    REGRESAR        reduce using rule 35 (declaracion -> .)
    LLAVEDERECHO    reduce using rule 35 (declaracion -> .)

    declaracion                    shift and go to state 215

state 209

    (14) functionpam -> VAR tipo ID . revisarId functionpam2
    (36) revisarId -> .

    COMA            reduce using rule 36 (revisarId -> .)
    PARENDERECHO    reduce using rule 36 (revisarId -> .)

    revisarId                      shift and go to state 216

state 210

    (50) asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .

    ENTRADA         reduce using rule 50 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 50 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 50 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 50 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 50 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 50 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 50 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 50 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 50 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 50 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    ID              reduce using rule 50 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    SI              reduce using rule 50 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    MIENTRAS        reduce using rule 50 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 50 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)
    REGRESAR        reduce using rule 50 (asignacion -> asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA .)


state 211

    (45) llamadaparaux -> COMA llamadapar .

    PARENDERECHO    reduce using rule 45 (llamadaparaux -> COMA llamadapar .)


state 212

    (48) asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER .

    ASIGNACION      reduce using rule 48 (asignacionizqaux -> CORCHETEIZQ exp CORCHETEDER .)


state 213

    (97) condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque . condicionaux
    (98) condicionaux -> . SINO ENTONCES bloque
    (99) condicionaux -> .

    SINO            shift and go to state 217
    ENTRADA         reduce using rule 99 (condicionaux -> .)
    DESPLEGAR       reduce using rule 99 (condicionaux -> .)
    INSERTATEXTO    reduce using rule 99 (condicionaux -> .)
    INSERTARECTANGULO reduce using rule 99 (condicionaux -> .)
    INSERTACIRCULO  reduce using rule 99 (condicionaux -> .)
    INSERTAOVALO    reduce using rule 99 (condicionaux -> .)
    INSERTATRIANGULO reduce using rule 99 (condicionaux -> .)
    INSERTAPUNTO    reduce using rule 99 (condicionaux -> .)
    INSERTALINEA    reduce using rule 99 (condicionaux -> .)
    INSERTACURVA    reduce using rule 99 (condicionaux -> .)
    ID              reduce using rule 99 (condicionaux -> .)
    SI              reduce using rule 99 (condicionaux -> .)
    MIENTRAS        reduce using rule 99 (condicionaux -> .)
    LLAVEDERECHO    reduce using rule 99 (condicionaux -> .)
    REGRESAR        reduce using rule 99 (condicionaux -> .)

    condicionaux                   shift and go to state 218

state 214

    (18) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope . function
    (18) function -> . FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function
    (19) function -> .

    FUNCION         shift and go to state 15
    INICIO          reduce using rule 19 (function -> .)

    function                       shift and go to state 219

state 215

    (11) bloquefun -> LLAVEIZQUIERDO declaracion . bloqueaux regreso LLAVEDERECHO
    (40) bloqueaux -> . estatuto bloqueaux
    (41) bloqueaux -> .
    (55) estatuto -> . ingreso
    (56) estatuto -> . escritura
    (57) estatuto -> . texto
    (58) estatuto -> . rectangulo
    (59) estatuto -> . circulo
    (60) estatuto -> . ovalo
    (61) estatuto -> . triangulo
    (62) estatuto -> . punto
    (63) estatuto -> . linea
    (64) estatuto -> . curva
    (65) estatuto -> . llamada PUNTOYCOMA
    (66) estatuto -> . asignacion
    (67) estatuto -> . condicion
    (68) estatuto -> . ciclo
    (111) ingreso -> . ENTRADA PARENIZQUIERDO ingresoaux PARENDERECHO PUNTOYCOMA
    (107) escritura -> . DESPLEGAR PARENIZQUIERDO escrituraaux PARENDERECHO PUNTOYCOMA
    (118) texto -> . INSERTATEXTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (119) rectangulo -> . INSERTARECTANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (121) circulo -> . INSERTACIRCULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (122) ovalo -> . INSERTAOVALO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (120) triangulo -> . INSERTATRIANGULO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (123) punto -> . INSERTAPUNTO PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (124) linea -> . INSERTALINEA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (125) curva -> . INSERTACURVA PARENIZQUIERDO args PARENDERECHO PUNTOYCOMA
    (42) llamada -> . ID buscarFuncion PARENIZQUIERDO llamadapar PARENDERECHO
    (50) asignacion -> . asignacionizq ASIGNACION insertarAsignacion asignacionaux setAssignment PUNTOYCOMA
    (97) condicion -> . SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux
    (106) ciclo -> . MIENTRAS PARENIZQUIERDO expresion PARENDERECHO bloque
    (47) asignacionizq -> . ID buscarId guardarId asignacionizqaux

    REGRESAR        reduce using rule 41 (bloqueaux -> .)
    LLAVEDERECHO    reduce using rule 41 (bloqueaux -> .)
    ENTRADA         shift and go to state 60
    DESPLEGAR       shift and go to state 48
    INSERTATEXTO    shift and go to state 53
    INSERTARECTANGULO shift and go to state 54
    INSERTACIRCULO  shift and go to state 56
    INSERTAOVALO    shift and go to state 71
    INSERTATRIANGULO shift and go to state 62
    INSERTAPUNTO    shift and go to state 44
    INSERTALINEA    shift and go to state 65
    INSERTACURVA    shift and go to state 49
    ID              shift and go to state 57
    SI              shift and go to state 69
    MIENTRAS        shift and go to state 64

    asignacionizq                  shift and go to state 45
    texto                          shift and go to state 46
    bloqueaux                      shift and go to state 220
    ingreso                        shift and go to state 50
    triangulo                      shift and go to state 51
    ciclo                          shift and go to state 52
    estatuto                       shift and go to state 55
    llamada                        shift and go to state 58
    condicion                      shift and go to state 59
    rectangulo                     shift and go to state 61
    ovalo                          shift and go to state 70
    punto                          shift and go to state 63
    circulo                        shift and go to state 66
    asignacion                     shift and go to state 67
    curva                          shift and go to state 68
    linea                          shift and go to state 72
    escritura                      shift and go to state 73

state 216

    (14) functionpam -> VAR tipo ID revisarId . functionpam2
    (16) functionpam2 -> . COMA functionpam
    (17) functionpam2 -> .

    COMA            shift and go to state 222
    PARENDERECHO    reduce using rule 17 (functionpam2 -> .)

    functionpam2                   shift and go to state 221

state 217

    (98) condicionaux -> SINO . ENTONCES bloque

    ENTONCES        shift and go to state 223


state 218

    (97) condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .

    ENTRADA         reduce using rule 97 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    DESPLEGAR       reduce using rule 97 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTATEXTO    reduce using rule 97 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTARECTANGULO reduce using rule 97 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTACIRCULO  reduce using rule 97 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTAOVALO    reduce using rule 97 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTATRIANGULO reduce using rule 97 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTAPUNTO    reduce using rule 97 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTALINEA    reduce using rule 97 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTACURVA    reduce using rule 97 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    ID              reduce using rule 97 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    SI              reduce using rule 97 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    MIENTRAS        reduce using rule 97 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    LLAVEDERECHO    reduce using rule 97 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    REGRESAR        reduce using rule 97 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)


state 219

    (18) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function .

    INICIO          reduce using rule 18 (function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO functionpam PARENDERECHO bloquefun resetScope function .)


state 220

    (11) bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux . regreso LLAVEDERECHO
    (37) regreso -> . REGRESAR exp PUNTOYCOMA
    (38) regreso -> .

    REGRESAR        shift and go to state 225
    LLAVEDERECHO    reduce using rule 38 (regreso -> .)

    regreso                        shift and go to state 224

state 221

    (14) functionpam -> VAR tipo ID revisarId functionpam2 .

    PARENDERECHO    reduce using rule 14 (functionpam -> VAR tipo ID revisarId functionpam2 .)


state 222

    (16) functionpam2 -> COMA . functionpam
    (14) functionpam -> . VAR tipo ID revisarId functionpam2
    (15) functionpam -> .

    VAR             shift and go to state 139
    PARENDERECHO    reduce using rule 15 (functionpam -> .)

    functionpam                    shift and go to state 226

state 223

    (98) condicionaux -> SINO ENTONCES . bloque
    (39) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 26

    bloque                         shift and go to state 227

state 224

    (11) bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso . LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 228


state 225

    (37) regreso -> REGRESAR . exp PUNTOYCOMA
    (83) exp -> . termino checkExpTypes exp2
    (89) termino -> . factor checkTermTypes termino2
    (95) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (96) factor -> . cte
    (22) cte -> . cteid
    (23) cte -> . CENTERO
    (24) cte -> . CFLOTANTE
    (25) cte -> . CCADENA
    (26) cte -> . CCARACTER
    (27) cte -> . VERDADERO
    (28) cte -> . FALSO
    (3) cteid -> . ID buscarId cteidaux

    PARENIZQUIERDO  shift and go to state 32
    CENTERO         shift and go to state 35
    CFLOTANTE       shift and go to state 34
    CCADENA         shift and go to state 39
    CCARACTER       shift and go to state 36
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 40
    ID              shift and go to state 37

    cte                            shift and go to state 41
    termino                        shift and go to state 30
    exp                            shift and go to state 229
    factor                         shift and go to state 33
    cteid                          shift and go to state 31

state 226

    (16) functionpam2 -> COMA functionpam .

    PARENDERECHO    reduce using rule 16 (functionpam2 -> COMA functionpam .)


state 227

    (98) condicionaux -> SINO ENTONCES bloque .

    ENTRADA         reduce using rule 98 (condicionaux -> SINO ENTONCES bloque .)
    DESPLEGAR       reduce using rule 98 (condicionaux -> SINO ENTONCES bloque .)
    INSERTATEXTO    reduce using rule 98 (condicionaux -> SINO ENTONCES bloque .)
    INSERTARECTANGULO reduce using rule 98 (condicionaux -> SINO ENTONCES bloque .)
    INSERTACIRCULO  reduce using rule 98 (condicionaux -> SINO ENTONCES bloque .)
    INSERTAOVALO    reduce using rule 98 (condicionaux -> SINO ENTONCES bloque .)
    INSERTATRIANGULO reduce using rule 98 (condicionaux -> SINO ENTONCES bloque .)
    INSERTAPUNTO    reduce using rule 98 (condicionaux -> SINO ENTONCES bloque .)
    INSERTALINEA    reduce using rule 98 (condicionaux -> SINO ENTONCES bloque .)
    INSERTACURVA    reduce using rule 98 (condicionaux -> SINO ENTONCES bloque .)
    ID              reduce using rule 98 (condicionaux -> SINO ENTONCES bloque .)
    SI              reduce using rule 98 (condicionaux -> SINO ENTONCES bloque .)
    MIENTRAS        reduce using rule 98 (condicionaux -> SINO ENTONCES bloque .)
    LLAVEDERECHO    reduce using rule 98 (condicionaux -> SINO ENTONCES bloque .)
    REGRESAR        reduce using rule 98 (condicionaux -> SINO ENTONCES bloque .)


state 228

    (11) bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO .

    FUNCION         reduce using rule 11 (bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO .)
    INICIO          reduce using rule 11 (bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO .)


state 229

    (37) regreso -> REGRESAR exp . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 230


state 230

    (37) regreso -> REGRESAR exp PUNTOYCOMA .

    LLAVEDERECHO    reduce using rule 37 (regreso -> REGRESAR exp PUNTOYCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 158 resolved using rule (buscarId -> <empty>)
WARNING: rejected rule (buscarFuncion -> <empty>) in state 158
