Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (88) estatuto -> ID getCurrentID . llamada PUNTOYCOMA
    (124) llamada -> . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (9) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 9 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 131
    llamada                        shift and go to state 132

state 92

    (70) asignacionizq -> ID saveVarID . buscarId guardarId asignacionizqaux
    (92) getCurrentID -> saveVarID .
    (5) buscarId -> .

    PARENIZQUIERDO  reduce using rule 92 (getCurrentID -> saveVarID .)
    CORCHETEIZQ     reduce using rule 5 (buscarId -> .)
    ASIGNACION      reduce using rule 5 (buscarId -> .)

    buscarId                       shift and go to state 133

state 93

    (140) ciclo -> MIENTRAS insertarSalto . PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso

    PARENIZQUIERDO  shift and go to state 134


state 94

    (128) condicion -> SI PARENIZQUIERDO . logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (101) logico -> . expresion checarLogico logicoAux
    (57) expresion -> . negacion exp expresionaux
    (58) expresion -> . color
    (93) negacion -> . NO
    (94) negacion -> .
    (134) color -> . NEGRO
    (135) color -> . GRIS
    (136) color -> . AZUL
    (137) color -> . AMARILLO
    (138) color -> . VERDE
    (139) color -> . ROJO

    NO              shift and go to state 104
    PARENIZQUIERDO  reduce using rule 94 (negacion -> .)
    ID              reduce using rule 94 (negacion -> .)
    CENTERO         reduce using rule 94 (negacion -> .)
    CFLOTANTE       reduce using rule 94 (negacion -> .)
    CCADENA         reduce using rule 94 (negacion -> .)
    CCARACTER       reduce using rule 94 (negacion -> .)
    VERDADERO       reduce using rule 94 (negacion -> .)
    FALSO           reduce using rule 94 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 103
    AZUL            shift and go to state 109
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 110
    ROJO            shift and go to state 106

    expresion                      shift and go to state 102
    negacion                       shift and go to state 111
    color                          shift and go to state 105
    logico                         shift and go to state 135

state 95

    (155) ovalo -> INSERTAOVALO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (148) args -> . logico args2
    (101) logico -> . expresion checarLogico logicoAux
    (57) expresion -> . negacion exp expresionaux
    (58) expresion -> . color
    (93) negacion -> . NO
    (94) negacion -> .
    (134) color -> . NEGRO
    (135) color -> . GRIS
    (136) color -> . AZUL
    (137) color -> . AMARILLO
    (138) color -> . VERDE
    (139) color -> . ROJO

    NO              shift and go to state 104
    PARENIZQUIERDO  reduce using rule 94 (negacion -> .)
    ID              reduce using rule 94 (negacion -> .)
    CENTERO         reduce using rule 94 (negacion -> .)
    CFLOTANTE       reduce using rule 94 (negacion -> .)
    CCADENA         reduce using rule 94 (negacion -> .)
    CCARACTER       reduce using rule 94 (negacion -> .)
    VERDADERO       reduce using rule 94 (negacion -> .)
    FALSO           reduce using rule 94 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 103
    AZUL            shift and go to state 109
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 110
    ROJO            shift and go to state 106

    expresion                      shift and go to state 102
    negacion                       shift and go to state 111
    color                          shift and go to state 105
    args                           shift and go to state 136
    logico                         shift and go to state 121

state 96

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos .

    $end            reduce using rule 1 (program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos .)


state 97

    (22) function -> FUNCION tiporegreso ID idFunctionCheck createGlobal . PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun resetScope function

    PARENIZQUIERDO  shift and go to state 137


state 98

    (43) declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .

    FUNCION         reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INICIO          reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    ID              reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    ENTRADA         reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    DESPLEGAR       reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTATEXTO    reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTARECTANGULO reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTACIRCULO  reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTAOVALO    reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTATRIANGULO reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTAPUNTO    reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTALINEA    reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    INSERTACURVA    reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    SI              reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    MIENTRAS        reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    REGRESAR        reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)
    LLAVEDERECHO    reduce using rule 43 (declaracion -> VAR tipo cteid_declaracion revisarId PUNTOYCOMA countVar declaracion .)


state 99

    (59) exp -> termino checkExpTypes exp2 .

    COMA            reduce using rule 59 (exp -> termino checkExpTypes exp2 .)
    PARENDERECHO    reduce using rule 59 (exp -> termino checkExpTypes exp2 .)
    CONJUNCION      reduce using rule 59 (exp -> termino checkExpTypes exp2 .)
    DISYUNCION      reduce using rule 59 (exp -> termino checkExpTypes exp2 .)
    CORCHETEDER     reduce using rule 59 (exp -> termino checkExpTypes exp2 .)
    PUNTOYCOMA      reduce using rule 59 (exp -> termino checkExpTypes exp2 .)
    MENORQUE        reduce using rule 59 (exp -> termino checkExpTypes exp2 .)
    MAYORQUE        reduce using rule 59 (exp -> termino checkExpTypes exp2 .)
    MAYORIGUAL      reduce using rule 59 (exp -> termino checkExpTypes exp2 .)
    MENORIGUAL      reduce using rule 59 (exp -> termino checkExpTypes exp2 .)
    IGUAL           reduce using rule 59 (exp -> termino checkExpTypes exp2 .)
    DIFERENTE       reduce using rule 59 (exp -> termino checkExpTypes exp2 .)


state 100

    (114) exp2 -> RESTA . addExp exp
    (112) addExp -> .

    PARENIZQUIERDO  reduce using rule 112 (addExp -> .)
    ID              reduce using rule 112 (addExp -> .)
    CENTERO         reduce using rule 112 (addExp -> .)
    CFLOTANTE       reduce using rule 112 (addExp -> .)
    CCADENA         reduce using rule 112 (addExp -> .)
    CCARACTER       reduce using rule 112 (addExp -> .)
    VERDADERO       reduce using rule 112 (addExp -> .)
    FALSO           reduce using rule 112 (addExp -> .)

    addExp                         shift and go to state 138

state 101

    (113) exp2 -> SUMA . addExp exp
    (112) addExp -> .

    PARENIZQUIERDO  reduce using rule 112 (addExp -> .)
    ID              reduce using rule 112 (addExp -> .)
    CENTERO         reduce using rule 112 (addExp -> .)
    CFLOTANTE       reduce using rule 112 (addExp -> .)
    CCADENA         reduce using rule 112 (addExp -> .)
    CCARACTER       reduce using rule 112 (addExp -> .)
    VERDADERO       reduce using rule 112 (addExp -> .)
    FALSO           reduce using rule 112 (addExp -> .)

    addExp                         shift and go to state 139

state 102

    (101) logico -> expresion . checarLogico logicoAux
    (102) checarLogico -> .

    CONJUNCION      reduce using rule 102 (checarLogico -> .)
    DISYUNCION      reduce using rule 102 (checarLogico -> .)
    PARENDERECHO    reduce using rule 102 (checarLogico -> .)
    COMA            reduce using rule 102 (checarLogico -> .)

    checarLogico                   shift and go to state 140

state 103

    (135) color -> GRIS .

    CONJUNCION      reduce using rule 135 (color -> GRIS .)
    DISYUNCION      reduce using rule 135 (color -> GRIS .)
    PARENDERECHO    reduce using rule 135 (color -> GRIS .)
    COMA            reduce using rule 135 (color -> GRIS .)


state 104

    (93) negacion -> NO .

    PARENIZQUIERDO  reduce using rule 93 (negacion -> NO .)
    ID              reduce using rule 93 (negacion -> NO .)
    CENTERO         reduce using rule 93 (negacion -> NO .)
    CFLOTANTE       reduce using rule 93 (negacion -> NO .)
    CCADENA         reduce using rule 93 (negacion -> NO .)
    CCARACTER       reduce using rule 93 (negacion -> NO .)
    VERDADERO       reduce using rule 93 (negacion -> NO .)
    FALSO           reduce using rule 93 (negacion -> NO .)


state 105

    (58) expresion -> color .

    CONJUNCION      reduce using rule 58 (expresion -> color .)
    DISYUNCION      reduce using rule 58 (expresion -> color .)
    COMA            reduce using rule 58 (expresion -> color .)
    PARENDERECHO    reduce using rule 58 (expresion -> color .)


state 106

    (139) color -> ROJO .

    CONJUNCION      reduce using rule 139 (color -> ROJO .)
    DISYUNCION      reduce using rule 139 (color -> ROJO .)
    PARENDERECHO    reduce using rule 139 (color -> ROJO .)
    COMA            reduce using rule 139 (color -> ROJO .)


state 107

    (134) color -> NEGRO .

    CONJUNCION      reduce using rule 134 (color -> NEGRO .)
    DISYUNCION      reduce using rule 134 (color -> NEGRO .)
    PARENDERECHO    reduce using rule 134 (color -> NEGRO .)
    COMA            reduce using rule 134 (color -> NEGRO .)


state 108

    (137) color -> AMARILLO .

    CONJUNCION      reduce using rule 137 (color -> AMARILLO .)
    DISYUNCION      reduce using rule 137 (color -> AMARILLO .)
    PARENDERECHO    reduce using rule 137 (color -> AMARILLO .)
    COMA            reduce using rule 137 (color -> AMARILLO .)


state 109

    (136) color -> AZUL .

    CONJUNCION      reduce using rule 136 (color -> AZUL .)
    DISYUNCION      reduce using rule 136 (color -> AZUL .)
    PARENDERECHO    reduce using rule 136 (color -> AZUL .)
    COMA            reduce using rule 136 (color -> AZUL .)


state 110

    (138) color -> VERDE .

    CONJUNCION      reduce using rule 138 (color -> VERDE .)
    DISYUNCION      reduce using rule 138 (color -> VERDE .)
    PARENDERECHO    reduce using rule 138 (color -> VERDE .)
    COMA            reduce using rule 138 (color -> VERDE .)


state 111

    (57) expresion -> negacion . exp expresionaux
    (59) exp -> . termino checkExpTypes exp2
    (116) termino -> . factor checkTermTypes termino2
    (122) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (123) factor -> . cte
    (28) cte -> . ID getCurrentID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 29
    exp                            shift and go to state 141
    factor                         shift and go to state 31

state 112

    (122) factor -> PARENIZQUIERDO crearFondoFalso logico . PARENDERECHO quitarFondoFalso

    PARENDERECHO    shift and go to state 142


state 113

    (119) termino2 -> DIVISION . addFactor termino
    (121) addFactor -> .

    PARENIZQUIERDO  reduce using rule 121 (addFactor -> .)
    ID              reduce using rule 121 (addFactor -> .)
    CENTERO         reduce using rule 121 (addFactor -> .)
    CFLOTANTE       reduce using rule 121 (addFactor -> .)
    CCADENA         reduce using rule 121 (addFactor -> .)
    CCARACTER       reduce using rule 121 (addFactor -> .)
    VERDADERO       reduce using rule 121 (addFactor -> .)
    FALSO           reduce using rule 121 (addFactor -> .)

    addFactor                      shift and go to state 143

state 114

    (116) termino -> factor checkTermTypes termino2 .

    SUMA            reduce using rule 116 (termino -> factor checkTermTypes termino2 .)
    RESTA           reduce using rule 116 (termino -> factor checkTermTypes termino2 .)
    CORCHETEDER     reduce using rule 116 (termino -> factor checkTermTypes termino2 .)
    MENORQUE        reduce using rule 116 (termino -> factor checkTermTypes termino2 .)
    MAYORQUE        reduce using rule 116 (termino -> factor checkTermTypes termino2 .)
    MAYORIGUAL      reduce using rule 116 (termino -> factor checkTermTypes termino2 .)
