Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    DISYUNCION      reduce using rule 58 (expresion -> color .)
    PARENDERECHO    reduce using rule 58 (expresion -> color .)


state 106

    (138) color -> ROJO .

    CONJUNCION      reduce using rule 138 (color -> ROJO .)
    DISYUNCION      reduce using rule 138 (color -> ROJO .)
    PARENDERECHO    reduce using rule 138 (color -> ROJO .)


state 107

    (133) color -> NEGRO .

    CONJUNCION      reduce using rule 133 (color -> NEGRO .)
    DISYUNCION      reduce using rule 133 (color -> NEGRO .)
    PARENDERECHO    reduce using rule 133 (color -> NEGRO .)


state 108

    (136) color -> AMARILLO .

    CONJUNCION      reduce using rule 136 (color -> AMARILLO .)
    DISYUNCION      reduce using rule 136 (color -> AMARILLO .)
    PARENDERECHO    reduce using rule 136 (color -> AMARILLO .)


state 109

    (135) color -> AZUL .

    CONJUNCION      reduce using rule 135 (color -> AZUL .)
    DISYUNCION      reduce using rule 135 (color -> AZUL .)
    PARENDERECHO    reduce using rule 135 (color -> AZUL .)


state 110

    (137) color -> VERDE .

    CONJUNCION      reduce using rule 137 (color -> VERDE .)
    DISYUNCION      reduce using rule 137 (color -> VERDE .)
    PARENDERECHO    reduce using rule 137 (color -> VERDE .)


state 111

    (140) color -> NARANJA .

    CONJUNCION      reduce using rule 140 (color -> NARANJA .)
    DISYUNCION      reduce using rule 140 (color -> NARANJA .)
    PARENDERECHO    reduce using rule 140 (color -> NARANJA .)


state 112

    (57) expresion -> negacion . exp expresionaux
    (59) exp -> . termino checkExpTypes exp2
    (115) termino -> . factor checkTermTypes termino2
    (121) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (122) factor -> . cte
    (28) cte -> . ID getCurrentID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 29
    exp                            shift and go to state 142
    factor                         shift and go to state 31

state 113

    (139) color -> ROSA .

    CONJUNCION      reduce using rule 139 (color -> ROSA .)
    DISYUNCION      reduce using rule 139 (color -> ROSA .)
    PARENDERECHO    reduce using rule 139 (color -> ROSA .)


state 114

    (121) factor -> PARENIZQUIERDO crearFondoFalso logico . PARENDERECHO quitarFondoFalso

    PARENDERECHO    shift and go to state 143


state 115

    (118) termino2 -> DIVISION . addFactor termino
    (120) addFactor -> .

    PARENIZQUIERDO  reduce using rule 120 (addFactor -> .)
    ID              reduce using rule 120 (addFactor -> .)
    CENTERO         reduce using rule 120 (addFactor -> .)
    CFLOTANTE       reduce using rule 120 (addFactor -> .)
    CCADENA         reduce using rule 120 (addFactor -> .)
    CCARACTER       reduce using rule 120 (addFactor -> .)
    VERDADERO       reduce using rule 120 (addFactor -> .)
    FALSO           reduce using rule 120 (addFactor -> .)

    addFactor                      shift and go to state 144

state 116

    (115) termino -> factor checkTermTypes termino2 .

    SUMA            reduce using rule 115 (termino -> factor checkTermTypes termino2 .)
    RESTA           reduce using rule 115 (termino -> factor checkTermTypes termino2 .)
    CORCHETEDER     reduce using rule 115 (termino -> factor checkTermTypes termino2 .)
    MENORQUE        reduce using rule 115 (termino -> factor checkTermTypes termino2 .)
    MAYORQUE        reduce using rule 115 (termino -> factor checkTermTypes termino2 .)
    MAYORIGUAL      reduce using rule 115 (termino -> factor checkTermTypes termino2 .)
    MENORIGUAL      reduce using rule 115 (termino -> factor checkTermTypes termino2 .)
    IGUAL           reduce using rule 115 (termino -> factor checkTermTypes termino2 .)
    DIFERENTE       reduce using rule 115 (termino -> factor checkTermTypes termino2 .)
    CONJUNCION      reduce using rule 115 (termino -> factor checkTermTypes termino2 .)
    DISYUNCION      reduce using rule 115 (termino -> factor checkTermTypes termino2 .)
    PARENDERECHO    reduce using rule 115 (termino -> factor checkTermTypes termino2 .)
    PUNTOYCOMA      reduce using rule 115 (termino -> factor checkTermTypes termino2 .)
    COMA            reduce using rule 115 (termino -> factor checkTermTypes termino2 .)


state 117

    (117) termino2 -> MULTIPLICACION . addFactor termino
    (120) addFactor -> .

    PARENIZQUIERDO  reduce using rule 120 (addFactor -> .)
    ID              reduce using rule 120 (addFactor -> .)
    CENTERO         reduce using rule 120 (addFactor -> .)
    CFLOTANTE       reduce using rule 120 (addFactor -> .)
    CCADENA         reduce using rule 120 (addFactor -> .)
    CCARACTER       reduce using rule 120 (addFactor -> .)
    VERDADERO       reduce using rule 120 (addFactor -> .)
    FALSO           reduce using rule 120 (addFactor -> .)

    addFactor                      shift and go to state 145

state 118

    (36) symbol -> verifyNullAssignment . llamada
    (123) llamada -> . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (9) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 9 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 132
    llamada                        shift and go to state 146

state 119

    (124) cteid -> buscarId . cteidaux
    (7) cteidaux -> . CORCHETEIZQ exp CORCHETEDER
    (8) cteidaux -> .

    CORCHETEIZQ     shift and go to state 23
    MULTIPLICACION  reduce using rule 8 (cteidaux -> .)
    DIVISION        reduce using rule 8 (cteidaux -> .)
    SUMA            reduce using rule 8 (cteidaux -> .)
    RESTA           reduce using rule 8 (cteidaux -> .)
    CORCHETEDER     reduce using rule 8 (cteidaux -> .)
    MENORQUE        reduce using rule 8 (cteidaux -> .)
    MAYORQUE        reduce using rule 8 (cteidaux -> .)
    MAYORIGUAL      reduce using rule 8 (cteidaux -> .)
    MENORIGUAL      reduce using rule 8 (cteidaux -> .)
    IGUAL           reduce using rule 8 (cteidaux -> .)
    DIFERENTE       reduce using rule 8 (cteidaux -> .)
    CONJUNCION      reduce using rule 8 (cteidaux -> .)
    DISYUNCION      reduce using rule 8 (cteidaux -> .)
    PARENDERECHO    reduce using rule 8 (cteidaux -> .)
    PUNTOYCOMA      reduce using rule 8 (cteidaux -> .)
    COMA            reduce using rule 8 (cteidaux -> .)

    cteidaux                       shift and go to state 147

state 120

    (28) cte -> ID getCurrentID symbol .

    MULTIPLICACION  reduce using rule 28 (cte -> ID getCurrentID symbol .)
    DIVISION        reduce using rule 28 (cte -> ID getCurrentID symbol .)
    SUMA            reduce using rule 28 (cte -> ID getCurrentID symbol .)
    RESTA           reduce using rule 28 (cte -> ID getCurrentID symbol .)
    CONJUNCION      reduce using rule 28 (cte -> ID getCurrentID symbol .)
    DISYUNCION      reduce using rule 28 (cte -> ID getCurrentID symbol .)
    PARENDERECHO    reduce using rule 28 (cte -> ID getCurrentID symbol .)
    COMA            reduce using rule 28 (cte -> ID getCurrentID symbol .)
    PUNTOYCOMA      reduce using rule 28 (cte -> ID getCurrentID symbol .)
    CORCHETEDER     reduce using rule 28 (cte -> ID getCurrentID symbol .)
    MENORQUE        reduce using rule 28 (cte -> ID getCurrentID symbol .)
    MAYORQUE        reduce using rule 28 (cte -> ID getCurrentID symbol .)
    MAYORIGUAL      reduce using rule 28 (cte -> ID getCurrentID symbol .)
    MENORIGUAL      reduce using rule 28 (cte -> ID getCurrentID symbol .)
    IGUAL           reduce using rule 28 (cte -> ID getCurrentID symbol .)
    DIFERENTE       reduce using rule 28 (cte -> ID getCurrentID symbol .)


state 121

    (35) symbol -> cteid .

    MULTIPLICACION  reduce using rule 35 (symbol -> cteid .)
    DIVISION        reduce using rule 35 (symbol -> cteid .)
    SUMA            reduce using rule 35 (symbol -> cteid .)
    RESTA           reduce using rule 35 (symbol -> cteid .)
    CORCHETEDER     reduce using rule 35 (symbol -> cteid .)
    MENORQUE        reduce using rule 35 (symbol -> cteid .)
    MAYORQUE        reduce using rule 35 (symbol -> cteid .)
    MAYORIGUAL      reduce using rule 35 (symbol -> cteid .)
    MENORIGUAL      reduce using rule 35 (symbol -> cteid .)
    IGUAL           reduce using rule 35 (symbol -> cteid .)
    DIFERENTE       reduce using rule 35 (symbol -> cteid .)
    CONJUNCION      reduce using rule 35 (symbol -> cteid .)
    DISYUNCION      reduce using rule 35 (symbol -> cteid .)
    PARENDERECHO    reduce using rule 35 (symbol -> cteid .)
    PUNTOYCOMA      reduce using rule 35 (symbol -> cteid .)
    COMA            reduce using rule 35 (symbol -> cteid .)


state 122

    (157) punto -> INSERTAPUNTO getCurrentID buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (60) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 60 (saveFunID -> .)

    saveFunID                      shift and go to state 148

state 123

    (74) asignacion -> asignacionizq ASIGNACION insertarAsignacion . exp setAssignment PUNTOYCOMA
    (59) exp -> . termino checkExpTypes exp2
    (115) termino -> . factor checkTermTypes termino2
    (121) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (122) factor -> . cte
    (28) cte -> . ID getCurrentID symbol
    (29) cte -> . CENTERO
    (30) cte -> . CFLOTANTE
    (31) cte -> . CCADENA
    (32) cte -> . CCARACTER
    (33) cte -> . VERDADERO
    (34) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 30
    ID              shift and go to state 35
    CENTERO         shift and go to state 33
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 37
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 36
    FALSO           shift and go to state 38

    cte                            shift and go to state 39
    termino                        shift and go to state 29
    exp                            shift and go to state 149
    factor                         shift and go to state 31

state 124

    (145) escritura -> DESPLEGAR PARENIZQUIERDO expresion . PARENDERECHO generarEscritura PUNTOYCOMA

    PARENDERECHO    shift and go to state 150


state 125

    (159) curva -> INSERTACURVA getCurrentID buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (60) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 60 (saveFunID -> .)

    saveFunID                      shift and go to state 151

state 126

    (158) linea -> INSERTALINEA getCurrentID buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (60) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 60 (saveFunID -> .)

    saveFunID                      shift and go to state 152

state 127

    (152) texto -> INSERTATEXTO getCurrentID buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (60) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 60 (saveFunID -> .)

    saveFunID                      shift and go to state 153

state 128

    (153) rectangulo -> INSERTARECTANGULO getCurrentID buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (60) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 60 (saveFunID -> .)

    saveFunID                      shift and go to state 154

state 129

    (155) circulo -> INSERTACIRCULO getCurrentID buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (60) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 60 (saveFunID -> .)

    saveFunID                      shift and go to state 155

state 130

    (147) ingreso -> ENTRADA PARENIZQUIERDO ID . saveVarID cteid PARENDERECHO generarEntrada PUNTOYCOMA
    (71) saveVarID -> .

    PARENDERECHO    reduce using rule 71 (saveVarID -> .)
    CORCHETEIZQ     reduce using rule 71 (saveVarID -> .)

    saveVarID                      shift and go to state 156

state 131

    (154) triangulo -> INSERTATRIANGULO getCurrentID buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (60) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 60 (saveFunID -> .)

    saveFunID                      shift and go to state 157

state 132

    (123) llamada -> buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (60) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 60 (saveFunID -> .)

    saveFunID                      shift and go to state 158

state 133

    (87) estatuto -> ID getCurrentID llamada . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 159


state 134

    (70) asignacionizq -> ID saveVarID buscarId . guardarId asignacionizqaux
    (4) guardarId -> .

    CORCHETEIZQ     reduce using rule 4 (guardarId -> .)
    ASIGNACION      reduce using rule 4 (guardarId -> .)

    guardarId                      shift and go to state 160

state 135

    (141) ciclo -> MIENTRAS insertarSalto PARENIZQUIERDO . logico PARENDERECHO crearCiclo bloque crearRegreso
    (100) logico -> . expresion checarLogico logicoAux
    (57) expresion -> . negacion exp expresionaux
    (58) expresion -> . color
    (92) negacion -> . NO
    (93) negacion -> .
    (133) color -> . NEGRO
    (134) color -> . GRIS
    (135) color -> . AZUL
    (136) color -> . AMARILLO
    (137) color -> . VERDE
    (138) color -> . ROJO
    (139) color -> . ROSA
    (140) color -> . NARANJA

    NO              shift and go to state 104
    PARENIZQUIERDO  reduce using rule 93 (negacion -> .)
    ID              reduce using rule 93 (negacion -> .)
    CENTERO         reduce using rule 93 (negacion -> .)
    CFLOTANTE       reduce using rule 93 (negacion -> .)
    CCADENA         reduce using rule 93 (negacion -> .)
    CCARACTER       reduce using rule 93 (negacion -> .)
    VERDADERO       reduce using rule 93 (negacion -> .)
    FALSO           reduce using rule 93 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 103
    AZUL            shift and go to state 109
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 110
    ROJO            shift and go to state 106
    ROSA            shift and go to state 113
    NARANJA         shift and go to state 111

    expresion                      shift and go to state 102
    color                          shift and go to state 105
    negacion                       shift and go to state 112
    logico                         shift and go to state 161

state 136

    (127) condicion -> SI PARENIZQUIERDO logico . PARENDERECHO generarCond ENTONCES bloque condicionaux

    PARENDERECHO    shift and go to state 162


state 137

    (156) ovalo -> INSERTAOVALO getCurrentID buscarFuncion . saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (60) saveFunID -> .

    PARENIZQUIERDO  reduce using rule 60 (saveFunID -> .)

    saveFunID                      shift and go to state 163

state 138
