Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ROJO            shift and go to state 110

    expresion                      shift and go to state 106
    negacion                       shift and go to state 115
    color                          shift and go to state 109
    args                           shift and go to state 126
    logico                         shift and go to state 122

state 89

    (132) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (128) args -> . logico args2
    (82) logico -> . expresion checarLogico logicoAux
    (80) expresion -> . negacion exp expresionaux
    (81) expresion -> . color
    (72) negacion -> . NO
    (73) negacion -> .
    (114) color -> . NEGRO
    (115) color -> . GRIS
    (116) color -> . AZUL
    (117) color -> . AMARILLO
    (118) color -> . VERDE
    (119) color -> . ROJO

    NO              shift and go to state 108
    PARENIZQUIERDO  reduce using rule 73 (negacion -> .)
    CENTERO         reduce using rule 73 (negacion -> .)
    CFLOTANTE       reduce using rule 73 (negacion -> .)
    CCADENA         reduce using rule 73 (negacion -> .)
    CCARACTER       reduce using rule 73 (negacion -> .)
    VERDADERO       reduce using rule 73 (negacion -> .)
    FALSO           reduce using rule 73 (negacion -> .)
    ID              reduce using rule 73 (negacion -> .)
    NEGRO           shift and go to state 111
    GRIS            shift and go to state 107
    AZUL            shift and go to state 113
    AMARILLO        shift and go to state 112
    VERDE           shift and go to state 114
    ROJO            shift and go to state 110

    expresion                      shift and go to state 106
    negacion                       shift and go to state 115
    color                          shift and go to state 109
    args                           shift and go to state 127
    logico                         shift and go to state 122

state 90

    (43) bloqueaux -> estatuto bloqueaux .

    LLAVEDERECHO    reduce using rule 43 (bloqueaux -> estatuto bloqueaux .)
    REGRESAR        reduce using rule 43 (bloqueaux -> estatuto bloqueaux .)


state 91

    (134) circulo -> INSERTACIRCULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (128) args -> . logico args2
    (82) logico -> . expresion checarLogico logicoAux
    (80) expresion -> . negacion exp expresionaux
    (81) expresion -> . color
    (72) negacion -> . NO
    (73) negacion -> .
    (114) color -> . NEGRO
    (115) color -> . GRIS
    (116) color -> . AZUL
    (117) color -> . AMARILLO
    (118) color -> . VERDE
    (119) color -> . ROJO

    NO              shift and go to state 108
    PARENIZQUIERDO  reduce using rule 73 (negacion -> .)
    CENTERO         reduce using rule 73 (negacion -> .)
    CFLOTANTE       reduce using rule 73 (negacion -> .)
    CCADENA         reduce using rule 73 (negacion -> .)
    CCARACTER       reduce using rule 73 (negacion -> .)
    VERDADERO       reduce using rule 73 (negacion -> .)
    FALSO           reduce using rule 73 (negacion -> .)
    ID              reduce using rule 73 (negacion -> .)
    NEGRO           shift and go to state 111
    GRIS            shift and go to state 107
    AZUL            shift and go to state 113
    AMARILLO        shift and go to state 112
    VERDE           shift and go to state 114
    ROJO            shift and go to state 110

    expresion                      shift and go to state 106
    negacion                       shift and go to state 115
    color                          shift and go to state 109
    args                           shift and go to state 128
    logico                         shift and go to state 122

state 92

    (45) llamada -> ID buscarFuncion . PARENIZQUIERDO llamadapar PARENDERECHO

    PARENIZQUIERDO  shift and go to state 129


state 93

    (50) asignacionizq -> ID buscarId . guardarId asignacionizqaux
    (5) guardarId -> .

    CORCHETEIZQ     reduce using rule 5 (guardarId -> .)
    ASIGNACION      reduce using rule 5 (guardarId -> .)

    guardarId                      shift and go to state 130

state 94

    (68) estatuto -> llamada PUNTOYCOMA .

    ENTRADA         reduce using rule 68 (estatuto -> llamada PUNTOYCOMA .)
    DESPLEGAR       reduce using rule 68 (estatuto -> llamada PUNTOYCOMA .)
    INSERTATEXTO    reduce using rule 68 (estatuto -> llamada PUNTOYCOMA .)
    INSERTARECTANGULO reduce using rule 68 (estatuto -> llamada PUNTOYCOMA .)
    INSERTACIRCULO  reduce using rule 68 (estatuto -> llamada PUNTOYCOMA .)
    INSERTAOVALO    reduce using rule 68 (estatuto -> llamada PUNTOYCOMA .)
    INSERTATRIANGULO reduce using rule 68 (estatuto -> llamada PUNTOYCOMA .)
    INSERTAPUNTO    reduce using rule 68 (estatuto -> llamada PUNTOYCOMA .)
    INSERTALINEA    reduce using rule 68 (estatuto -> llamada PUNTOYCOMA .)
    INSERTACURVA    reduce using rule 68 (estatuto -> llamada PUNTOYCOMA .)
    ID              reduce using rule 68 (estatuto -> llamada PUNTOYCOMA .)
    SI              reduce using rule 68 (estatuto -> llamada PUNTOYCOMA .)
    MIENTRAS        reduce using rule 68 (estatuto -> llamada PUNTOYCOMA .)
    LLAVEDERECHO    reduce using rule 68 (estatuto -> llamada PUNTOYCOMA .)
    REGRESAR        reduce using rule 68 (estatuto -> llamada PUNTOYCOMA .)


state 95

    (126) ingreso -> ENTRADA PARENIZQUIERDO . cteid PARENDERECHO generarEntrada PUNTOYCOMA
    (4) cteid -> . ID buscarId cteidaux

    ID              shift and go to state 37

    cteid                          shift and go to state 131

state 96

    (133) triangulo -> INSERTATRIANGULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (128) args -> . logico args2
    (82) logico -> . expresion checarLogico logicoAux
    (80) expresion -> . negacion exp expresionaux
    (81) expresion -> . color
    (72) negacion -> . NO
    (73) negacion -> .
    (114) color -> . NEGRO
    (115) color -> . GRIS
    (116) color -> . AZUL
    (117) color -> . AMARILLO
    (118) color -> . VERDE
    (119) color -> . ROJO

    NO              shift and go to state 108
    PARENIZQUIERDO  reduce using rule 73 (negacion -> .)
    CENTERO         reduce using rule 73 (negacion -> .)
    CFLOTANTE       reduce using rule 73 (negacion -> .)
    CCADENA         reduce using rule 73 (negacion -> .)
    CCARACTER       reduce using rule 73 (negacion -> .)
    VERDADERO       reduce using rule 73 (negacion -> .)
    FALSO           reduce using rule 73 (negacion -> .)
    ID              reduce using rule 73 (negacion -> .)
    NEGRO           shift and go to state 111
    GRIS            shift and go to state 107
    AZUL            shift and go to state 113
    AMARILLO        shift and go to state 112
    VERDE           shift and go to state 114
    ROJO            shift and go to state 110

    expresion                      shift and go to state 106
    negacion                       shift and go to state 115
    color                          shift and go to state 109
    args                           shift and go to state 132
    logico                         shift and go to state 122

state 97

    (137) linea -> INSERTALINEA PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (128) args -> . logico args2
    (82) logico -> . expresion checarLogico logicoAux
    (80) expresion -> . negacion exp expresionaux
    (81) expresion -> . color
    (72) negacion -> . NO
    (73) negacion -> .
    (114) color -> . NEGRO
    (115) color -> . GRIS
    (116) color -> . AZUL
    (117) color -> . AMARILLO
    (118) color -> . VERDE
    (119) color -> . ROJO

    NO              shift and go to state 108
    PARENIZQUIERDO  reduce using rule 73 (negacion -> .)
    CENTERO         reduce using rule 73 (negacion -> .)
    CFLOTANTE       reduce using rule 73 (negacion -> .)
    CCADENA         reduce using rule 73 (negacion -> .)
    CCARACTER       reduce using rule 73 (negacion -> .)
    VERDADERO       reduce using rule 73 (negacion -> .)
    FALSO           reduce using rule 73 (negacion -> .)
    ID              reduce using rule 73 (negacion -> .)
    NEGRO           shift and go to state 111
    GRIS            shift and go to state 107
    AZUL            shift and go to state 113
    AMARILLO        shift and go to state 112
    VERDE           shift and go to state 114
    ROJO            shift and go to state 110

    expresion                      shift and go to state 106
    negacion                       shift and go to state 115
    color                          shift and go to state 109
    args                           shift and go to state 133
    logico                         shift and go to state 122

state 98

    (120) ciclo -> MIENTRAS insertarSalto . PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso

    PARENIZQUIERDO  shift and go to state 134


state 99

    (108) condicion -> SI PARENIZQUIERDO . logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (82) logico -> . expresion checarLogico logicoAux
    (80) expresion -> . negacion exp expresionaux
    (81) expresion -> . color
    (72) negacion -> . NO
    (73) negacion -> .
    (114) color -> . NEGRO
    (115) color -> . GRIS
    (116) color -> . AZUL
    (117) color -> . AMARILLO
    (118) color -> . VERDE
    (119) color -> . ROJO

    NO              shift and go to state 108
    PARENIZQUIERDO  reduce using rule 73 (negacion -> .)
    CENTERO         reduce using rule 73 (negacion -> .)
    CFLOTANTE       reduce using rule 73 (negacion -> .)
    CCADENA         reduce using rule 73 (negacion -> .)
    CCARACTER       reduce using rule 73 (negacion -> .)
    VERDADERO       reduce using rule 73 (negacion -> .)
    FALSO           reduce using rule 73 (negacion -> .)
    ID              reduce using rule 73 (negacion -> .)
    NEGRO           shift and go to state 111
    GRIS            shift and go to state 107
    AZUL            shift and go to state 113
    AMARILLO        shift and go to state 112
    VERDE           shift and go to state 114
    ROJO            shift and go to state 110

    expresion                      shift and go to state 106
    negacion                       shift and go to state 115
    color                          shift and go to state 109
    logico                         shift and go to state 135

state 100

    (135) ovalo -> INSERTAOVALO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (128) args -> . logico args2
    (82) logico -> . expresion checarLogico logicoAux
    (80) expresion -> . negacion exp expresionaux
    (81) expresion -> . color
    (72) negacion -> . NO
    (73) negacion -> .
    (114) color -> . NEGRO
    (115) color -> . GRIS
    (116) color -> . AZUL
    (117) color -> . AMARILLO
    (118) color -> . VERDE
    (119) color -> . ROJO

    NO              shift and go to state 108
    PARENIZQUIERDO  reduce using rule 73 (negacion -> .)
    CENTERO         reduce using rule 73 (negacion -> .)
    CFLOTANTE       reduce using rule 73 (negacion -> .)
    CCADENA         reduce using rule 73 (negacion -> .)
    CCARACTER       reduce using rule 73 (negacion -> .)
    VERDADERO       reduce using rule 73 (negacion -> .)
    FALSO           reduce using rule 73 (negacion -> .)
    ID              reduce using rule 73 (negacion -> .)
    NEGRO           shift and go to state 111
    GRIS            shift and go to state 107
    AZUL            shift and go to state 113
    AMARILLO        shift and go to state 112
    VERDE           shift and go to state 114
    ROJO            shift and go to state 110

    expresion                      shift and go to state 106
    negacion                       shift and go to state 115
    color                          shift and go to state 109
    args                           shift and go to state 136
    logico                         shift and go to state 122

state 101

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos .

    $end            reduce using rule 1 (program -> PROGRAMA ID inicializar DOSPUNTOS declaracion function INICIO bloque FIN generarCuadruplos .)


state 102

    (21) function -> FUNCION tiporegreso ID idFunctionCheck PARENIZQUIERDO . functionpam PARENDERECHO bloquefun resetScope function
    (15) functionpam -> . VAR tipo ID agregarParam functionpam2 addParamCount
    (16) functionpam -> .

    VAR             shift and go to state 138
    PARENDERECHO    reduce using rule 16 (functionpam -> .)

    functionpam                    shift and go to state 137

state 103

    (92) exp -> termino checkExpTypes exp2 .

    PUNTOYCOMA      reduce using rule 92 (exp -> termino checkExpTypes exp2 .)
    PARENDERECHO    reduce using rule 92 (exp -> termino checkExpTypes exp2 .)
    COMA            reduce using rule 92 (exp -> termino checkExpTypes exp2 .)
    CORCHETEDER     reduce using rule 92 (exp -> termino checkExpTypes exp2 .)
    MENORQUE        reduce using rule 92 (exp -> termino checkExpTypes exp2 .)
    MAYORQUE        reduce using rule 92 (exp -> termino checkExpTypes exp2 .)
    MAYORIGUAL      reduce using rule 92 (exp -> termino checkExpTypes exp2 .)
    MENORIGUAL      reduce using rule 92 (exp -> termino checkExpTypes exp2 .)
    IGUAL           reduce using rule 92 (exp -> termino checkExpTypes exp2 .)
    DIFERENTE       reduce using rule 92 (exp -> termino checkExpTypes exp2 .)
    CONJUNCION      reduce using rule 92 (exp -> termino checkExpTypes exp2 .)
    DISYUNCION      reduce using rule 92 (exp -> termino checkExpTypes exp2 .)


state 104

    (96) exp2 -> RESTA . addExp exp
    (94) addExp -> .

    PARENIZQUIERDO  reduce using rule 94 (addExp -> .)
    CENTERO         reduce using rule 94 (addExp -> .)
    CFLOTANTE       reduce using rule 94 (addExp -> .)
    CCADENA         reduce using rule 94 (addExp -> .)
    CCARACTER       reduce using rule 94 (addExp -> .)
    VERDADERO       reduce using rule 94 (addExp -> .)
    FALSO           reduce using rule 94 (addExp -> .)
    ID              reduce using rule 94 (addExp -> .)

    addExp                         shift and go to state 139

state 105

    (95) exp2 -> SUMA . addExp exp
    (94) addExp -> .

    PARENIZQUIERDO  reduce using rule 94 (addExp -> .)
    CENTERO         reduce using rule 94 (addExp -> .)
    CFLOTANTE       reduce using rule 94 (addExp -> .)
    CCADENA         reduce using rule 94 (addExp -> .)
    CCARACTER       reduce using rule 94 (addExp -> .)
    VERDADERO       reduce using rule 94 (addExp -> .)
    FALSO           reduce using rule 94 (addExp -> .)
    ID              reduce using rule 94 (addExp -> .)

    addExp                         shift and go to state 140

state 106

    (82) logico -> expresion . checarLogico logicoAux
    (83) checarLogico -> .

    CONJUNCION      reduce using rule 83 (checarLogico -> .)
    DISYUNCION      reduce using rule 83 (checarLogico -> .)
    PARENDERECHO    reduce using rule 83 (checarLogico -> .)
    COMA            reduce using rule 83 (checarLogico -> .)

    checarLogico                   shift and go to state 141

state 107

    (115) color -> GRIS .

    CONJUNCION      reduce using rule 115 (color -> GRIS .)
    DISYUNCION      reduce using rule 115 (color -> GRIS .)
    COMA            reduce using rule 115 (color -> GRIS .)
    PARENDERECHO    reduce using rule 115 (color -> GRIS .)


state 108

    (72) negacion -> NO .

    PARENIZQUIERDO  reduce using rule 72 (negacion -> NO .)
    CENTERO         reduce using rule 72 (negacion -> NO .)
    CFLOTANTE       reduce using rule 72 (negacion -> NO .)
    CCADENA         reduce using rule 72 (negacion -> NO .)
    CCARACTER       reduce using rule 72 (negacion -> NO .)
    VERDADERO       reduce using rule 72 (negacion -> NO .)
    FALSO           reduce using rule 72 (negacion -> NO .)
    ID              reduce using rule 72 (negacion -> NO .)


state 109

    (81) expresion -> color .

    CONJUNCION      reduce using rule 81 (expresion -> color .)
    DISYUNCION      reduce using rule 81 (expresion -> color .)
    COMA            reduce using rule 81 (expresion -> color .)
    PARENDERECHO    reduce using rule 81 (expresion -> color .)


state 110

    (119) color -> ROJO .
