Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ENTRADA         reduce using rule 88 (estatuto -> linea .)
    DESPLEGAR       reduce using rule 88 (estatuto -> linea .)
    INSERTATEXTO    reduce using rule 88 (estatuto -> linea .)
    INSERTARECTANGULO reduce using rule 88 (estatuto -> linea .)
    INSERTACIRCULO  reduce using rule 88 (estatuto -> linea .)
    INSERTAOVALO    reduce using rule 88 (estatuto -> linea .)
    INSERTATRIANGULO reduce using rule 88 (estatuto -> linea .)
    INSERTAPUNTO    reduce using rule 88 (estatuto -> linea .)
    INSERTALINEA    reduce using rule 88 (estatuto -> linea .)
    INSERTACURVA    reduce using rule 88 (estatuto -> linea .)
    SI              reduce using rule 88 (estatuto -> linea .)
    MIENTRAS        reduce using rule 88 (estatuto -> linea .)
    LLAVEDERECHO    reduce using rule 88 (estatuto -> linea .)
    REGRESAR        reduce using rule 88 (estatuto -> linea .)


state 115

    (81) estatuto -> escritura .

    ID              reduce using rule 81 (estatuto -> escritura .)
    ENTRADA         reduce using rule 81 (estatuto -> escritura .)
    DESPLEGAR       reduce using rule 81 (estatuto -> escritura .)
    INSERTATEXTO    reduce using rule 81 (estatuto -> escritura .)
    INSERTARECTANGULO reduce using rule 81 (estatuto -> escritura .)
    INSERTACIRCULO  reduce using rule 81 (estatuto -> escritura .)
    INSERTAOVALO    reduce using rule 81 (estatuto -> escritura .)
    INSERTATRIANGULO reduce using rule 81 (estatuto -> escritura .)
    INSERTAPUNTO    reduce using rule 81 (estatuto -> escritura .)
    INSERTALINEA    reduce using rule 81 (estatuto -> escritura .)
    INSERTACURVA    reduce using rule 81 (estatuto -> escritura .)
    SI              reduce using rule 81 (estatuto -> escritura .)
    MIENTRAS        reduce using rule 81 (estatuto -> escritura .)
    LLAVEDERECHO    reduce using rule 81 (estatuto -> escritura .)
    REGRESAR        reduce using rule 81 (estatuto -> escritura .)


state 116

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN . generarCuadruplos
    (5) generarCuadruplos -> .

    $end            reduce using rule 5 (generarCuadruplos -> .)

    generarCuadruplos              shift and go to state 152

state 117

    (25) function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal . PARENIZQUIERDO functionpam addParamCount PARENDERECHO bloquefun finishFun function

    PARENIZQUIERDO  shift and go to state 153


state 118

    (116) exp2 -> RESTA addExp exp .

    CORCHETEDER     reduce using rule 116 (exp2 -> RESTA addExp exp .)
    MENORQUE        reduce using rule 116 (exp2 -> RESTA addExp exp .)
    MAYORQUE        reduce using rule 116 (exp2 -> RESTA addExp exp .)
    MAYORIGUAL      reduce using rule 116 (exp2 -> RESTA addExp exp .)
    MENORIGUAL      reduce using rule 116 (exp2 -> RESTA addExp exp .)
    IGUAL           reduce using rule 116 (exp2 -> RESTA addExp exp .)
    DIFERENTE       reduce using rule 116 (exp2 -> RESTA addExp exp .)
    CONJUNCION      reduce using rule 116 (exp2 -> RESTA addExp exp .)
    DISYUNCION      reduce using rule 116 (exp2 -> RESTA addExp exp .)
    PARENDERECHO    reduce using rule 116 (exp2 -> RESTA addExp exp .)
    PUNTOYCOMA      reduce using rule 116 (exp2 -> RESTA addExp exp .)
    COMA            reduce using rule 116 (exp2 -> RESTA addExp exp .)


state 119

    (115) exp2 -> SUMA addExp exp .

    CORCHETEDER     reduce using rule 115 (exp2 -> SUMA addExp exp .)
    MENORQUE        reduce using rule 115 (exp2 -> SUMA addExp exp .)
    MAYORQUE        reduce using rule 115 (exp2 -> SUMA addExp exp .)
    MAYORIGUAL      reduce using rule 115 (exp2 -> SUMA addExp exp .)
    MENORIGUAL      reduce using rule 115 (exp2 -> SUMA addExp exp .)
    IGUAL           reduce using rule 115 (exp2 -> SUMA addExp exp .)
    DIFERENTE       reduce using rule 115 (exp2 -> SUMA addExp exp .)
    CONJUNCION      reduce using rule 115 (exp2 -> SUMA addExp exp .)
    DISYUNCION      reduce using rule 115 (exp2 -> SUMA addExp exp .)
    PARENDERECHO    reduce using rule 115 (exp2 -> SUMA addExp exp .)
    PUNTOYCOMA      reduce using rule 115 (exp2 -> SUMA addExp exp .)
    COMA            reduce using rule 115 (exp2 -> SUMA addExp exp .)


state 120

    (106) logicoAux -> DISYUNCION . agregarLogico logico
    (108) agregarLogico -> .

    NO              reduce using rule 108 (agregarLogico -> .)
    NEGRO           reduce using rule 108 (agregarLogico -> .)
    GRIS            reduce using rule 108 (agregarLogico -> .)
    AZUL            reduce using rule 108 (agregarLogico -> .)
    AMARILLO        reduce using rule 108 (agregarLogico -> .)
    VERDE           reduce using rule 108 (agregarLogico -> .)
    ROJO            reduce using rule 108 (agregarLogico -> .)
    ROSA            reduce using rule 108 (agregarLogico -> .)
    NARANJA         reduce using rule 108 (agregarLogico -> .)
    PARENIZQUIERDO  reduce using rule 108 (agregarLogico -> .)
    ID              reduce using rule 108 (agregarLogico -> .)
    CENTERO         reduce using rule 108 (agregarLogico -> .)
    CFLOTANTE       reduce using rule 108 (agregarLogico -> .)
    CCADENA         reduce using rule 108 (agregarLogico -> .)
    CCARACTER       reduce using rule 108 (agregarLogico -> .)
    VERDADERO       reduce using rule 108 (agregarLogico -> .)
    FALSO           reduce using rule 108 (agregarLogico -> .)

    agregarLogico                  shift and go to state 154

state 121

    (103) logico -> expresion checarLogico logicoAux .

    PARENDERECHO    reduce using rule 103 (logico -> expresion checarLogico logicoAux .)


state 122

    (105) logicoAux -> CONJUNCION . agregarLogico logico
    (108) agregarLogico -> .

    NO              reduce using rule 108 (agregarLogico -> .)
    NEGRO           reduce using rule 108 (agregarLogico -> .)
    GRIS            reduce using rule 108 (agregarLogico -> .)
    AZUL            reduce using rule 108 (agregarLogico -> .)
    AMARILLO        reduce using rule 108 (agregarLogico -> .)
    VERDE           reduce using rule 108 (agregarLogico -> .)
    ROJO            reduce using rule 108 (agregarLogico -> .)
    ROSA            reduce using rule 108 (agregarLogico -> .)
    NARANJA         reduce using rule 108 (agregarLogico -> .)
    PARENIZQUIERDO  reduce using rule 108 (agregarLogico -> .)
    ID              reduce using rule 108 (agregarLogico -> .)
    CENTERO         reduce using rule 108 (agregarLogico -> .)
    CFLOTANTE       reduce using rule 108 (agregarLogico -> .)
    CCADENA         reduce using rule 108 (agregarLogico -> .)
    CCARACTER       reduce using rule 108 (agregarLogico -> .)
    VERDADERO       reduce using rule 108 (agregarLogico -> .)
    FALSO           reduce using rule 108 (agregarLogico -> .)

    agregarLogico                  shift and go to state 155

state 123

    (60) expresion -> negacion exp expresionaux .

    CONJUNCION      reduce using rule 60 (expresion -> negacion exp expresionaux .)
    DISYUNCION      reduce using rule 60 (expresion -> negacion exp expresionaux .)
    PARENDERECHO    reduce using rule 60 (expresion -> negacion exp expresionaux .)


state 124

    (100) comparacion -> MENORIGUAL .

    PARENIZQUIERDO  reduce using rule 100 (comparacion -> MENORIGUAL .)
    ID              reduce using rule 100 (comparacion -> MENORIGUAL .)
    CENTERO         reduce using rule 100 (comparacion -> MENORIGUAL .)
    CFLOTANTE       reduce using rule 100 (comparacion -> MENORIGUAL .)
    CCADENA         reduce using rule 100 (comparacion -> MENORIGUAL .)
    CCARACTER       reduce using rule 100 (comparacion -> MENORIGUAL .)
    VERDADERO       reduce using rule 100 (comparacion -> MENORIGUAL .)
    FALSO           reduce using rule 100 (comparacion -> MENORIGUAL .)


state 125

    (97) comparacion -> MENORQUE .

    PARENIZQUIERDO  reduce using rule 97 (comparacion -> MENORQUE .)
    ID              reduce using rule 97 (comparacion -> MENORQUE .)
    CENTERO         reduce using rule 97 (comparacion -> MENORQUE .)
    CFLOTANTE       reduce using rule 97 (comparacion -> MENORQUE .)
    CCADENA         reduce using rule 97 (comparacion -> MENORQUE .)
    CCARACTER       reduce using rule 97 (comparacion -> MENORQUE .)
    VERDADERO       reduce using rule 97 (comparacion -> MENORQUE .)
    FALSO           reduce using rule 97 (comparacion -> MENORQUE .)


state 126

    (101) comparacion -> IGUAL .

    PARENIZQUIERDO  reduce using rule 101 (comparacion -> IGUAL .)
    ID              reduce using rule 101 (comparacion -> IGUAL .)
    CENTERO         reduce using rule 101 (comparacion -> IGUAL .)
    CFLOTANTE       reduce using rule 101 (comparacion -> IGUAL .)
    CCADENA         reduce using rule 101 (comparacion -> IGUAL .)
    CCARACTER       reduce using rule 101 (comparacion -> IGUAL .)
    VERDADERO       reduce using rule 101 (comparacion -> IGUAL .)
    FALSO           reduce using rule 101 (comparacion -> IGUAL .)


state 127

    (102) comparacion -> DIFERENTE .

    PARENIZQUIERDO  reduce using rule 102 (comparacion -> DIFERENTE .)
    ID              reduce using rule 102 (comparacion -> DIFERENTE .)
    CENTERO         reduce using rule 102 (comparacion -> DIFERENTE .)
    CFLOTANTE       reduce using rule 102 (comparacion -> DIFERENTE .)
    CCADENA         reduce using rule 102 (comparacion -> DIFERENTE .)
    CCARACTER       reduce using rule 102 (comparacion -> DIFERENTE .)
    VERDADERO       reduce using rule 102 (comparacion -> DIFERENTE .)
    FALSO           reduce using rule 102 (comparacion -> DIFERENTE .)


state 128

    (98) comparacion -> MAYORQUE .

    PARENIZQUIERDO  reduce using rule 98 (comparacion -> MAYORQUE .)
    ID              reduce using rule 98 (comparacion -> MAYORQUE .)
    CENTERO         reduce using rule 98 (comparacion -> MAYORQUE .)
    CFLOTANTE       reduce using rule 98 (comparacion -> MAYORQUE .)
    CCADENA         reduce using rule 98 (comparacion -> MAYORQUE .)
    CCARACTER       reduce using rule 98 (comparacion -> MAYORQUE .)
    VERDADERO       reduce using rule 98 (comparacion -> MAYORQUE .)
    FALSO           reduce using rule 98 (comparacion -> MAYORQUE .)


state 129

    (99) comparacion -> MAYORIGUAL .

    PARENIZQUIERDO  reduce using rule 99 (comparacion -> MAYORIGUAL .)
    ID              reduce using rule 99 (comparacion -> MAYORIGUAL .)
    CENTERO         reduce using rule 99 (comparacion -> MAYORIGUAL .)
    CFLOTANTE       reduce using rule 99 (comparacion -> MAYORIGUAL .)
    CCADENA         reduce using rule 99 (comparacion -> MAYORIGUAL .)
    CCARACTER       reduce using rule 99 (comparacion -> MAYORIGUAL .)
    VERDADERO       reduce using rule 99 (comparacion -> MAYORIGUAL .)
    FALSO           reduce using rule 99 (comparacion -> MAYORIGUAL .)


state 130

    (110) expresionaux -> comparacion . addRelop exp checkRelopTypes
    (112) addRelop -> .

    PARENIZQUIERDO  reduce using rule 112 (addRelop -> .)
    ID              reduce using rule 112 (addRelop -> .)
    CENTERO         reduce using rule 112 (addRelop -> .)
    CFLOTANTE       reduce using rule 112 (addRelop -> .)
    CCADENA         reduce using rule 112 (addRelop -> .)
    CCARACTER       reduce using rule 112 (addRelop -> .)
    VERDADERO       reduce using rule 112 (addRelop -> .)
    FALSO           reduce using rule 112 (addRelop -> .)

    addRelop                       shift and go to state 156

state 131

    (124) factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .

    MULTIPLICACION  reduce using rule 124 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DIVISION        reduce using rule 124 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    SUMA            reduce using rule 124 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    RESTA           reduce using rule 124 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    COMA            reduce using rule 124 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    PARENDERECHO    reduce using rule 124 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    CORCHETEDER     reduce using rule 124 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MENORQUE        reduce using rule 124 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MAYORQUE        reduce using rule 124 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MAYORIGUAL      reduce using rule 124 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    MENORIGUAL      reduce using rule 124 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    IGUAL           reduce using rule 124 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DIFERENTE       reduce using rule 124 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    CONJUNCION      reduce using rule 124 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    DISYUNCION      reduce using rule 124 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)
    PUNTOYCOMA      reduce using rule 124 (factor -> PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso .)


state 132

    (121) termino2 -> DIVISION addFactor termino .

    SUMA            reduce using rule 121 (termino2 -> DIVISION addFactor termino .)
    RESTA           reduce using rule 121 (termino2 -> DIVISION addFactor termino .)
    CORCHETEDER     reduce using rule 121 (termino2 -> DIVISION addFactor termino .)
    MENORQUE        reduce using rule 121 (termino2 -> DIVISION addFactor termino .)
    MAYORQUE        reduce using rule 121 (termino2 -> DIVISION addFactor termino .)
    MAYORIGUAL      reduce using rule 121 (termino2 -> DIVISION addFactor termino .)
    MENORIGUAL      reduce using rule 121 (termino2 -> DIVISION addFactor termino .)
    IGUAL           reduce using rule 121 (termino2 -> DIVISION addFactor termino .)
    DIFERENTE       reduce using rule 121 (termino2 -> DIVISION addFactor termino .)
    CONJUNCION      reduce using rule 121 (termino2 -> DIVISION addFactor termino .)
    DISYUNCION      reduce using rule 121 (termino2 -> DIVISION addFactor termino .)
    PARENDERECHO    reduce using rule 121 (termino2 -> DIVISION addFactor termino .)
    PUNTOYCOMA      reduce using rule 121 (termino2 -> DIVISION addFactor termino .)
    COMA            reduce using rule 121 (termino2 -> DIVISION addFactor termino .)


state 133

    (120) termino2 -> MULTIPLICACION addFactor termino .

    SUMA            reduce using rule 120 (termino2 -> MULTIPLICACION addFactor termino .)
    RESTA           reduce using rule 120 (termino2 -> MULTIPLICACION addFactor termino .)
    CORCHETEDER     reduce using rule 120 (termino2 -> MULTIPLICACION addFactor termino .)
    MENORQUE        reduce using rule 120 (termino2 -> MULTIPLICACION addFactor termino .)
    MAYORQUE        reduce using rule 120 (termino2 -> MULTIPLICACION addFactor termino .)
