Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INSERTALINEA    reduce using rule 9 (asignacionaux -> cte asignacionaux3 .)
    ID              reduce using rule 9 (asignacionaux -> cte asignacionaux3 .)
    SI              reduce using rule 9 (asignacionaux -> cte asignacionaux3 .)
    MIENTRAS        reduce using rule 9 (asignacionaux -> cte asignacionaux3 .)
    DESPLEGAR       reduce using rule 9 (asignacionaux -> cte asignacionaux3 .)
    INSERTACURVA    reduce using rule 9 (asignacionaux -> cte asignacionaux3 .)
    LLAVEDERECHO    reduce using rule 9 (asignacionaux -> cte asignacionaux3 .)
    REGRESAR        reduce using rule 9 (asignacionaux -> cte asignacionaux3 .)


state 80

    (78) cteidaux -> CORCHETEIZQ . exp CORCHETEDER
    (58) exp -> . termino exp2
    (62) termino -> . factor termino2
    (66) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (67) factor -> . cte
    (68) factor -> . SUMA cte
    (69) factor -> . RESTA cte
    (70) cte -> . cteid
    (71) cte -> . CENTERO
    (72) cte -> . CFLOTANTE
    (73) cte -> . CCADENA
    (74) cte -> . CCARACTER
    (75) cte -> . VERDADERO
    (76) cte -> . FALSO
    (77) cteid -> . ID cteidaux

    PARENIZQUIERDO  shift and go to state 118
    SUMA            shift and go to state 117
    RESTA           shift and go to state 116
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 35
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 36
    ID              shift and go to state 40

    cte                            shift and go to state 120
    termino                        shift and go to state 115
    exp                            shift and go to state 121
    factor                         shift and go to state 119
    cteid                          shift and go to state 39

state 81

    (79) cteidaux -> PARENIZQUIERDO . exp PARENDERECHO
    (58) exp -> . termino exp2
    (62) termino -> . factor termino2
    (66) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (67) factor -> . cte
    (68) factor -> . SUMA cte
    (69) factor -> . RESTA cte
    (70) cte -> . cteid
    (71) cte -> . CENTERO
    (72) cte -> . CFLOTANTE
    (73) cte -> . CCADENA
    (74) cte -> . CCARACTER
    (75) cte -> . VERDADERO
    (76) cte -> . FALSO
    (77) cteid -> . ID cteidaux

    PARENIZQUIERDO  shift and go to state 118
    SUMA            shift and go to state 117
    RESTA           shift and go to state 116
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 32
    CCADENA         shift and go to state 35
    CCARACTER       shift and go to state 34
    VERDADERO       shift and go to state 33
    FALSO           shift and go to state 36
    ID              shift and go to state 40

    cte                            shift and go to state 120
    termino                        shift and go to state 115
    exp                            shift and go to state 122
    factor                         shift and go to state 119
    cteid                          shift and go to state 39

state 82

    (77) cteid -> ID cteidaux .

    MULTIPLICACION  reduce using rule 77 (cteid -> ID cteidaux .)
    DIVISION        reduce using rule 77 (cteid -> ID cteidaux .)
    SUMA            reduce using rule 77 (cteid -> ID cteidaux .)
    RESTA           reduce using rule 77 (cteid -> ID cteidaux .)
    PARENDERECHO    reduce using rule 77 (cteid -> ID cteidaux .)
    CORCHETEDER     reduce using rule 77 (cteid -> ID cteidaux .)
    MENORQUE        reduce using rule 77 (cteid -> ID cteidaux .)
    MAYORQUE        reduce using rule 77 (cteid -> ID cteidaux .)
    MAYORIGUAL      reduce using rule 77 (cteid -> ID cteidaux .)
    MENORIGUAL      reduce using rule 77 (cteid -> ID cteidaux .)
    IGUAL           reduce using rule 77 (cteid -> ID cteidaux .)
    DIFERENTE       reduce using rule 77 (cteid -> ID cteidaux .)
    CONJUNCION      reduce using rule 77 (cteid -> ID cteidaux .)
    DISYUNCION      reduce using rule 77 (cteid -> ID cteidaux .)
    COMA            reduce using rule 77 (cteid -> ID cteidaux .)
    PUNTOYCOMA      reduce using rule 77 (cteid -> ID cteidaux .)
    CORCHETEIZQ     reduce using rule 77 (cteid -> ID cteidaux .)
    PARENIZQUIERDO  reduce using rule 77 (cteid -> ID cteidaux .)
    VAR             reduce using rule 77 (cteid -> ID cteidaux .)
    FUNCION         reduce using rule 77 (cteid -> ID cteidaux .)
    ENTRADA         reduce using rule 77 (cteid -> ID cteidaux .)
    INSERTATEXTO    reduce using rule 77 (cteid -> ID cteidaux .)
    INSERTARECTANGULO reduce using rule 77 (cteid -> ID cteidaux .)
    INSERTACIRCULO  reduce using rule 77 (cteid -> ID cteidaux .)
    INSERTAOVALO    reduce using rule 77 (cteid -> ID cteidaux .)
    INSERTATRIANGULO reduce using rule 77 (cteid -> ID cteidaux .)
    INSERTAPUNTO    reduce using rule 77 (cteid -> ID cteidaux .)
    INSERTALINEA    reduce using rule 77 (cteid -> ID cteidaux .)
    ID              reduce using rule 77 (cteid -> ID cteidaux .)
    SI              reduce using rule 77 (cteid -> ID cteidaux .)
    MIENTRAS        reduce using rule 77 (cteid -> ID cteidaux .)
    DESPLEGAR       reduce using rule 77 (cteid -> ID cteidaux .)
    INSERTACURVA    reduce using rule 77 (cteid -> ID cteidaux .)
    LLAVEDERECHO    reduce using rule 77 (cteid -> ID cteidaux .)
    REGRESAR        reduce using rule 77 (cteid -> ID cteidaux .)


state 83

    (126) punto -> INSERTAPUNTO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (118) args -> . expresion args2
    (54) expresion -> . negacion exp expresionaux discon
    (55) expresion -> . color
    (52) negacion -> . NO
    (53) negacion -> .
    (94) color -> . NEGRO
    (95) color -> . GRIS
    (96) color -> . AZUL
    (97) color -> . AMARILLO
    (98) color -> . VERDE
    (99) color -> . ROJO

    NO              shift and go to state 106
    PARENIZQUIERDO  reduce using rule 53 (negacion -> .)
    SUMA            reduce using rule 53 (negacion -> .)
    RESTA           reduce using rule 53 (negacion -> .)
    CENTERO         reduce using rule 53 (negacion -> .)
    CFLOTANTE       reduce using rule 53 (negacion -> .)
    CCADENA         reduce using rule 53 (negacion -> .)
    CCARACTER       reduce using rule 53 (negacion -> .)
    VERDADERO       reduce using rule 53 (negacion -> .)
    FALSO           reduce using rule 53 (negacion -> .)
    ID              reduce using rule 53 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 104
    AZUL            shift and go to state 110
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 111
    ROJO            shift and go to state 109

    expresion                      shift and go to state 123
    negacion                       shift and go to state 114
    color                          shift and go to state 105
    args                           shift and go to state 124

state 84

    (101) escritura -> DESPLEGAR PARENIZQUIERDO . escritura2 PARENDERECHO PUNTOYCOMA
    (102) escritura2 -> . expresion escritura2aux
    (54) expresion -> . negacion exp expresionaux discon
    (55) expresion -> . color
    (52) negacion -> . NO
    (53) negacion -> .
    (94) color -> . NEGRO
    (95) color -> . GRIS
    (96) color -> . AZUL
    (97) color -> . AMARILLO
    (98) color -> . VERDE
    (99) color -> . ROJO

    NO              shift and go to state 106
    PARENIZQUIERDO  reduce using rule 53 (negacion -> .)
    SUMA            reduce using rule 53 (negacion -> .)
    RESTA           reduce using rule 53 (negacion -> .)
    CENTERO         reduce using rule 53 (negacion -> .)
    CFLOTANTE       reduce using rule 53 (negacion -> .)
    CCADENA         reduce using rule 53 (negacion -> .)
    CCARACTER       reduce using rule 53 (negacion -> .)
    VERDADERO       reduce using rule 53 (negacion -> .)
    FALSO           reduce using rule 53 (negacion -> .)
    ID              reduce using rule 53 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 104
    AZUL            shift and go to state 110
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 111
    ROJO            shift and go to state 109

    expresion                      shift and go to state 125
    negacion                       shift and go to state 114
    color                          shift and go to state 105
    escritura2                     shift and go to state 126

state 85

    (128) curva -> INSERTACURVA PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (118) args -> . expresion args2
    (54) expresion -> . negacion exp expresionaux discon
    (55) expresion -> . color
    (52) negacion -> . NO
    (53) negacion -> .
    (94) color -> . NEGRO
    (95) color -> . GRIS
    (96) color -> . AZUL
    (97) color -> . AMARILLO
    (98) color -> . VERDE
    (99) color -> . ROJO

    NO              shift and go to state 106
    PARENIZQUIERDO  reduce using rule 53 (negacion -> .)
    SUMA            reduce using rule 53 (negacion -> .)
    RESTA           reduce using rule 53 (negacion -> .)
    CENTERO         reduce using rule 53 (negacion -> .)
    CFLOTANTE       reduce using rule 53 (negacion -> .)
    CCADENA         reduce using rule 53 (negacion -> .)
    CCARACTER       reduce using rule 53 (negacion -> .)
    VERDADERO       reduce using rule 53 (negacion -> .)
    FALSO           reduce using rule 53 (negacion -> .)
    ID              reduce using rule 53 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 104
    AZUL            shift and go to state 110
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 111
    ROJO            shift and go to state 109

    expresion                      shift and go to state 123
    negacion                       shift and go to state 114
    color                          shift and go to state 105
    args                           shift and go to state 127

state 86

    (121) texto -> INSERTATEXTO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (118) args -> . expresion args2
    (54) expresion -> . negacion exp expresionaux discon
    (55) expresion -> . color
    (52) negacion -> . NO
    (53) negacion -> .
    (94) color -> . NEGRO
    (95) color -> . GRIS
    (96) color -> . AZUL
    (97) color -> . AMARILLO
    (98) color -> . VERDE
    (99) color -> . ROJO

    NO              shift and go to state 106
    PARENIZQUIERDO  reduce using rule 53 (negacion -> .)
    SUMA            reduce using rule 53 (negacion -> .)
    RESTA           reduce using rule 53 (negacion -> .)
    CENTERO         reduce using rule 53 (negacion -> .)
    CFLOTANTE       reduce using rule 53 (negacion -> .)
    CCADENA         reduce using rule 53 (negacion -> .)
    CCARACTER       reduce using rule 53 (negacion -> .)
    VERDADERO       reduce using rule 53 (negacion -> .)
    FALSO           reduce using rule 53 (negacion -> .)
    ID              reduce using rule 53 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 104
    AZUL            shift and go to state 110
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 111
    ROJO            shift and go to state 109

    expresion                      shift and go to state 123
    negacion                       shift and go to state 114
    color                          shift and go to state 105
    args                           shift and go to state 128

state 87

    (122) rectangulo -> INSERTARECTANGULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (118) args -> . expresion args2
    (54) expresion -> . negacion exp expresionaux discon
    (55) expresion -> . color
    (52) negacion -> . NO
    (53) negacion -> .
    (94) color -> . NEGRO
    (95) color -> . GRIS
    (96) color -> . AZUL
    (97) color -> . AMARILLO
    (98) color -> . VERDE
    (99) color -> . ROJO

    NO              shift and go to state 106
    PARENIZQUIERDO  reduce using rule 53 (negacion -> .)
    SUMA            reduce using rule 53 (negacion -> .)
    RESTA           reduce using rule 53 (negacion -> .)
    CENTERO         reduce using rule 53 (negacion -> .)
    CFLOTANTE       reduce using rule 53 (negacion -> .)
    CCADENA         reduce using rule 53 (negacion -> .)
    CCARACTER       reduce using rule 53 (negacion -> .)
    VERDADERO       reduce using rule 53 (negacion -> .)
    FALSO           reduce using rule 53 (negacion -> .)
    ID              reduce using rule 53 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 104
    AZUL            shift and go to state 110
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 111
    ROJO            shift and go to state 109

    expresion                      shift and go to state 123
    negacion                       shift and go to state 114
    color                          shift and go to state 105
    args                           shift and go to state 129

state 88

    (28) bloquefun3 -> estatuto bloquefun3aux .

    LLAVEDERECHO    reduce using rule 28 (bloquefun3 -> estatuto bloquefun3aux .)
    REGRESAR        reduce using rule 28 (bloquefun3 -> estatuto bloquefun3aux .)


state 89

    (29) bloquefun3aux -> bloquefun3 .

    LLAVEDERECHO    reduce using rule 29 (bloquefun3aux -> bloquefun3 .)
    REGRESAR        reduce using rule 29 (bloquefun3aux -> bloquefun3 .)


state 90

    (124) circulo -> INSERTACIRCULO PARENIZQUIERDO . args PARENDERECHO PUNTOYCOMA
    (118) args -> . expresion args2
    (54) expresion -> . negacion exp expresionaux discon
    (55) expresion -> . color
    (52) negacion -> . NO
    (53) negacion -> .
    (94) color -> . NEGRO
    (95) color -> . GRIS
    (96) color -> . AZUL
    (97) color -> . AMARILLO
    (98) color -> . VERDE
    (99) color -> . ROJO

    NO              shift and go to state 106
    PARENIZQUIERDO  reduce using rule 53 (negacion -> .)
    SUMA            reduce using rule 53 (negacion -> .)
    RESTA           reduce using rule 53 (negacion -> .)
    CENTERO         reduce using rule 53 (negacion -> .)
    CFLOTANTE       reduce using rule 53 (negacion -> .)
    CCADENA         reduce using rule 53 (negacion -> .)
    CCARACTER       reduce using rule 53 (negacion -> .)
    VERDADERO       reduce using rule 53 (negacion -> .)
    FALSO           reduce using rule 53 (negacion -> .)
    ID              reduce using rule 53 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 104
    AZUL            shift and go to state 110
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 111
    ROJO            shift and go to state 109

    expresion                      shift and go to state 123
    negacion                       shift and go to state 114
    color                          shift and go to state 105
    args                           shift and go to state 130

state 91

    (90) llamada -> ID PARENIZQUIERDO . llamada2 PARENDERECHO PUNTOYCOMA
    (91) llamada2 -> . expresion llamada2aux
    (92) llamada2 -> . PARENDERECHO
    (54) expresion -> . negacion exp expresionaux discon
    (55) expresion -> . color
    (52) negacion -> . NO
    (53) negacion -> .
    (94) color -> . NEGRO
    (95) color -> . GRIS
    (96) color -> . AZUL
    (97) color -> . AMARILLO
    (98) color -> . VERDE
    (99) color -> . ROJO

    PARENDERECHO    shift and go to state 112
    NO              shift and go to state 106
    PARENIZQUIERDO  reduce using rule 53 (negacion -> .)
    SUMA            reduce using rule 53 (negacion -> .)
    RESTA           reduce using rule 53 (negacion -> .)
    CENTERO         reduce using rule 53 (negacion -> .)
    CFLOTANTE       reduce using rule 53 (negacion -> .)
    CCADENA         reduce using rule 53 (negacion -> .)
    CCARACTER       reduce using rule 53 (negacion -> .)
    VERDADERO       reduce using rule 53 (negacion -> .)
    FALSO           reduce using rule 53 (negacion -> .)
    ID              reduce using rule 53 (negacion -> .)
    NEGRO           shift and go to state 107
    GRIS            shift and go to state 104
    AZUL            shift and go to state 110
    AMARILLO        shift and go to state 108
    VERDE           shift and go to state 111
    ROJO            shift and go to state 109

    expresion                      shift and go to state 103
    negacion                       shift and go to state 114
    color                          shift and go to state 105
    llamada2                       shift and go to state 131

state 92

    (114) ingreso -> ENTRADA PARENIZQUIERDO . ingreso2 PARENDERECHO PUNTOYCOMA
