Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SINO            shift and go to state 202
    ENTRADA         reduce using rule 84 (condicionaux -> .)
    DESPLEGAR       reduce using rule 84 (condicionaux -> .)
    INSERTATEXTO    reduce using rule 84 (condicionaux -> .)
    INSERTARECTANGULO reduce using rule 84 (condicionaux -> .)
    INSERTACIRCULO  reduce using rule 84 (condicionaux -> .)
    INSERTAOVALO    reduce using rule 84 (condicionaux -> .)
    INSERTATRIANGULO reduce using rule 84 (condicionaux -> .)
    INSERTAPUNTO    reduce using rule 84 (condicionaux -> .)
    INSERTALINEA    reduce using rule 84 (condicionaux -> .)
    INSERTACURVA    reduce using rule 84 (condicionaux -> .)
    ID              reduce using rule 84 (condicionaux -> .)
    SI              reduce using rule 84 (condicionaux -> .)
    MIENTRAS        reduce using rule 84 (condicionaux -> .)
    LLAVEDERECHO    reduce using rule 84 (condicionaux -> .)
    REGRESAR        reduce using rule 84 (condicionaux -> .)

    condicionaux                   shift and go to state 203

state 200

    (25) bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux . regreso LLAVEDERECHO
    (20) regreso -> . REGRESAR exp PUNTOYCOMA
    (21) regreso -> .

    REGRESAR        shift and go to state 205
    LLAVEDERECHO    reduce using rule 21 (regreso -> .)

    regreso                        shift and go to state 204

state 201

    (30) functionpam2 -> COMA functionpam .

    PARENDERECHO    reduce using rule 30 (functionpam2 -> COMA functionpam .)


state 202

    (83) condicionaux -> SINO . ENTONCES bloque

    ENTONCES        shift and go to state 206


state 203

    (82) condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .

    ENTRADA         reduce using rule 82 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    DESPLEGAR       reduce using rule 82 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTATEXTO    reduce using rule 82 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTARECTANGULO reduce using rule 82 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTACIRCULO  reduce using rule 82 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTAOVALO    reduce using rule 82 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTATRIANGULO reduce using rule 82 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTAPUNTO    reduce using rule 82 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTALINEA    reduce using rule 82 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    INSERTACURVA    reduce using rule 82 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    ID              reduce using rule 82 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    SI              reduce using rule 82 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    MIENTRAS        reduce using rule 82 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    REGRESAR        reduce using rule 82 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)
    LLAVEDERECHO    reduce using rule 82 (condicion -> SI PARENIZQUIERDO expresion PARENDERECHO ENTONCES bloque condicionaux .)


state 204

    (25) bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso . LLAVEDERECHO

    LLAVEDERECHO    shift and go to state 207


state 205

    (20) regreso -> REGRESAR . exp PUNTOYCOMA
    (72) exp -> . termino exp2
    (76) termino -> . factor termino2
    (80) factor -> . PARENIZQUIERDO expresion PARENDERECHO
    (81) factor -> . cte
    (6) cte -> . cteid
    (7) cte -> . CENTERO
    (8) cte -> . CFLOTANTE
    (9) cte -> . CCADENA
    (10) cte -> . CCARACTER
    (11) cte -> . VERDADERO
    (12) cte -> . FALSO
    (2) cteid -> . ID cteidaux

    PARENIZQUIERDO  shift and go to state 30
    CENTERO         shift and go to state 31
    CFLOTANTE       shift and go to state 40
    CCADENA         shift and go to state 32
    CCARACTER       shift and go to state 29
    VERDADERO       shift and go to state 38
    FALSO           shift and go to state 33
    ID              shift and go to state 16

    cte                            shift and go to state 34
    termino                        shift and go to state 35
    exp                            shift and go to state 208
    factor                         shift and go to state 37
    cteid                          shift and go to state 39

state 206

    (83) condicionaux -> SINO ENTONCES . bloque
    (22) bloque -> . LLAVEIZQUIERDO bloqueaux LLAVEDERECHO

    LLAVEIZQUIERDO  shift and go to state 25

    bloque                         shift and go to state 209

state 207

    (25) bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO .

    INICIO          reduce using rule 25 (bloquefun -> LLAVEIZQUIERDO declaracion bloqueaux regreso LLAVEDERECHO .)


state 208

    (20) regreso -> REGRESAR exp . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 210


state 209

    (83) condicionaux -> SINO ENTONCES bloque .

    ENTRADA         reduce using rule 83 (condicionaux -> SINO ENTONCES bloque .)
    DESPLEGAR       reduce using rule 83 (condicionaux -> SINO ENTONCES bloque .)
    INSERTATEXTO    reduce using rule 83 (condicionaux -> SINO ENTONCES bloque .)
    INSERTARECTANGULO reduce using rule 83 (condicionaux -> SINO ENTONCES bloque .)
    INSERTACIRCULO  reduce using rule 83 (condicionaux -> SINO ENTONCES bloque .)
    INSERTAOVALO    reduce using rule 83 (condicionaux -> SINO ENTONCES bloque .)
    INSERTATRIANGULO reduce using rule 83 (condicionaux -> SINO ENTONCES bloque .)
    INSERTAPUNTO    reduce using rule 83 (condicionaux -> SINO ENTONCES bloque .)
    INSERTALINEA    reduce using rule 83 (condicionaux -> SINO ENTONCES bloque .)
    INSERTACURVA    reduce using rule 83 (condicionaux -> SINO ENTONCES bloque .)
    ID              reduce using rule 83 (condicionaux -> SINO ENTONCES bloque .)
    SI              reduce using rule 83 (condicionaux -> SINO ENTONCES bloque .)
    MIENTRAS        reduce using rule 83 (condicionaux -> SINO ENTONCES bloque .)
    LLAVEDERECHO    reduce using rule 83 (condicionaux -> SINO ENTONCES bloque .)
    REGRESAR        reduce using rule 83 (condicionaux -> SINO ENTONCES bloque .)


state 210

    (20) regreso -> REGRESAR exp PUNTOYCOMA .

    LLAVEDERECHO    reduce using rule 20 (regreso -> REGRESAR exp PUNTOYCOMA .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 93 resolved as shift
