Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    INSERTALINEA    reduce using rule 69 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    INSERTACURVA    reduce using rule 69 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SI              reduce using rule 69 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    MIENTRAS        reduce using rule 69 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    LLAVEDERECHO    reduce using rule 69 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    REGRESAR        reduce using rule 69 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    FIN             reduce using rule 69 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)
    SINO            reduce using rule 69 (bloque -> LLAVEIZQUIERDO bloqueaux LLAVEDERECHO .)


state 92

    (162) escritura -> DESPLEGAR PARENIZQUIERDO . expresion PARENDERECHO generarEscritura PUNTOYCOMA
    (72) expresion -> . negacion exp expresionaux
    (73) expresion -> . color
    (109) negacion -> . NO
    (110) negacion -> .
    (150) color -> . NEGRO
    (151) color -> . GRIS
    (152) color -> . AZUL
    (153) color -> . AMARILLO
    (154) color -> . VERDE
    (155) color -> . ROJO
    (156) color -> . ROSA
    (157) color -> . NARANJA

    NO              shift and go to state 113
    PARENIZQUIERDO  reduce using rule 110 (negacion -> .)
    ID              reduce using rule 110 (negacion -> .)
    CENTERO         reduce using rule 110 (negacion -> .)
    CFLOTANTE       reduce using rule 110 (negacion -> .)
    CCADENA         reduce using rule 110 (negacion -> .)
    CCARACTER       reduce using rule 110 (negacion -> .)
    VERDADERO       reduce using rule 110 (negacion -> .)
    FALSO           reduce using rule 110 (negacion -> .)
    NEGRO           shift and go to state 116
    GRIS            shift and go to state 112
    AZUL            shift and go to state 118
    AMARILLO        shift and go to state 117
    VERDE           shift and go to state 119
    ROJO            shift and go to state 115
    ROSA            shift and go to state 122
    NARANJA         shift and go to state 120

    expresion                      shift and go to state 134
    negacion                       shift and go to state 121
    color                          shift and go to state 114

state 93

    (173) curva -> INSERTACURVA getCurrentIDFun . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (23) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 23 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 135

state 94

    (172) linea -> INSERTALINEA getCurrentIDFun . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (23) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 23 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 136

state 95

    (166) texto -> INSERTATEXTO getCurrentIDFun . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (23) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 23 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 137

state 96

    (167) rectangulo -> INSERTARECTANGULO getCurrentIDFun . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (23) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 23 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 138

state 97

    (70) bloqueaux -> estatuto bloqueaux .

    LLAVEDERECHO    reduce using rule 70 (bloqueaux -> estatuto bloqueaux .)
    REGRESAR        reduce using rule 70 (bloqueaux -> estatuto bloqueaux .)


state 98

    (169) circulo -> INSERTACIRCULO getCurrentIDFun . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (23) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 23 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 139

state 99

    (164) ingreso -> ENTRADA PARENIZQUIERDO . cte PARENDERECHO generarEntrada PUNTOYCOMA
    (42) cte -> . ID getCurrentID symbol
    (43) cte -> . CENTERO
    (44) cte -> . CFLOTANTE
    (45) cte -> . CCADENA
    (46) cte -> . CCARACTER
    (47) cte -> . VERDADERO
    (48) cte -> . FALSO

    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 140

state 100

    (168) triangulo -> INSERTATRIANGULO getCurrentIDFun . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (23) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 23 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 141

state 101

    (102) estatuto -> ID getCurrentIDStatement . llamada PUNTOYCOMA
    (140) llamada -> . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub
    (23) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 23 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 142
    llamada                        shift and go to state 143

state 102

    (85) asignacionizq -> ID saveVarID . buscarId guardarId asignacionizqaux
    (106) getCurrentIDStatement -> saveVarID .
    (8) buscarId -> .

    PARENIZQUIERDO  reduce using rule 106 (getCurrentIDStatement -> saveVarID .)
    CORCHETEIZQ     reduce using rule 8 (buscarId -> .)
    ASIGNACION      reduce using rule 8 (buscarId -> .)

    buscarId                       shift and go to state 144

state 103

    (158) ciclo -> MIENTRAS insertarSalto . PARENIZQUIERDO logico PARENDERECHO crearCiclo bloque crearRegreso

    PARENIZQUIERDO  shift and go to state 145


state 104

    (144) condicion -> SI PARENIZQUIERDO . logico PARENDERECHO generarCond ENTONCES bloque condicionaux
    (117) logico -> . expresion checarLogico logicoAux
    (72) expresion -> . negacion exp expresionaux
    (73) expresion -> . color
    (109) negacion -> . NO
    (110) negacion -> .
    (150) color -> . NEGRO
    (151) color -> . GRIS
    (152) color -> . AZUL
    (153) color -> . AMARILLO
    (154) color -> . VERDE
    (155) color -> . ROJO
    (156) color -> . ROSA
    (157) color -> . NARANJA

    NO              shift and go to state 113
    PARENIZQUIERDO  reduce using rule 110 (negacion -> .)
    ID              reduce using rule 110 (negacion -> .)
    CENTERO         reduce using rule 110 (negacion -> .)
    CFLOTANTE       reduce using rule 110 (negacion -> .)
    CCADENA         reduce using rule 110 (negacion -> .)
    CCARACTER       reduce using rule 110 (negacion -> .)
    VERDADERO       reduce using rule 110 (negacion -> .)
    FALSO           reduce using rule 110 (negacion -> .)
    NEGRO           shift and go to state 116
    GRIS            shift and go to state 112
    AZUL            shift and go to state 118
    AMARILLO        shift and go to state 117
    VERDE           shift and go to state 119
    ROJO            shift and go to state 115
    ROSA            shift and go to state 122
    NARANJA         shift and go to state 120

    expresion                      shift and go to state 111
    negacion                       shift and go to state 121
    color                          shift and go to state 114
    logico                         shift and go to state 146

state 105

    (170) ovalo -> INSERTAOVALO getCurrentIDFun . buscarFuncion saveFunID PARENIZQUIERDO generateERA llamadapar PARENDERECHO verifyArgCount generateGoSub PUNTOYCOMA
    (23) buscarFuncion -> .

    PARENIZQUIERDO  reduce using rule 23 (buscarFuncion -> .)

    buscarFuncion                  shift and go to state 147

state 106

    (1) program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos .

    $end            reduce using rule 1 (program -> PROGRAMA ID inicializar DOSPUNTOS declaracion insertVarCount createMainQuad function INICIO fillMainQuad insertMainFun bloque FIN generarCuadruplos .)


state 107

    (36) function -> FUNCION resetScope tiporegreso ID idFunctionCheck createGlobal PARENIZQUIERDO . functionpam addParamCount PARENDERECHO bloquefun finishFun function
    (29) functionpam -> . VAR tipo ID agregarParam functionpam2
    (30) functionpam -> .

    VAR             shift and go to state 149
    PARENDERECHO    reduce using rule 30 (functionpam -> .)

    functionpam                    shift and go to state 148

state 108

    (74) exp -> termino checkExpTypes exp2 .

    COMA            reduce using rule 74 (exp -> termino checkExpTypes exp2 .)
    PARENDERECHO    reduce using rule 74 (exp -> termino checkExpTypes exp2 .)
    PUNTOYCOMA      reduce using rule 74 (exp -> termino checkExpTypes exp2 .)
    CONJUNCION      reduce using rule 74 (exp -> termino checkExpTypes exp2 .)
    DISYUNCION      reduce using rule 74 (exp -> termino checkExpTypes exp2 .)
    CORCHETEDER     reduce using rule 74 (exp -> termino checkExpTypes exp2 .)
    MENORQUE        reduce using rule 74 (exp -> termino checkExpTypes exp2 .)
    MAYORQUE        reduce using rule 74 (exp -> termino checkExpTypes exp2 .)
    MAYORIGUAL      reduce using rule 74 (exp -> termino checkExpTypes exp2 .)
    MENORIGUAL      reduce using rule 74 (exp -> termino checkExpTypes exp2 .)
    IGUAL           reduce using rule 74 (exp -> termino checkExpTypes exp2 .)
    DIFERENTE       reduce using rule 74 (exp -> termino checkExpTypes exp2 .)


state 109

    (130) exp2 -> RESTA . addExp exp
    (128) addExp -> .

    PARENIZQUIERDO  reduce using rule 128 (addExp -> .)
    ID              reduce using rule 128 (addExp -> .)
    CENTERO         reduce using rule 128 (addExp -> .)
    CFLOTANTE       reduce using rule 128 (addExp -> .)
    CCADENA         reduce using rule 128 (addExp -> .)
    CCARACTER       reduce using rule 128 (addExp -> .)
    VERDADERO       reduce using rule 128 (addExp -> .)
    FALSO           reduce using rule 128 (addExp -> .)

    addExp                         shift and go to state 150

state 110

    (129) exp2 -> SUMA . addExp exp
    (128) addExp -> .

    PARENIZQUIERDO  reduce using rule 128 (addExp -> .)
    ID              reduce using rule 128 (addExp -> .)
    CENTERO         reduce using rule 128 (addExp -> .)
    CFLOTANTE       reduce using rule 128 (addExp -> .)
    CCADENA         reduce using rule 128 (addExp -> .)
    CCARACTER       reduce using rule 128 (addExp -> .)
    VERDADERO       reduce using rule 128 (addExp -> .)
    FALSO           reduce using rule 128 (addExp -> .)

    addExp                         shift and go to state 151

state 111

    (117) logico -> expresion . checarLogico logicoAux
    (118) checarLogico -> .

    CONJUNCION      reduce using rule 118 (checarLogico -> .)
    DISYUNCION      reduce using rule 118 (checarLogico -> .)
    PARENDERECHO    reduce using rule 118 (checarLogico -> .)

    checarLogico                   shift and go to state 152

state 112

    (151) color -> GRIS .

    PARENDERECHO    reduce using rule 151 (color -> GRIS .)
    CONJUNCION      reduce using rule 151 (color -> GRIS .)
    DISYUNCION      reduce using rule 151 (color -> GRIS .)


state 113

    (109) negacion -> NO .

    PARENIZQUIERDO  reduce using rule 109 (negacion -> NO .)
    ID              reduce using rule 109 (negacion -> NO .)
    CENTERO         reduce using rule 109 (negacion -> NO .)
    CFLOTANTE       reduce using rule 109 (negacion -> NO .)
    CCADENA         reduce using rule 109 (negacion -> NO .)
    CCARACTER       reduce using rule 109 (negacion -> NO .)
    VERDADERO       reduce using rule 109 (negacion -> NO .)
    FALSO           reduce using rule 109 (negacion -> NO .)


state 114

    (73) expresion -> color .

    CONJUNCION      reduce using rule 73 (expresion -> color .)
    DISYUNCION      reduce using rule 73 (expresion -> color .)
    PARENDERECHO    reduce using rule 73 (expresion -> color .)


state 115

    (155) color -> ROJO .

    PARENDERECHO    reduce using rule 155 (color -> ROJO .)
    CONJUNCION      reduce using rule 155 (color -> ROJO .)
    DISYUNCION      reduce using rule 155 (color -> ROJO .)


state 116

    (150) color -> NEGRO .

    PARENDERECHO    reduce using rule 150 (color -> NEGRO .)
    CONJUNCION      reduce using rule 150 (color -> NEGRO .)
    DISYUNCION      reduce using rule 150 (color -> NEGRO .)


state 117

    (153) color -> AMARILLO .

    PARENDERECHO    reduce using rule 153 (color -> AMARILLO .)
    CONJUNCION      reduce using rule 153 (color -> AMARILLO .)
    DISYUNCION      reduce using rule 153 (color -> AMARILLO .)


state 118

    (152) color -> AZUL .

    PARENDERECHO    reduce using rule 152 (color -> AZUL .)
    CONJUNCION      reduce using rule 152 (color -> AZUL .)
    DISYUNCION      reduce using rule 152 (color -> AZUL .)


state 119

    (154) color -> VERDE .

    PARENDERECHO    reduce using rule 154 (color -> VERDE .)
    CONJUNCION      reduce using rule 154 (color -> VERDE .)
    DISYUNCION      reduce using rule 154 (color -> VERDE .)


state 120

    (157) color -> NARANJA .

    PARENDERECHO    reduce using rule 157 (color -> NARANJA .)
    CONJUNCION      reduce using rule 157 (color -> NARANJA .)
    DISYUNCION      reduce using rule 157 (color -> NARANJA .)


state 121

    (72) expresion -> negacion . exp expresionaux
    (74) exp -> . termino checkExpTypes exp2
    (132) termino -> . factor checkTermTypes termino2
    (138) factor -> . PARENIZQUIERDO crearFondoFalso logico PARENDERECHO quitarFondoFalso
    (139) factor -> . cte
    (42) cte -> . ID getCurrentID symbol
    (43) cte -> . CENTERO
    (44) cte -> . CFLOTANTE
    (45) cte -> . CCADENA
    (46) cte -> . CCARACTER
    (47) cte -> . VERDADERO
    (48) cte -> . FALSO

    PARENIZQUIERDO  shift and go to state 43
    ID              shift and go to state 46
    CENTERO         shift and go to state 45
    CFLOTANTE       shift and go to state 42
    CCADENA         shift and go to state 48
    CCARACTER       shift and go to state 40
    VERDADERO       shift and go to state 47
    FALSO           shift and go to state 49

    cte                            shift and go to state 50
    termino                        shift and go to state 41
    exp                            shift and go to state 153
    factor                         shift and go to state 44

state 122

    (156) color -> ROSA .

    PARENDERECHO    reduce using rule 156 (color -> ROSA .)
    CONJUNCION      reduce using rule 156 (color -> ROSA .)
    DISYUNCION      reduce using rule 156 (color -> ROSA .)


state 123

    (138) factor -> PARENIZQUIERDO crearFondoFalso logico . PARENDERECHO quitarFondoFalso

    PARENDERECHO    shift and go to state 154


state 124

    (135) termino2 -> DIVISION . addFactor termino
    (137) addFactor -> .

    PARENIZQUIERDO  reduce using rule 137 (addFactor -> .)
    ID              reduce using rule 137 (addFactor -> .)
    CENTERO         reduce using rule 137 (addFactor -> .)
    CFLOTANTE       reduce using rule 137 (addFactor -> .)
    CCADENA         reduce using rule 137 (addFactor -> .)
    CCARACTER       reduce using rule 137 (addFactor -> .)
    VERDADERO       reduce using rule 137 (addFactor -> .)
    FALSO           reduce using rule 137 (addFactor -> .)

    addFactor                      shift and go to state 155

state 125

    (132) termino -> factor checkTermTypes termino2 .

    SUMA            reduce using rule 132 (termino -> factor checkTermTypes termino2 .)
